step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
12,-0.0007352829,1.3330678,-0.005722052,-0.42609587,0.0008406319,0.0012799033,False,False,0,50,True,13,13,0,-1.7142821278434042,-24.42299272543906,-1.7142821278434042,-24.42299272543906,0.0,False,False,nan,False
13,-0.0007918358,1.3228805,-0.0057222364,-0.45276448,0.0009046223,0.0012796808,False,False,0,50,True,14,14,0,-1.6543131935737279,-26.077305919012787,-1.6543131935737279,-26.077305919012787,0.0,False,False,nan,False
14,-0.00084838865,1.3120933,-0.005722421,-0.47943297,0.00096859573,0.0012794842,False,False,0,50,True,15,15,0,-1.5943285822234543,-27.67163450123624,-1.5943285822234543,-27.67163450123624,0.0,False,False,nan,False
15,-0.0009049416,1.300706,-0.0057226056,-0.50610155,0.0010325426,0.0012793018,False,False,0,50,True,16,16,0,-1.5343501727414832,-29.205984673977724,-1.5343501727414832,-29.205984673977724,0.0,False,False,nan,False
16,-0.0009615898,1.2887186,-0.005722788,-0.53277034,0.0010964902,0.0012791,False,False,0,50,True,17,17,0,-1.4743713453145233,-30.680356019292248,-1.4743713453145233,-30.680356019292248,0.0,False,False,nan,False
17,-0.0010181427,1.2761313,-0.0057229707,-0.5594388,0.0011604305,0.0012788876,False,False,0,50,True,18,18,0,-1.4143684735575164,-32.094724492849764,-1.4143684735575164,-32.094724492849764,0.0,False,False,nan,False
18,-0.0010746956,1.2629437,-0.0057231532,-0.58610755,0.0012243646,0.0012789095,False,False,0,50,True,19,19,0,-1.3543938359693186,-33.44911832881908,-1.3543938359693186,-33.44911832881908,0.0,False,False,nan,False
19,-0.0011312484,1.2491564,-0.0057233325,-0.61277634,0.0012882695,0.0012782579,False,False,0,50,True,20,20,0,-1.2944072238951492,-34.74352555271423,-1.2944072238951492,-34.74352555271423,0.0,False,False,nan,False
20,-0.0011878014,1.2347689,-0.0057235193,-0.6394451,0.0013522009,0.0012788196,False,False,0,50,True,21,21,0,-1.2344168121132668,-35.9779423648275,-1.2344168121132668,-35.9779423648275,0.0,False,False,nan,False
21,-0.0012444496,1.2197813,-0.00572369,-0.66611385,0.0014161064,0.001278293,False,False,0,50,True,22,22,0,-1.1744072540342927,-37.15234961886179,-1.1744072540342927,-37.15234961886179,0.0,False,False,nan,False
22,-0.0013010025,1.2041937,-0.005723876,-0.6927827,0.0014800449,0.0012788938,False,False,0,50,True,23,23,0,-1.1144359689257612,-38.26678558778755,-1.1144359689257612,-38.26678558778755,0.0,False,False,nan,False
23,-0.0013575554,1.188006,-0.0057240454,-0.7194516,0.001543921,0.0012777296,False,False,0,50,True,24,24,0,-1.0544272401968442,-39.3212128279844,-1.0544272401968442,-39.3212128279844,0.0,False,False,nan,False
24,-0.0014141083,1.1712183,-0.005724234,-0.74612045,0.0016078177,0.0012782612,False,False,0,50,True,25,25,0,-0.9944261447747067,-40.3156389727591,-0.9944261447747067,-40.3156389727591,0.0,False,False,nan,False
25,-0.0014706611,1.1538091,-0.0057222703,-0.77374303,0.0016717198,0.0012781268,False,False,0,50,True,26,26,0,-1.0276610070626475,-41.34329997982175,-1.0276610070626475,-41.34329997982175,0.0,False,False,nan,False
26,-0.0015273094,1.1357998,-0.005722271,-0.8004097,0.0017356271,0.0012782564,False,False,0,50,True,27,27,0,-0.8720652009879473,-42.2153651808097,-0.8720652009879473,-42.2153651808097,0.0,False,False,nan,False
27,-0.0016770363,1.1180887,-0.014611838,-0.7871582,0.0013731435,-0.007249712,False,False,2,50,True,28,28,0,2.820961567463951,-39.394403613345744,2.820961567463951,-39.394403613345744,0.0,False,False,nan,False
28,-0.00184412,1.100366,-0.016256776,-0.78767955,0.0009334647,-0.008793678,False,False,2,50,True,29,29,0,1.4608662992672918,-37.93353731407845,1.4608662992672918,-37.93353731407845,0.0,False,False,nan,False
29,-0.0018687248,1.0830517,-0.0026927697,-0.7695249,0.0011551718,0.0044343537,False,False,2,50,True,30,30,0,3.2410248729033357,-34.69251244117511,3.2410248729033357,-34.69251244117511,0.0,False,False,nan,False
30,-0.001893425,1.0651374,-0.0026927688,-0.7961915,0.0013768988,0.0044344133,False,False,0,50,True,31,31,0,-0.8973986044278774,-35.58991104560299,-0.8973986044278774,-35.58991104560299,0.0,False,False,nan,False
31,-0.0017647743,1.047791,0.011911901,-0.77095085,0.0023127045,0.018716162,False,False,2,50,True,32,32,0,3.8564014765186245,-31.733509569084365,3.8564014765186245,-31.733509569084365,0.0,False,False,nan,False
32,-0.0017933846,1.03091,-0.0030795992,-0.7502709,0.0025289324,0.004324301,False,False,2,50,True,33,33,0,3.4430353130699247,-28.29047425601444,3.4430353130699247,-28.29047425601444,0.0,False,False,nan,False
33,-0.0018219948,1.0134288,-0.0030795978,-0.7769375,0.0027451508,0.0043243417,False,False,0,50,True,34,34,0,-0.9401520752053614,-29.230626331219803,-0.9401520752053614,-29.230626331219803,0.0,False,False,nan,False
34,-0.0018260002,0.9965419,-0.00074548286,-0.7505281,0.0030853306,0.006803669,False,False,2,50,True,35,35,0,3.9961823622217993,-25.234443968998004,3.9961823622217993,-25.234443968998004,0.0,False,False,nan,False
35,-0.0018300057,0.9790551,-0.000745483,-0.7771947,0.003425514,0.0068036937,False,False,0,50,True,36,36,0,-0.9519927442846097,-26.186436713282614,-0.9519927442846097,-26.186436713282614,0.0,False,False,nan,False
36,-0.0016744614,0.96155065,0.014457108,-0.7779841,0.00451003,0.021690337,False,False,2,50,True,37,37,0,1.2496780808189498,-24.936758632463665,1.2496780808189498,-24.936758632463665,0.0,False,False,nan,False
37,-0.0013431549,0.9448421,0.031187257,-0.74260604,0.0064269463,0.038338386,False,False,2,50,True,38,38,0,4.664989615623921,-20.271769016839745,4.664989615623921,-20.271769016839745,0.0,False,False,nan,False
38,-0.0011137963,0.9285536,0.021455321,-0.7239421,0.007892787,0.029316854,False,False,2,50,True,39,39,0,3.082361353646786,-17.18940766319296,3.082361353646786,-17.18940766319296,0.0,False,False,nan,False
39,-0.0008843422,0.91166496,0.021455321,-0.7506088,0.009358638,0.029316839,False,False,0,50,True,40,40,0,-1.1232409846920177,-18.312648647884977,-1.1232409846920177,-18.312648647884977,0.0,False,False,nan,False
40,-0.0005448341,0.8954258,0.031907227,-0.72176075,0.0113695925,0.04021926,False,False,2,50,True,41,41,0,3.967820154713263,-14.344828493171715,3.967820154713263,-14.344828493171715,0.0,False,False,nan,False
41,-9.202957e-05,0.87963295,0.042678278,-0.70192283,0.013941836,0.051444925,False,False,2,50,True,42,42,0,2.946731315228999,-11.398097177942716,2.946731315228999,-11.398097177942716,0.0,False,False,nan,False
42,0.00036077498,0.8632403,0.04267829,-0.7285901,0.016514078,0.051444877,False,False,0,50,True,43,43,0,-1.279950473789313,-12.67804765173203,-1.279950473789313,-12.67804765173203,0.0,False,False,nan,False
43,0.00075359346,0.84777373,0.03687637,-0.68743634,0.01888637,0.047445875,False,False,2,50,True,44,44,0,5.1508239860038545,-7.527223665728175,5.1508239860038545,-7.527223665728175,0.0,False,False,nan,False
44,0.0012422561,0.8317146,0.048899733,-0.7137414,0.018848635,-0.0007546569,False,False,3,50,True,45,45,0,-1.1193490094763365,-8.646572675204512,-1.1193490094763365,-8.646572675204512,0.0,False,False,nan,False
45,0.0017309189,0.81505525,0.048899733,-0.74040806,0.018810892,-0.0007546625,False,False,0,50,True,46,46,0,-0.9910374457710986,-9.63761012097561,-0.9910374457710986,-9.63761012097561,0.0,False,False,nan,False
46,0.00229311,0.7992847,0.055832665,-0.70091987,0.019200217,0.007786394,False,False,2,50,True,47,47,0,5.126079725239362,-4.511530395736249,5.126079725239362,-4.511530395736249,0.0,False,False,nan,False
47,0.0028553964,0.7829142,0.055832665,-0.7275865,0.019589553,0.0077863922,False,False,0,50,True,48,48,0,-1.0606278364674893,-5.572158232203738,-1.0606278364674893,-5.572158232203738,0.0,False,False,nan,False
48,0.0035514832,0.7671451,0.06851186,-0.7008594,0.020670328,0.021615569,False,False,2,50,True,49,49,0,3.7210722693212803,-1.8510859628824576,3.7210722693212803,-1.8510859628824576,0.0,False,False,nan,False
49,0.0043065073,0.7513092,0.074100666,-0.70384467,0.022057978,0.027752802,False,False,2,50,True,50,50,0,0.7909731707148466,-1.060112792167611,0.7909731707148466,-1.060112792167611,0.0,False,False,nan,False
50,0.0049714088,0.7363631,0.0653985,-0.66428596,0.023129757,0.021435872,False,False,2,50,True,51,51,0,5.110702297282626,4.050589505115015,5.110702297282626,4.050589505115015,0.0,False,False,nan,False
51,0.0056363107,0.72081715,0.0653985,-0.6909529,0.024201551,0.02143586,False,False,0,10,True,52,52,0,-1.2074622201636203,2.843127284951395,-1.2074622201636203,2.843127284951395,0.0,False,False,nan,False
52,0.006238556,0.70605797,0.05932351,-0.6559723,0.025087243,0.017714055,False,False,2,10,False,52,52,0,4.625957264672775,7.46908454962417,4.625957264672775,7.46908454962417,0.0,False,False,nan,False
53,0.006681919,0.69133973,0.04413961,-0.6541528,0.025288278,0.0040205726,False,False,2,10,False,52,52,0,1.4521502114213944,8.921234761045564,1.4521502114213944,8.921234761045564,0.0,False,False,nan,False
54,0.007291603,0.67675155,0.059932005,-0.6483794,0.026315283,0.020540012,False,False,2,10,False,52,52,0,1.5051153389038177,10.426350099949381,1.5051153389038177,10.426350099949381,0.0,False,False,nan,False
55,0.007845879,0.66216433,0.054602366,-0.6483401,0.027134875,0.016391948,False,False,2,10,False,52,52,0,1.1268475604285413,11.553197660377922,1.1268475604285413,11.553197660377922,0.0,False,False,nan,False
56,0.008201504,0.6484972,0.03553254,-0.60742956,0.027162809,0.0005587815,False,False,2,10,True,53,53,0,5.280115302728416,16.833312963106337,5.280115302728416,16.833312963106337,0.0,False,False,nan,False
57,0.008557129,0.63423,0.035532538,-0.6340963,0.027190741,0.00055878714,False,False,0,10,False,53,53,0,-1.2389759959155526,15.594336967190785,-1.2389759959155526,15.594336967190785,0.0,False,False,nan,False
58,0.008912754,0.61936283,0.035532538,-0.66076297,0.02721868,0.000558781,False,False,0,10,False,53,53,0,-1.179373110205745,14.41496385698504,-1.179373110205745,14.41496385698504,0.0,False,False,nan,False
59,0.009268379,0.6038957,0.035532538,-0.6874296,0.027246613,0.000558784,False,False,0,10,False,53,53,0,-1.1197465289543516,13.295217328030688,-1.1197465289543516,13.295217328030688,0.0,False,False,nan,False
60,0.009624004,0.5878286,0.035532538,-0.71409625,0.027274547,0.0005587931,False,False,0,10,False,53,53,0,-1.060085879821031,12.235131448209657,-1.060085879821031,12.235131448209657,0.0,False,False,nan,False
61,0.00997963,0.57116145,0.035532538,-0.7407629,0.027302483,0.00055879535,False,False,0,10,True,54,54,0,-1.000410684398929,11.234720763810728,-1.000410684398929,11.234720763810728,0.0,False,False,nan,False
62,0.010269356,0.5550961,0.029151341,-0.7140122,0.02712705,-0.0035086959,False,False,2,10,False,54,54,0,4.0240551021087585,15.258775865919485,4.0240551021087585,15.258775865919485,0.0,False,False,nan,False
63,0.010503101,0.53976434,0.023696125,-0.681407,0.026804022,-0.006460402,False,False,2,10,False,54,54,0,4.543580581801433,19.802356447720918,4.543580581801433,19.802356447720918,0.0,False,False,nan,False
64,0.010855961,0.5252697,0.03492931,-0.64421403,0.027150638,0.0069324276,False,False,2,10,False,54,54,0,4.779662284267926,24.582018731988843,4.779662284267926,24.582018731988843,0.0,False,False,nan,False
65,0.011340046,0.51138335,0.047342733,-0.6171882,0.02820569,0.02110081,False,False,2,10,False,54,54,0,3.597673012494835,28.179691744483677,3.597673012494835,28.179691744483677,0.0,False,False,nan,False
66,0.011722756,0.4980911,0.03757193,-0.5907782,0.028895712,0.013800408,False,False,2,10,True,55,55,0,3.6619614965681935,31.84165324105187,3.6619614965681935,31.84165324105187,0.0,False,False,nan,False
67,0.012105465,0.4841989,0.037571937,-0.6174449,0.029585725,0.013800422,False,False,0,10,False,55,55,0,-1.3426441087879795,30.49900913226389,-1.3426441087879795,30.49900913226389,0.0,False,False,nan,False
68,0.01248827,0.46970674,0.03757194,-0.64411163,0.030275738,0.01380043,False,False,0,10,False,55,55,0,-1.283211139393373,29.215797992870517,-1.283211139393373,29.215797992870517,0.0,False,False,nan,False
69,0.0128709795,0.4546145,0.03757194,-0.6707783,0.03096576,0.013800447,False,False,0,10,False,55,55,0,-1.2237131102852175,27.9920848825853,-1.2237131102852175,27.9920848825853,0.0,False,False,nan,False
70,0.013253689,0.43892235,0.037571937,-0.6974449,0.03165578,0.0138004515,False,False,0,10,False,55,55,0,-1.1642275716556867,26.827857310929613,-1.1642275716556867,26.827857310929613,0.0,False,False,nan,False
71,0.013636398,0.4226302,0.03757194,-0.72411156,0.03234578,0.013800437,False,False,0,10,True,56,56,0,-1.1047159057279146,25.723141405201698,-1.1047159057279146,25.723141405201698,0.0,False,False,nan,False
72,0.014148903,0.40701944,0.049814843,-0.69384396,0.03376377,0.028359484,False,False,2,10,False,56,56,0,4.062257687517058,29.785399092718755,4.062257687517058,29.785399092718755,0.0,False,False,nan,False
73,0.0147626875,0.39180365,0.05936249,-0.67630255,0.035753544,0.03979575,False,False,2,10,False,56,56,0,2.692093934986784,32.47749302770554,2.692093934986784,32.47749302770554,0.0,False,False,nan,False
74,0.015324307,0.377059,0.05426929,-0.6553637,0.037620205,0.03733347,False,False,2,10,False,56,56,0,3.1140748627510932,35.59156789045664,3.1140748627510932,35.59156789045664,0.0,False,False,nan,False
75,0.015937233,0.3623771,0.05907593,-0.6525851,0.039800633,0.043608654,False,False,2,10,False,56,56,0,1.1815658278484562,36.7731337183051,1.1815658278484562,36.7731337183051,0.0,False,False,nan,False
76,0.016623879,0.34857273,0.065930486,-0.61360097,0.04250371,0.054061662,False,False,2,10,True,57,57,0,4.6176098491484625,41.39074356745356,4.6176098491484625,41.39074356745356,0.0,False,False,nan,False
77,0.017278766,0.33532476,0.062749326,-0.5888799,0.045211565,0.05415701,False,False,2,10,False,57,57,0,3.241064163075646,44.63180773052921,3.241064163075646,44.63180773052921,0.0,False,False,nan,False
78,0.017760467,0.32226807,0.04613187,-0.58035696,0.047229543,0.040359646,False,False,2,10,False,57,57,0,1.8020665221607401,46.433874252689954,1.8020665221607401,46.433874252689954,0.0,False,False,nan,False
79,0.018169308,0.3096888,0.039025128,-0.5591391,0.04906761,0.03676126,False,False,2,10,False,57,57,0,2.9385989031450466,49.372473155835,2.9385989031450466,49.372473155835,0.0,False,False,nan,False
80,0.018699551,0.2978855,0.050380766,-0.52467924,0.05167447,0.052137394,False,False,2,10,False,57,57,0,3.9549407174441287,53.327413873279134,3.9549407174441287,53.327413873279134,0.0,False,False,nan,False
81,0.019255351,0.28601763,0.052737862,-0.5275617,0.054485045,0.056211464,False,False,2,50,True,58,58,0,0.2897574319346717,53.61717130521381,0.2897574319346717,53.61717130521381,0.0,False,False,nan,False
82,0.01989851,0.274297,0.060939044,-0.5210445,0.05782466,0.06679247,False,False,2,50,True,59,59,0,1.0902779560277878,54.7074492612416,1.0902779560277878,54.7074492612416,0.0,False,False,nan,False
83,0.020449638,0.26325017,0.051935963,-0.4910937,0.060966294,0.06283281,False,False,2,50,True,60,60,0,3.559658841788573,58.267108103030175,3.559658841788573,58.267108103030175,0.0,False,False,nan,False
84,0.020948792,0.25235555,0.04683238,-0.48433533,0.06400898,0.0608539,False,False,2,50,True,61,61,0,1.2015069204114013,59.46861502344158,1.2015069204114013,59.46861502344158,0.0,False,False,nan,False
85,0.021525193,0.24143201,0.054091014,-0.4856468,0.06752133,0.0702474,False,False,2,50,True,62,62,0,0.2265961669630599,59.69521119040464,0.2265961669630599,59.69521119040464,0.0,False,False,nan,False
86,0.022107506,0.23066755,0.054489683,-0.47859177,0.071218684,0.07394702,False,False,2,50,True,63,63,0,1.093390726117616,60.78860191652226,1.093390726117616,60.78860191652226,0.0,False,False,nan,False
87,0.02264452,0.22019406,0.049983267,-0.4656682,0.074903004,0.073686406,False,False,2,50,True,64,64,0,1.7025523824433122,62.491154298965576,1.7025523824433122,62.491154298965576,0.0,False,False,nan,False
88,0.023221206,0.21057902,0.053413995,-0.42755327,0.07910632,0.08406657,False,False,2,50,True,65,65,0,3.976275095750876,66.46742939471645,3.976275095750876,66.46742939471645,0.0,False,False,nan,False
89,0.02366438,0.20167094,0.040373906,-0.39612788,0.08301303,0.07813415,False,False,2,50,True,66,66,0,3.459097098032683,69.92652649274913,3.459097098032683,69.92652649274913,0.0,False,False,nan,False
90,0.024107933,0.19360866,0.040035296,-0.35856804,0.08729113,0.085562184,False,False,2,50,True,67,67,0,3.8056590112660986,73.73218550401523,3.8056590112660986,73.73218550401523,0.0,False,False,nan,False
91,0.024646664,0.18496743,0.052000515,-0.38416559,0.08914683,0.037114244,False,False,3,50,True,68,68,0,-2.052699001123186,71.67948650289205,-2.052699001123186,71.67948650289205,0.0,False,False,nan,False
92,0.02523451,0.17685987,0.056361504,-0.36048186,0.09153974,0.047858153,False,False,2,50,True,69,69,0,2.5365977013544496,74.2160842042465,2.5365977013544496,74.2160842042465,0.0,False,False,nan,False
93,0.025922108,0.16948865,0.06550394,-0.32781205,0.0947695,0.064595014,False,False,2,50,True,70,70,0,3.153058206910548,77.36914241115704,3.153058206910548,77.36914241115704,0.0,False,False,nan,False
94,0.026692867,0.16152965,0.07593928,-0.35380596,0.095894724,0.022504477,False,False,3,50,True,71,71,0,-2.125731794102427,75.24341061705462,-2.125731794102427,75.24341061705462,0.0,False,False,nan,False
95,0.027248954,0.15400214,0.0551562,-0.33458322,0.09633577,0.008821223,False,False,2,50,True,72,72,0,2.6649800099922816,77.9083906270469,2.6649800099922816,77.9083906270469,0.0,False,False,nan,False
96,0.0275877,0.14731537,0.034011193,-0.29718077,0.09620404,-0.0026347297,False,False,2,50,True,73,73,0,4.362805303667796,82.2711959307147,4.362805303667796,82.2711959307147,0.0,False,False,nan,False
97,0.027992439,0.14002734,0.042279672,-0.3237975,0.09442235,-0.03563385,False,False,3,50,True,74,74,0,-1.8865364112650684,80.38465951944963,-1.8865364112650684,80.38465951944963,0.0,False,False,nan,False
98,0.028318405,0.13295074,0.034516297,-0.31439322,0.09251316,-0.038183875,False,False,2,50,True,75,75,0,1.6037728457080689,81.98843236515769,1.6037728457080689,81.98843236515769,0.0,False,False,nan,False
99,0.02871437,0.12646452,0.040854886,-0.28820106,0.09126588,-0.02494576,False,False,2,50,True,76,76,0,2.969689623837259,84.95812198899495,2.969689623837259,84.95812198899495,0.0,False,False,nan,False
100,0.028996658,0.120411955,0.029723475,-0.26891047,0.08978559,-0.029605806,False,False,2,50,True,77,77,0,2.484381960694141,87.44250394968908,2.484381960694141,87.44250394968908,0.0,False,False,nan,False
101,0.02932186,0.11492809,0.03349398,-0.2436693,0.08882646,-0.019182576,False,False,2,50,True,78,78,0,2.779133550566695,90.22163750025578,2.779133550566695,90.22163750025578,0.0,False,False,nan,False
102,0.029675484,0.109531984,0.035998672,-0.23978886,0.088185705,-0.012814993,False,False,2,50,True,79,79,0,0.6254095017224557,90.84704700197824,0.6254095017224557,90.84704700197824,0.0,False,False,nan,False
103,0.029957961,0.104815446,0.028873969,-0.20958468,0.08756523,-0.012409543,False,False,2,50,True,80,80,0,3.3000329607932715,94.14707996277151,3.3000329607932715,94.14707996277151,0.0,False,False,nan,False
104,0.03030176,0.09951354,0.03658028,-0.23551454,0.085382946,-0.04364539,False,False,3,50,True,81,81,0,-1.990394379107541,92.15668558366397,-1.990394379107541,92.15668558366397,0.0,False,False,nan,False
105,0.03054533,0.09482897,0.026699599,-0.20807332,0.083058834,-0.04648205,False,False,2,50,True,82,82,0,3.228086052168199,95.38477163583217,3.228086052168199,95.38477163583217,0.0,False,False,nan,False
106,0.030788898,0.08954438,0.026699658,-0.23474042,0.08073473,-0.04648206,False,False,0,50,True,83,83,0,-1.9213220511465678,93.4634495846856,-1.9213220511465678,93.4634495846856,0.0,False,False,nan,False
107,0.030801486,0.0850884,0.0043218774,-0.19788036,0.07770107,-0.060672842,False,False,2,50,True,84,84,0,4.255802042426834,97.71925162711244,4.255802042426834,97.71925162711244,0.0,False,False,nan,False
108,0.03081398,0.08003255,0.0043219686,-0.2245478,0.07466745,-0.0606728,False,False,0,50,True,85,85,0,-1.8896004815991034,95.82965114551334,-1.8896004815991034,95.82965114551334,0.0,False,False,nan,False
109,0.030903626,0.07493542,0.0115403775,-0.22641443,0.07211789,-0.050991304,False,False,2,50,True,86,86,0,0.2132507499326522,96.042901895446,0.2132507499326522,96.042901895446,0.0,False,False,nan,False
110,0.030859852,0.07010337,-0.0013723184,-0.21461485,0.06914505,-0.059456892,False,False,2,50,True,87,87,0,1.6524519425717556,97.69535383801775,1.6524519425717556,97.69535383801775,0.0,False,False,nan,False
111,0.030880833,0.0652711,0.0046760663,-0.21464923,0.06659905,-0.05092019,False,False,2,50,True,88,88,0,0.3852573234172468,98.080611161435,0.3852573234172468,98.080611161435,0.0,False,False,nan,False
112,0.030743217,0.060969766,-0.010690623,-0.19103679,0.06355252,-0.060930543,False,False,2,50,True,89,89,0,2.7336435540364805,100.81425471547148,2.7336435540364805,100.81425471547148,0.0,False,False,nan,False
113,0.030705262,0.057334553,-0.0014295107,-0.1614654,0.061214674,-0.04675702,False,False,2,50,True,90,90,0,3.244505700447321,104.0587604159188,3.244505700447321,104.0587604159188,0.0,False,False,nan,False
114,0.030486966,0.054008614,-0.018794032,-0.1476989,0.05821574,-0.059978694,False,False,2,50,True,91,91,0,1.5600553199349398,105.61881573585374,1.5600553199349398,105.61881573585374,0.0,False,False,nan,False
115,0.030201053,0.051076066,-0.025412127,-0.13021842,0.055083204,-0.06265102,False,False,2,50,True,92,92,0,1.9029852163555467,107.52180095220929,1.9029852163555467,107.52180095220929,0.0,False,False,nan,False
116,0.029715633,0.048723873,-0.044650335,-0.10440042,0.05122875,-0.07708897,False,False,2,50,True,93,93,0,2.224796950923875,109.74659790313316,2.224796950923875,109.74659790313316,0.0,False,False,nan,False
117,0.029230118,0.04577194,-0.044650234,-0.13106833,0.047374323,-0.0770889,False,False,0,50,True,94,94,0,-1.8301357350405674,107.9164621680926,-1.8301357350405674,107.9164621680926,0.0,False,False,nan,False
118,0.028756237,0.043686185,-0.043752365,-0.09258901,0.04378808,-0.071724795,False,False,2,50,True,95,95,0,3.8653136113488893,111.78177577944149,3.8653136113488893,111.78177577944149,0.0,False,False,nan,False
119,0.028282356,0.041000616,-0.04375229,-0.11925675,0.040201847,-0.07172472,False,False,0,50,True,96,96,0,-1.8544975738368414,109.92727820560465,-1.8544975738368414,109.92727820560465,0.0,False,False,nan,False
120,0.027876472,0.038979586,-0.03744229,-0.08973989,0.037086055,-0.06231565,False,False,2,50,True,97,97,0,3.1794532809111233,113.10673148651577,3.1794532809111233,113.10673148651577,0.0,False,False,nan,False
121,0.027470494,0.036358748,-0.037442245,-0.11640736,0.033970267,-0.062315613,False,False,0,50,True,98,98,0,-1.9575005191667856,111.14923096734898,-1.9575005191667856,111.14923096734898,0.0,False,False,nan,False
122,0.026919747,0.03403238,-0.05133481,-0.10331321,0.03027899,-0.07382579,False,False,2,50,True,99,99,0,0.9785414706171387,112.12777243796613,0.9785414706171387,112.12777243796613,0.0,False,False,nan,False
123,0.026369,0.031106267,-0.051334757,-0.12998101,0.026587695,-0.07382571,False,False,0,50,True,100,100,0,-1.8082351280810798,110.31953730988505,-1.8082351280810798,110.31953730988505,0.0,False,False,nan,False
124,0.025613118,0.029045187,-0.07101244,-0.09152636,0.022067819,-0.09039766,False,False,2,50,True,101,101,0,2.748035346177148,113.0675726560622,2.748035346177148,113.0675726560622,0.0,False,False,nan,False
125,0.024857234,0.026384436,-0.07101237,-0.11819474,0.017547943,-0.09039753,False,False,0,50,True,102,102,0,-1.5046876937289504,111.56288496233324,-1.5046876937289504,111.56288496233324,0.0,False,False,nan,False
126,0.024101352,0.023123942,-0.071012326,-0.14486313,0.013028065,-0.090397395,False,False,0,50,True,103,103,0,-1.607662946810521,109.95522201552272,-1.607662946810521,109.95522201552272,0.0,False,False,nan,False
127,0.02334547,0.019263778,-0.07101228,-0.17153151,0.008508196,-0.09039728,False,False,0,50,True,104,104,0,-1.6664360436677867,108.28878597185494,-1.6664360436677867,108.28878597185494,0.0,False,False,nan,False
128,0.022551823,0.015397963,-0.07462305,-0.17179641,0.0038294892,-0.09357435,False,False,2,50,True,105,105,0,0.29849076418471016,108.58727673603964,0.29849076418471016,108.58727673603964,0.0,False,False,nan,False
129,0.021925354,0.012062583,-0.05869899,-0.14823124,-6.227437e-05,-0.077835456,False,False,2,50,True,106,106,0,3.0922926485709334,111.67956938461057,3.0922926485709334,111.67956938461057,0.0,False,False,nan,False
