step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
62,0.28038567,0.8446425,0.098450944,-0.47275382,0.27547458,-0.33930466,False,False,3,10,True,25,25,0,0.03226573302430438,40.80871095603532,0.03226573302430438,40.80871095603532,0.0,False,False,nan,False
63,0.281145,0.83331144,0.09093534,-0.50085366,0.26010486,-0.3073942,False,False,1,10,False,25,25,0,-0.057160028085177145,40.75155092795014,-0.057160028085177145,40.75155092795014,0.0,False,False,nan,False
64,0.28180712,0.8213529,0.07881743,-0.52930295,0.2472532,-0.25703335,False,False,1,10,False,25,25,0,-0.24376121117907587,40.507789716771065,-0.24376121117907587,40.507789716771065,0.0,False,False,nan,False
65,0.28238449,0.8087594,0.06815098,-0.5580021,0.23666058,-0.2118522,False,False,1,10,False,25,25,0,-0.5004785868892998,40.007311129881764,-0.5004785868892998,40.007311129881764,0.0,False,False,nan,False
66,0.28288525,0.7955452,0.05855298,-0.5859566,0.22805037,-0.172204,False,False,1,10,False,25,25,0,-0.6119417536084188,39.395369376273344,-0.6119417536084188,39.395369376273344,0.0,False,False,nan,False
67,0.28330192,0.7816948,0.04796051,-0.61461145,0.22167641,-0.12747927,False,False,1,10,True,26,26,0,-0.863603580207182,38.53176579606616,-0.863603580207182,38.53176579606616,0.0,False,False,nan,False
68,0.28362864,0.7672258,0.03670435,-0.6424703,0.21760021,-0.08152367,False,False,1,10,False,26,26,0,-0.9786706434929886,37.55309515257317,-0.9786706434929886,37.55309515257317,0.0,False,False,nan,False
69,0.28389558,0.75214535,0.02921912,-0.6698716,0.21504742,-0.051055778,False,False,1,10,False,26,26,0,-1.0704286813384545,36.482666471234715,-1.0704286813384545,36.482666471234715,0.0,False,False,nan,False
70,0.2840847,0.7364456,0.019459661,-0.69767976,0.21449596,-0.011029298,False,False,1,10,False,26,26,0,-1.2590305780421989,35.223635893192515,-1.2590305780421989,35.223635893192515,0.0,False,False,nan,False
71,0.28419095,0.72011477,0.009001486,-0.72605306,0.21612816,0.032644317,False,False,1,10,False,26,26,0,-1.4914711007337178,33.732164792458796,-1.4914711007337178,33.732164792458796,0.0,False,False,nan,False
72,0.28423595,0.7031575,0.0012906733,-0.75413674,0.21938355,0.06510768,False,False,1,10,True,27,27,0,-1.585340288138524,32.14682450432027,-1.585340288138524,32.14682450432027,0.0,False,False,nan,False
73,0.28409767,0.68629,-0.016684622,-0.7500875,0.22227432,0.057815097,False,False,2,10,False,27,27,0,1.3638169015954815,33.510641405915756,1.3638169015954815,33.510641405915756,0.0,False,False,nan,False
74,0.2836566,0.67020565,-0.0465421,-0.71522826,0.22473921,0.04929771,False,False,2,10,False,27,27,0,4.307453248958621,37.81809465487438,4.307453248958621,37.81809465487438,0.0,False,False,nan,False
75,0.2831152,0.6541826,-0.0565782,-0.71250767,0.2272059,0.04933399,False,False,2,10,False,27,27,0,1.1467451462713825,38.964839801145764,1.1467451462713825,38.964839801145764,0.0,False,False,nan,False
76,0.2825362,0.6382174,-0.06061762,-0.70998746,0.22995986,0.055079214,False,False,2,10,False,27,27,0,1.1283820867450458,40.09322188789081,1.1283820867450458,40.09322188789081,0.0,False,False,nan,False
77,0.28187817,0.6225929,-0.068814784,-0.6948953,0.233019,0.061182506,False,False,2,25,True,28,28,0,2.2746513763814393,42.367873264272255,2.2746513763814393,42.367873264272255,0.0,False,False,nan,False
78,0.28110772,0.6078655,-0.080612026,-0.6551149,0.2366373,0.07236615,False,False,2,25,False,28,28,0,4.53327408702894,46.9011473513012,4.53327408702894,46.9011473513012,0.0,False,False,nan,False
79,0.28009978,0.59352547,-0.10401209,-0.6378577,0.23990138,0.06528161,False,False,2,25,True,29,29,0,2.092833653419757,48.99398100472096,2.092833653419757,48.99398100472096,0.0,False,False,nan,False
80,0.27903232,0.57961816,-0.11043229,-0.618709,0.2436547,0.075066164,False,False,2,25,False,29,29,0,2.405532699058523,51.39951370377948,2.405532699058523,51.39951370377948,0.0,False,False,nan,False
81,0.2778384,0.5659569,-0.123139955,-0.60779196,0.24746938,0.076293595,False,False,2,25,True,30,30,0,1.4340186323316118,52.8335323361111,1.4340186323316118,52.8335323361111,0.0,False,False,nan,False
82,0.2763713,0.5531713,-0.15034516,-0.5688655,0.25117347,0.0740819,False,False,2,25,False,30,30,0,3.7147840566940546,56.548316392805155,3.7147840566940546,56.548316392805155,0.0,False,False,nan,False
83,0.27474147,0.5406466,-0.16655208,-0.5572664,0.25480795,0.07268958,False,False,2,25,True,31,31,0,1.2058321318575735,57.75414852466273,1.2058321318575735,57.75414852466273,0.0,False,False,nan,False
84,0.27285463,0.528827,-0.19210485,-0.5259167,0.25830683,0.06997703,False,False,2,25,False,31,31,0,2.6600677966109005,60.414216321273635,2.6600677966109005,60.414216321273635,0.0,False,False,nan,False
85,0.2705598,0.5178682,-0.23224851,-0.4875477,0.26113176,0.05649849,False,False,2,25,True,32,32,0,2.482369230752579,62.89658555202622,2.482369230752579,62.89658555202622,0.0,False,False,nan,False
86,0.2683467,0.5063502,-0.22190706,-0.51201975,0.26174167,0.012198271,False,False,3,25,False,32,32,0,-0.7685823484570153,62.1280032035692,-0.7685823484570153,62.1280032035692,0.0,False,False,nan,False
87,0.26621455,0.49426812,-0.21168828,-0.5367088,0.26018143,-0.031204525,False,False,3,25,True,33,33,0,-0.598730651480962,61.52927255208824,-0.598730651480962,61.52927255208824,0.0,False,False,nan,False
88,0.26382437,0.48292267,-0.23739883,-0.5039554,0.25852808,-0.033066668,False,False,2,25,False,33,33,0,2.964104757281473,64.4933773093697,2.964104757281473,64.4933773093697,0.0,False,False,nan,False
89,0.26116735,0.47248685,-0.26408485,-0.4635271,0.25687116,-0.03313841,False,False,2,25,True,34,34,0,3.2677039746077527,67.76108128397746,3.2677039746077527,67.76108128397746,0.0,False,False,nan,False
90,0.2585842,0.4614838,-0.25474164,-0.48840463,0.25323275,-0.07276809,False,False,3,25,False,34,34,0,-0.31604906471346683,67.445032219264,-0.31604906471346683,67.445032219264,0.0,False,False,nan,False
91,0.2560772,0.44992048,-0.24510285,-0.5129712,0.24752665,-0.11412231,False,False,3,25,True,35,35,0,-0.09653224678197489,67.34849997248202,-0.09653224678197489,67.34849997248202,0.0,False,False,nan,False
92,0.25329733,0.43889496,-0.27201805,-0.4890329,0.24145684,-0.1213963,False,False,2,25,False,35,35,0,2.294248781880282,69.6427487543623,2.294248781880282,69.6427487543623,0.0,False,False,nan,False
93,0.25032768,0.42807278,-0.29073578,-0.47997472,0.23512696,-0.12659779,False,False,2,25,True,36,36,0,1.2612534994910731,70.90400225385338,1.2612534994910731,70.90400225385338,0.0,False,False,nan,False
94,0.24745455,0.4166776,-0.27861935,-0.505084,0.22630045,-0.17653029,False,False,3,25,False,36,36,0,0.41297637539438026,71.31697862924776,0.41297637539438026,71.31697862924776,0.0,False,False,nan,False
95,0.24464884,0.40471488,-0.27005094,-0.53009963,0.21566163,-0.21277645,False,False,3,25,True,37,37,0,0.3954851231381167,71.71246375238587,0.3954851231381167,71.71246375238587,0.0,False,False,nan,False
96,0.24163142,0.39320898,-0.2909432,-0.50983495,0.2047636,-0.21796086,False,False,2,25,False,37,37,0,2.720709504208128,74.433173256594,2.720709504208128,74.433173256594,0.0,False,False,nan,False
97,0.23841982,0.38239196,-0.31027147,-0.47928354,0.19379403,-0.21939163,False,False,2,25,True,38,38,0,3.4918991223958757,77.92507237898988,3.4918991223958757,77.92507237898988,0.0,False,False,nan,False
98,0.23526964,0.37098455,-0.30255485,-0.5054161,0.1812693,-0.25049424,False,False,3,25,False,38,38,0,0.5451913675679816,78.47026374655786,0.5451913675679816,78.47026374655786,0.0,False,False,nan,False
99,0.23218766,0.35900876,-0.2938958,-0.5305721,0.16693588,-0.28666848,False,False,3,25,True,39,39,0,0.8302380467389991,79.30050179329686,0.8302380467389991,79.30050179329686,0.0,False,False,nan,False
100,0.22910538,0.34643564,-0.2938913,-0.55725574,0.15260267,-0.28666443,False,False,0,25,False,39,39,0,0.30705343782076966,79.60755523111763,0.30705343782076966,79.60755523111763,0.0,False,False,nan,False
101,0.22602281,0.33326533,-0.29388717,-0.58393943,0.13826966,-0.28666043,False,False,0,50,True,40,40,0,0.3272325316503668,79.934787762768,0.3272325316503668,79.934787762768,0.0,False,False,nan,False
102,0.22288017,0.31948072,-0.30141643,-0.6115103,0.12547725,-0.25584805,False,False,1,50,True,41,41,0,-0.24052338149905836,79.69426438126894,-0.24052338149905836,79.69426438126894,0.0,False,False,nan,False
103,0.21972227,0.30658144,-0.30342937,-0.5723065,0.11318749,-0.24579561,False,False,2,50,True,42,42,0,5.563683325225537,85.25794770649448,5.563683325225537,85.25794770649448,0.0,False,False,nan,False
104,0.21652384,0.29423583,-0.30768347,-0.54781663,0.101112925,-0.24149159,False,False,2,50,True,43,43,0,4.040307505579887,89.29825521207437,4.040307505579887,89.29825521207437,0.0,False,False,nan,False
105,0.21328536,0.28255758,-0.31187564,-0.51826537,0.08924879,-0.23728302,False,False,2,50,True,44,44,0,4.3604200735537235,93.65867528562809,4.3604200735537235,93.65867528562809,0.0,False,False,nan,False
106,0.20996991,0.2702752,-0.3215174,-0.5453156,0.079320766,-0.19856079,False,False,1,50,True,45,45,0,-0.6778701794194564,92.98080510620863,-0.6778701794194564,92.98080510620863,0.0,False,False,nan,False
107,0.20674571,0.25878668,-0.31315976,-0.51013476,0.070152976,-0.18335591,False,False,2,50,True,46,46,0,5.164287890271251,98.14509299647989,5.164287890271251,98.14509299647989,0.0,False,False,nan,False
108,0.20348787,0.24789391,-0.31662416,-0.48371956,0.061088067,-0.18129788,False,False,2,50,True,47,47,0,3.7036607860434403,101.84875378252333,3.7036607860434403,101.84875378252333,0.0,False,False,nan,False
109,0.20024434,0.23784894,-0.31554395,-0.44611004,0.05236066,-0.174548,False,False,2,50,True,48,48,0,4.722982096535458,106.57173587905879,4.722982096535458,106.57173587905879,0.0,False,False,nan,False
110,0.1970006,0.22720493,-0.31554335,-0.47278315,0.0436333,-0.17454709,False,False,0,50,True,49,49,0,-0.30575017037219254,106.2659857086866,-0.30575017037219254,106.2659857086866,0.0,False,False,nan,False
111,0.19363908,0.2173784,-0.32696155,-0.43649453,0.034552403,-0.18161781,False,False,2,50,True,50,50,0,3.8720041832097367,110.13798989189634,3.8720041832097367,110.13798989189634,0.0,False,False,nan,False
112,0.19012852,0.20777936,-0.34124938,-0.42642584,0.024871368,-0.19362086,False,False,2,50,True,51,51,0,1.537180721190208,111.67517061308655,1.537180721190208,111.67517061308655,0.0,False,False,nan,False
113,0.18644734,0.19863024,-0.35759312,-0.4064841,0.014482295,-0.20778136,False,False,2,50,True,52,52,0,2.137226005803325,113.81239661888988,2.137226005803325,113.81239661888988,0.0,False,False,nan,False
114,0.18259907,0.18958348,-0.37355524,-0.40200567,0.0033520956,-0.22260404,False,False,2,50,True,53,53,0,0.9954120045010597,114.80780862339094,0.9954120045010597,114.80780862339094,0.0,False,False,nan,False
115,0.17864542,0.18088554,-0.38360646,-0.38658798,-0.008255283,-0.23214762,False,False,2,50,True,54,54,0,0.5243695720983623,115.3321781954893,0.5243695720983623,115.3321781954893,0.0,False,False,nan,False
116,0.17468023,0.17248271,-0.38468626,-0.37356225,-0.01993889,-0.23367205,False,False,2,50,True,55,55,0,0.24553488165507248,115.57771307714438,0.24553488165507248,115.57771307714438,0.0,False,False,nan,False
117,0.17060652,0.16427329,-0.39497894,-0.36506882,-0.03217246,-0.24467173,False,False,2,50,True,56,56,0,-0.8216079893206285,114.75610508782376,-0.8216079893206285,114.75610508782376,0.0,False,False,nan,False
118,0.16648856,0.1564215,-0.39911452,-0.3492901,-0.0447058,-0.25066668,False,False,2,50,True,57,57,0,0.03394493606847676,114.79005002389223,0.03394493606847676,114.79005002389223,0.0,False,False,nan,False
119,0.16256866,0.1489626,-0.38008773,-0.33190244,-0.056460712,-0.23509815,False,False,2,50,True,58,58,0,1.8960770517592607,116.6861270756515,1.8960770517592607,116.6861270756515,0.0,False,False,nan,False
120,0.15883084,0.14191726,-0.3625691,-0.3135838,-0.067552246,-0.22183076,False,False,2,50,True,59,59,0,1.8646645498772443,118.55079162552875,1.8646645498772443,118.55079162552875,0.0,False,False,nan,False
121,0.15520906,0.13512148,-0.35133353,-0.30255795,-0.07828537,-0.2146625,False,False,2,50,True,60,60,0,0.9188150804508666,119.46960670597961,0.9188150804508666,119.46960670597961,0.0,False,False,nan,False
122,0.15148965,0.12773345,-0.3636014,-0.32881823,-0.08655716,-0.1654354,False,False,1,50,True,61,61,0,-2.751647811469239,116.71795889451037,-2.751647811469239,116.71795889451037,0.0,False,False,nan,False
123,0.14762363,0.12031375,-0.3774124,-0.33032253,-0.09565433,-0.18194368,False,False,2,50,True,62,62,0,-1.570399951454067,115.14755894305631,-1.570399951454067,115.14755894305631,0.0,False,False,nan,False
124,0.1438466,0.11364463,-0.3685496,-0.29701534,-0.10474052,-0.18172371,False,False,2,50,True,63,63,0,2.3248525407690694,117.47241148382538,2.3248525407690694,117.47241148382538,0.0,False,False,nan,False
125,0.14017907,0.10743414,-0.35777113,-0.27667496,-0.11366452,-0.17848006,False,False,2,50,True,64,64,0,1.5849424000938483,119.05735388391923,1.5849424000938483,119.05735388391923,0.0,False,False,nan,False
126,0.13653937,0.10157898,-0.3547818,-0.26095483,-0.12279427,-0.18259495,False,False,2,50,True,65,65,0,0.6157097123303827,119.67306359624962,0.6157097123303827,119.67306359624962,0.0,False,False,nan,False
127,0.13281603,0.09514962,-0.36531758,-0.28634444,-0.12977071,-0.13952854,False,False,1,50,True,66,66,0,-2.4226382139798788,117.25042538226974,-2.4226382139798788,117.25042538226974,0.0,False,False,nan,False
128,0.12898722,0.08874479,-0.37514222,-0.28535062,-0.13747992,-0.15418403,False,False,2,50,True,67,67,0,-1.106394360520244,116.1440310217495,-1.106394360520244,116.1440310217495,0.0,False,False,nan,False
129,0.12540063,0.08305,-0.3514784,-0.2537823,-0.1446332,-0.1430657,False,False,2,50,True,68,68,0,3.3817480740842543,119.52577909583376,3.3817480740842543,119.52577909583376,0.0,False,False,nan,False
130,0.121739864,0.07678193,-0.36084732,-0.27909952,-0.14985617,-0.10445938,False,False,1,50,True,69,69,0,-2.1709973306947448,117.35478176513901,-2.1709973306947448,117.35478176513901,0.0,False,False,nan,False
131,0.11832943,0.070803106,-0.33654308,-0.26618168,-0.15434384,-0.08975368,False,False,2,50,True,70,70,0,2.565126202152169,119.91990796729118,2.565126202152169,119.91990796729118,0.0,False,False,nan,False
