step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
13,0.033140182,1.2493088,0.21497996,-0.68634856,0.055794068,0.15027677,False,False,1,50,True,14,14,0,-1.4281550838156238,-18.60198314272409,-1.4281550838156238,-18.60198314272409,0.0,False,False,nan,False
14,0.03544855,1.2332723,0.2253625,-0.71295434,0.061221827,0.10856513,False,False,3,50,True,15,15,0,-1.825643157447671,-20.427626300171763,-1.825643157447671,-20.427626300171763,0.0,False,False,nan,False
15,0.037675668,1.2166251,0.21516109,-0.74019885,0.06870095,0.1495962,False,False,1,50,True,16,16,0,-1.4317506554561124,-21.859376955627877,-1.4317506554561124,-21.859376955627877,0.0,False,False,nan,False
16,0.039973736,1.1993947,0.2240978,-0.7660704,0.07436578,0.11330678,False,False,3,50,True,17,17,0,-1.6156133999154167,-23.474990355543294,-1.6156133999154167,-23.474990355543294,0.0,False,False,nan,False
17,0.04206743,1.1830316,0.20427766,-0.727519,0.07941712,0.101035796,False,False,2,50,True,18,18,0,5.075117914761745,-18.39987244078155,5.075117914761745,-18.39987244078155,0.0,False,False,nan,False
18,0.04425087,1.1660733,0.21551938,-0.7538458,0.08220935,0.0558497,False,False,3,50,True,19,19,0,-1.4619923924955447,-19.861864833277096,-1.4619923924955447,-19.861864833277096,0.0,False,False,nan,False
19,0.046364497,1.148515,0.20679268,-0.780625,0.08674629,0.09074676,False,False,1,50,True,20,20,0,-1.0877279490148897,-20.949592782291987,-1.0877279490148897,-20.949592782291987,0.0,False,False,nan,False
20,0.04851055,1.130894,0.20973626,-0.7834507,0.09157746,0.09663223,False,False,2,50,True,21,21,0,0.6197298544458192,-20.329862927846168,0.6197298544458192,-20.329862927846168,0.0,False,False,nan,False
21,0.050449945,1.1139936,0.18966404,-0.75139236,0.095825925,0.0849769,False,False,2,50,True,22,22,0,4.562913045260541,-15.766949882585628,4.562913045260541,-15.766949882585628,0.0,False,False,nan,False
22,0.052488804,1.0977782,0.19876315,-0.72102493,0.10091683,0.10182746,False,False,2,50,True,23,23,0,3.505250081209181,-12.261699801376448,3.505250081209181,-12.261699801376448,0.0,False,False,nan,False
23,0.054617405,1.0809648,0.21000287,-0.74745786,0.10375402,0.05674867,False,False,3,50,True,24,24,0,-1.4927406268529058,-13.754440428229353,-1.4927406268529058,-13.754440428229353,0.0,False,False,nan,False
24,0.056530856,1.0648446,0.18906444,-0.71661705,0.10601451,0.045213938,False,False,2,50,True,25,25,0,4.599973261422247,-9.154467166807105,4.599973261422247,-9.154467166807105,0.0,False,False,nan,False
25,0.058369257,1.0480791,0.17958274,-0.7454424,0.110239774,0.084505595,False,False,1,50,True,26,26,0,-1.351522939243721,-10.505990106050826,-1.351522939243721,-10.505990106050826,0.0,False,False,nan,False
26,0.060237505,1.0314763,0.18217489,-0.73825383,0.1148615,0.09243459,False,False,2,50,True,27,27,0,1.5217627350923066,-8.98422737095852,1.5217627350923066,-8.98422737095852,0.0,False,False,nan,False
27,0.061868094,1.0155983,0.15903482,-0.70599586,0.11885971,0.07996408,False,False,2,50,True,28,28,0,4.546677479197297,-4.437549891761223,4.546677479197297,-4.437549891761223,0.0,False,False,nan,False
28,0.06359234,0.99912786,0.17077532,-0.7321555,0.12050066,0.032818772,False,False,3,50,True,29,29,0,-1.3731317194893211,-5.810681611250544,-1.3731317194893211,-5.810681611250544,0.0,False,False,nan,False
29,0.06513739,0.98311514,0.15329593,-0.7117776,0.12171156,0.02421763,False,False,2,50,True,30,30,0,3.537818634000655,-2.272862977249889,3.537818634000655,-2.272862977249889,0.0,False,False,nan,False
30,0.06667604,0.96787375,0.15215907,-0.67753226,0.12340652,0.03389929,False,False,2,50,True,31,31,0,4.409834273264335,2.136971296014446,4.409834273264335,2.136971296014446,0.0,False,False,nan,False
31,0.06827994,0.95205545,0.16038081,-0.70303684,0.1234133,0.00013565234,False,False,3,50,True,32,32,0,-1.1330286067491773,1.0039426892652685,-1.1330286067491773,1.0039426892652685,0.0,False,False,nan,False
32,0.069806196,0.93563235,0.15065973,-0.73007745,0.12536938,0.03912143,False,False,1,50,True,33,33,0,-1.0350304354718947,-0.031087746206626132,-1.0350304354718947,-0.031087746206626132,0.0,False,False,nan,False
33,0.07113628,0.9191222,0.13174951,-0.7338931,0.1266231,0.02507416,False,False,2,50,True,34,34,0,1.1943435539797747,1.1632558077731485,1.1943435539797747,1.1632558077731485,0.0,False,False,nan,False
34,0.072474,0.90273243,0.13219562,-0.7285681,0.12819265,0.031390954,False,False,2,50,True,35,35,0,1.6825522033776508,2.8458080111507993,1.6825522033776508,2.8458080111507993,0.0,False,False,nan,False
35,0.07357454,0.886817,0.10913435,-0.7074367,0.12909737,0.01809465,False,False,2,50,True,36,36,0,3.652745033592436,6.498553044743235,3.652745033592436,6.498553044743235,0.0,False,False,nan,False
36,0.07473965,0.87117577,0.114955746,-0.6952962,0.13064629,0.030978333,False,False,2,50,True,37,37,0,2.2008917831656847,8.69944482790892,2.2008917831656847,8.69944482790892,0.0,False,False,nan,False
37,0.07583141,0.8563392,0.107397236,-0.6595612,0.13242379,0.035550095,False,False,2,50,True,38,38,0,4.639553579385745,13.338998407294664,4.639553579385745,13.338998407294664,0.0,False,False,nan,False
38,0.077010155,0.8409228,0.11831784,-0.6851393,0.13197908,-0.008894304,False,False,3,50,True,39,39,0,-1.1639317122585158,12.175066695036149,-1.1639317122585158,12.175066695036149,0.0,False,False,nan,False
39,0.0783041,0.82554144,0.12904647,-0.68363637,0.13232057,0.0068303705,False,False,2,50,True,40,40,0,1.1424349899093158,13.317501684945464,1.1424349899093158,13.317501684945464,0.0,False,False,nan,False
40,0.07946463,0.8109445,0.11575546,-0.6487808,0.13261408,0.005870107,False,False,2,50,True,41,41,0,4.780767271506659,18.098268956452124,4.780767271506659,18.098268956452124,0.0,False,False,nan,False
41,0.080564305,0.79701865,0.109429404,-0.61897933,0.13314724,0.010663931,False,False,2,50,True,42,42,0,4.066388842222364,22.164657798674487,4.066388842222364,22.164657798674487,0.0,False,False,nan,False
42,0.08173971,0.7825134,0.118955016,-0.6445511,0.13173468,-0.028251117,False,False,3,50,True,43,43,0,-1.1436458695775957,21.02101192909689,-1.1436458695775957,21.02101192909689,0.0,False,False,nan,False
43,0.08285551,0.7673952,0.11147578,-0.67193466,0.13184258,0.0021580164,False,False,1,50,True,44,44,0,-1.1174969834557646,19.903514945641124,-1.1174969834557646,19.903514945641124,0.0,False,False,nan,False
44,0.083836935,0.7522023,0.09844096,-0.6752169,0.13154736,-0.0059043914,False,False,2,50,True,45,45,0,1.1054287470675603,21.008943692708684,1.1054287470675603,21.008943692708684,0.0,False,False,nan,False
45,0.08477382,0.73786324,0.09360338,-0.6372935,0.13163671,0.0017865757,False,False,2,50,True,46,46,0,4.9277625712246165,25.9367062639333,4.9277625712246165,25.9367062639333,0.0,False,False,nan,False
46,0.0856967,0.7234589,0.09203953,-0.64021176,0.1318779,0.0048240866,False,False,2,1,True,47,47,0,0.8296210015152325,26.76632726544853,0.8296210015152325,26.76632726544853,0.0,False,False,nan,False
47,0.0866704,0.70914215,0.096616104,-0.63636816,0.13263163,0.01507429,False,False,2,1,False,47,47,0,1.3477290211761896,28.11405628662472,1.3477290211761896,28.11405628662472,0.0,False,False,nan,False
48,0.08751259,0.69501257,0.083745494,-0.6280221,0.13310355,0.009438417,False,False,2,1,False,47,47,0,2.0526112386023785,30.166667525227098,2.0526112386023785,30.166667525227098,0.0,False,False,nan,False
49,0.08841076,0.68124574,0.0886958,-0.6119613,0.13422675,0.02246395,False,False,2,1,False,47,47,0,2.464415335132924,32.631082860360024,2.464415335132924,32.631082860360024,0.0,False,False,nan,False
50,0.08907118,0.66777265,0.06564449,-0.5988408,0.13462922,0.0080494,False,False,2,1,False,47,47,0,2.5796948162651576,35.210777676625185,2.5796948162651576,35.210777676625185,0.0,False,False,nan,False
51,0.08953886,0.6546125,0.046873108,-0.5848815,0.13452621,-0.0020602648,False,False,2,1,False,47,47,0,2.575339581466676,37.78611725809186,2.575339581466676,37.78611725809186,0.0,False,False,nan,False
52,0.0897337,0.6419924,0.0203584,-0.5608192,0.1336437,-0.017650062,False,False,2,1,False,47,47,0,3.592511465814863,41.37862872390673,3.592511465814863,41.37862872390673,0.0,False,False,nan,False
53,0.08977795,0.6296574,0.0056429897,-0.5481122,0.13243566,-0.024160514,False,False,2,1,False,47,47,0,2.3463054505834693,43.7249341744902,2.3463054505834693,43.7249341744902,0.0,False,False,nan,False
54,0.08975115,0.61799425,-0.0016628159,-0.5182703,0.13141982,-0.020316735,False,False,2,1,False,47,47,0,3.9432162571273865,47.66815043161759,3.9432162571273865,47.66815043161759,0.0,False,False,nan,False
55,0.08958721,0.6070421,-0.015276341,-0.4866688,0.13030528,-0.022290755,False,False,2,1,False,47,47,0,4.033944997537799,51.70209542915539,4.033944997537799,51.70209542915539,0.0,False,False,nan,False
56,0.08949623,0.5964178,-0.0086913,-0.4721529,0.12989749,-0.00815591,False,False,2,1,False,47,47,0,2.26053443992262,53.962629869078015,2.26053443992262,53.962629869078015,0.0,False,False,nan,False
57,0.08948193,0.58600867,-0.0017004801,-0.4626525,0.13016742,0.0053991014,False,False,2,1,False,47,47,0,1.6601351696377804,55.6227650387158,1.6601351696377804,55.6227650387158,0.0,False,False,nan,False
58,0.08925428,0.5762697,-0.02256762,-0.4328238,0.12996751,-0.003997957,False,False,2,1,False,47,47,0,3.610420601914126,59.23318564062993,3.610420601914126,59.23318564062993,0.0,False,False,nan,False
59,0.08884583,0.56659156,-0.04008588,-0.43007246,0.12920238,-0.015302581,False,False,2,1,False,47,47,0,0.8865911579406542,60.119776798570584,0.8865911579406542,60.119776798570584,0.0,False,False,nan,False
60,0.08841534,0.5575676,-0.04268071,-0.40103322,0.12883529,-0.007341335,False,False,2,1,False,47,47,0,3.498652663684166,63.61842946225475,3.498652663684166,63.61842946225475,0.0,False,False,nan,False
61,0.08777265,0.5491829,-0.06341741,-0.37258306,0.12798616,-0.016982993,False,False,2,1,False,47,47,0,3.1586948575594507,66.7771243198142,3.1586948575594507,66.7771243198142,0.0,False,False,nan,False
62,0.086975574,0.54103786,-0.07846809,-0.36189643,0.12675996,-0.024524432,False,False,2,1,False,47,47,0,1.403079086684994,68.1802034064992,1.403079086684994,68.1802034064992,0.0,False,False,nan,False
63,0.08605957,0.5334345,-0.090274446,-0.3378132,0.12543282,-0.026542941,False,False,2,1,False,47,47,0,2.6617699204717384,70.84197332697094,2.6617699204717384,70.84197332697094,0.0,False,False,nan,False
64,0.08494081,0.5262222,-0.10998347,-0.32038724,0.123558626,-0.03748391,False,False,2,1,False,47,47,0,1.7100552877949553,72.5520286147659,1.7100552877949553,72.5520286147659,0.0,False,False,nan,False
65,0.08357239,0.5194937,-0.13421652,-0.29883525,0.120950334,-0.052165966,False,False,2,1,False,47,47,0,1.761611322710405,74.31363993747631,1.761611322710405,74.31363993747631,0.0,False,False,nan,False
66,0.08218975,0.513652,-0.13612498,-0.25945744,0.11883072,-0.042392217,False,False,2,1,False,47,47,0,3.9700026825579586,78.28364262003427,3.9700026825579586,78.28364262003427,0.0,False,False,nan,False
67,0.08079185,0.50826114,-0.1379814,-0.23945047,0.117024794,-0.036118433,False,False,2,1,False,47,47,0,2.098728107549417,80.38237072758369,2.098728107549417,80.38237072758369,0.0,False,False,nan,False
68,0.079133034,0.50377536,-0.16340433,-0.19917434,0.114563,-0.049235605,False,False,2,1,False,47,47,0,2.288605042075713,82.6709757696594,2.288605042075713,82.6709757696594,0.0,False,False,nan,False
69,0.07722273,0.5000171,-0.18786249,-0.16679485,0.11141387,-0.062983066,False,False,2,1,False,47,47,0,1.0560379933883126,83.72701376304772,1.0560379933883126,83.72701376304772,0.0,False,False,nan,False
70,0.07516861,0.49678516,-0.20195973,-0.14338787,0.107990496,-0.068467304,False,False,2,1,False,47,47,0,0.7466408369425579,84.47365459999028,0.7466408369425579,84.47365459999028,0.0,False,False,nan,False
71,0.073123835,0.494128,-0.20147574,-0.1178825,0.10500024,-0.059805095,False,False,2,1,False,47,47,0,1.717743575110316,86.1913981751006,1.717743575110316,86.1913981751006,0.0,False,False,nan,False
72,0.07088594,0.49158034,-0.22010624,-0.11297393,0.10135199,-0.07296524,False,False,2,1,False,47,47,0,-1.048533956349121,85.14286421875148,-1.048533956349121,85.14286421875148,0.0,False,False,nan,False
73,0.06857824,0.48932064,-0.22705486,-0.10018384,0.09765916,-0.07385639,False,False,2,1,False,47,47,0,0.2486395449077577,85.39150376365924,0.2486395449077577,85.39150376365924,0.0,False,False,nan,False
74,0.066257,0.48699963,-0.22849762,-0.102922134,0.094066724,-0.07184903,False,False,2,1,False,47,47,0,0.07764113862766636,85.46914490228691,0.07764113862766636,85.46914490228691,0.0,False,False,nan,False
75,0.0637805,0.48489806,-0.24354021,-0.09314926,0.08999694,-0.08139569,False,False,2,1,False,47,47,0,-0.6657550554116256,84.80338984687529,-0.6657550554116256,84.80338984687529,0.0,False,False,nan,False
76,0.06112375,0.4830622,-0.2609715,-0.08132056,0.08533677,-0.09320326,False,False,2,1,False,47,47,0,-0.8780852650161421,83.92530458185915,-0.8780852650161421,83.92530458185915,0.0,False,False,nan,False
77,0.058516406,0.48139295,-0.25646228,-0.073949724,0.081106134,-0.08461285,False,False,2,1,False,47,47,0,0.964525267355836,84.88982984921499,0.964525267355836,84.88982984921499,0.0,False,False,nan,False
78,0.05570116,0.48012722,-0.2765405,-0.05598897,0.07616781,-0.09876622,False,False,2,1,False,47,47,0,-1.1713137736926484,83.71851607552234,-1.1713137736926484,83.71851607552234,0.0,False,False,nan,False
79,0.05272875,0.47933745,-0.29177326,-0.034833297,0.07075768,-0.10820289,False,False,2,1,False,47,47,0,-0.816510087161521,82.90200598836083,-0.816510087161521,82.90200598836083,0.0,False,False,nan,False
80,0.049838256,0.4785689,-0.2840953,-0.033933237,0.06586134,-0.09792704,False,False,2,1,False,47,47,0,1.0698791549973208,83.97188514335815,1.0698791549973208,83.97188514335815,0.0,False,False,nan,False
81,0.047000885,0.47864,-0.27933103,0.0033473358,0.061502624,-0.08717456,False,False,2,1,False,47,47,0,0.8337131489780318,84.80559829233619,0.8337131489780318,84.80559829233619,0.0,False,False,nan,False
82,0.044141103,0.47903654,-0.28165072,0.01779521,0.05721581,-0.08573627,False,False,2,1,False,47,47,0,-0.16982432063392422,84.63577397170226,-0.16982432063392422,84.63577397170226,0.0,False,False,nan,False
83,0.041287042,0.47978118,-0.2812705,0.033249114,0.053123113,-0.081853904,False,False,2,1,False,47,47,0,-0.04122706509908197,84.59454690660318,-0.04122706509908197,84.59454690660318,0.0,False,False,nan,False
84,0.03851223,0.48135918,-0.27394375,0.070255235,0.049632143,-0.06981949,False,False,2,1,False,47,47,0,-0.043222573833321565,84.55132433276987,-0.043222573833321565,84.55132433276987,0.0,False,False,nan,False
85,0.035638906,0.48311085,-0.28345656,0.077976935,0.045804534,-0.07655223,False,False,2,1,False,47,47,0,-1.1875981926496337,83.36372614012024,-1.1875981926496337,83.36372614012024,0.0,False,False,nan,False
86,0.032861043,0.48508066,-0.27447623,0.08764345,0.042533714,-0.06541643,False,False,2,1,False,47,47,0,0.4358978222459882,83.79962396236623,0.4358978222459882,83.79962396236623,0.0,False,False,nan,False
87,0.029992485,0.4871062,-0.2832028,0.09012553,0.03893023,-0.07206964,False,False,2,1,False,47,47,0,-1.0300949983589647,82.76952896400726,-1.0300949983589647,82.76952896400726,0.0,False,False,nan,False
88,0.027159309,0.48985443,-0.27999768,0.12222538,0.035649132,-0.065621994,False,False,2,1,False,47,47,0,-1.0611606702599687,81.7083682937473,-1.0611606702599687,81.7083682937473,0.0,False,False,nan,False
89,0.024182891,0.49279305,-0.29374328,0.13069199,0.03179281,-0.07712639,False,False,2,1,False,47,47,0,-1.79157882560462,79.91678946814268,-1.79157882560462,79.91678946814268,0.0,False,False,nan,False
90,0.021015167,0.49604145,-0.31206316,0.14446631,0.027141782,-0.09302066,False,False,2,1,False,47,47,0,-2.3824938658327737,77.53429560230991,-2.3824938658327737,77.53429560230991,0.0,False,False,nan,False
91,0.017808627,0.49961358,-0.3158415,0.1588401,0.022388853,-0.09505834,False,False,2,1,False,47,47,0,-1.1344474343747095,76.3998481679352,-1.1344474343747095,76.3998481679352,0.0,False,False,nan,False
92,0.014679527,0.503269,-0.30850857,0.16252597,0.018041434,-0.086948276,False,False,2,1,False,47,47,0,0.26280632231370477,76.66265449024891,0.26280632231370477,76.66265449024891,0.0,False,False,nan,False
93,0.011602688,0.50742644,-0.3035943,0.18481803,0.013997162,-0.08088529,False,False,2,1,False,47,47,0,-0.975634183490871,75.68702030675804,-0.975634183490871,75.68702030675804,0.0,False,False,nan,False
94,0.008409595,0.5123159,-0.31471986,0.21734682,0.009473834,-0.090466745,False,False,2,1,False,47,47,0,-3.035362264724216,72.65165804203383,-3.035362264724216,72.65165804203383,0.0,False,False,nan,False
95,0.0052256584,0.51809186,-0.31389853,0.2567286,0.0050364407,-0.08874801,False,False,2,1,False,47,47,0,-2.7333727371025303,69.9182853049313,-2.7333727371025303,69.9182853049313,0.0,False,False,nan,False
96,0.0019001961,0.52434283,-0.32740295,0.27782956,-3.8435817e-05,-0.10149755,False,False,2,1,True,48,48,0,-2.811293226471366,67.10699207845994,-2.811293226471366,67.10699207845994,0.0,False,False,nan,False
97,-0.0014252663,0.52999413,-0.32740292,0.2511607,-0.005113302,-0.10149735,False,False,0,1,False,48,48,0,0.6029383825839432,67.70993046104388,0.6029383825839432,67.70993046104388,0.0,False,False,nan,False
98,-0.0047507286,0.5350458,-0.32740295,0.22449188,-0.010188154,-0.10149716,False,False,0,1,False,48,48,0,0.5522317912347319,68.26216225227861,0.5522317912347319,68.26216225227861,0.0,False,False,nan,False
99,-0.008076191,0.5394978,-0.32740298,0.19782306,-0.015263003,-0.10149698,False,False,0,1,False,48,48,0,0.4882247409094589,68.75038699318807,0.4882247409094589,68.75038699318807,0.0,False,False,nan,False
100,-0.011401653,0.5433501,-0.327403,0.17115425,-0.020337839,-0.10149683,False,False,0,1,False,48,48,0,0.40995836430974464,69.16034535749782,0.40995836430974464,69.16034535749782,0.0,False,False,nan,False
101,-0.014727116,0.5466028,-0.32740307,0.14448543,-0.025412664,-0.10149665,False,False,0,1,False,48,48,0,0.3167517456625717,69.47709710316039,0.3167517456625717,69.47709710316039,0.0,False,False,nan,False
102,-0.018052578,0.54925585,-0.32740316,0.117816605,-0.030487493,-0.1014965,False,False,0,1,False,48,48,0,0.2084642796626781,69.68556138282307,0.2084642796626781,69.68556138282307,0.0,False,False,nan,False
103,-0.02137804,0.5513093,-0.32740325,0.09114779,-0.0355623,-0.101496324,False,False,0,1,False,48,48,0,0.0856238719696023,69.77118525479267,0.0856238719696023,69.77118525479267,0.0,False,False,nan,False
104,-0.024703503,0.5527629,-0.3274033,0.06447897,-0.040637102,-0.101496145,False,False,0,1,False,48,48,0,-0.05039784811452819,69.72078740667814,-0.05039784811452819,69.72078740667814,0.0,False,False,nan,False
105,-0.02802887,0.55361694,-0.32740343,0.037810147,-0.045711894,-0.10149597,False,False,0,1,False,48,48,0,-0.19734255979733462,69.5234448468808,-0.19734255979733462,69.5234448468808,0.0,False,False,nan,False
106,-0.03135433,0.5538714,-0.3274036,0.011141326,-0.050786685,-0.10149578,False,False,0,1,False,48,48,0,-0.3520554761093422,69.17138937077146,-0.3520554761093422,69.17138937077146,0.0,False,False,nan,False
107,-0.0346797,0.5535261,-0.32740375,-0.015527493,-0.05586146,-0.1014956,False,False,0,1,False,48,48,0,-0.5106725133562264,68.66071685741524,-0.5106725133562264,68.66071685741524,0.0,False,False,nan,False
108,-0.038005065,0.5525812,-0.32740393,-0.042196315,-0.060936235,-0.10149543,False,False,0,1,False,48,48,0,-0.6690069038265136,67.99170995358872,-0.6690069038265136,67.99170995358872,0.0,False,False,nan,False
109,-0.041330434,0.5510366,-0.32740408,-0.068865135,-0.06601098,-0.10149525,False,False,0,1,False,48,48,0,-0.8228828205454164,67.16882713304331,-0.8228828205454164,67.16882713304331,0.0,False,False,nan,False
110,-0.0446558,0.54889244,-0.32740432,-0.09553396,-0.071085736,-0.10149509,False,False,0,1,False,48,48,0,-0.96857564157213,66.20025149147118,-0.96857564157213,66.20025149147118,0.0,False,False,nan,False
111,-0.047981165,0.5461485,-0.32740453,-0.12220277,-0.076160476,-0.10149489,False,False,0,1,False,48,48,0,-1.1030328250660517,65.09721866640513,-1.1030328250660517,65.09721866640513,0.0,False,False,nan,False
112,-0.051306438,0.54280496,-0.32740474,-0.14887159,-0.08123521,-0.10149471,False,False,0,1,False,48,48,0,-1.2241683069662486,63.87305035943888,-1.2241683069662486,63.87305035943888,0.0,False,False,nan,False
113,-0.05463171,0.53886175,-0.32740504,-0.1755404,-0.08630993,-0.10149453,False,False,0,1,False,48,48,0,-1.3307571591436158,62.54229320029526,-1.3307571591436158,62.54229320029526,0.0,False,False,nan,False
114,-0.057956982,0.53431886,-0.3274053,-0.2022092,-0.09138464,-0.10149435,False,False,0,1,False,48,48,0,-1.4223960428918758,61.119897157403386,-1.4223960428918758,61.119897157403386,0.0,False,False,nan,False
115,-0.061282255,0.5291763,-0.3274056,-0.228878,-0.09645935,-0.10149419,False,False,0,1,False,48,48,0,-1.4993558074429245,59.62054134996046,-1.4993558074429245,59.62054134996046,0.0,False,False,nan,False
116,-0.06460743,0.52343416,-0.32740587,-0.2555468,-0.10153405,-0.10149399,False,False,0,1,False,48,48,0,-1.562371196155567,58.058170153804895,-1.562371196155567,58.058170153804895,0.0,False,False,nan,False
117,-0.067932606,0.51709235,-0.32740623,-0.28221563,-0.10660874,-0.1014938,False,False,0,1,False,48,48,0,-1.6124673798610303,56.445702773943864,-1.6124673798610303,56.445702773943864,0.0,False,False,nan,False
118,-0.071257785,0.5101508,-0.3274066,-0.30888444,-0.11168342,-0.10149366,False,False,0,1,False,48,48,0,-1.6508287363497658,54.7948740375941,-1.6508287363497658,54.7948740375941,0.0,False,False,nan,False
119,-0.07458296,0.50260967,-0.32740694,-0.33555323,-0.1167581,-0.10149349,False,False,0,1,False,48,48,0,-1.6787294317178123,53.116144605876286,-1.6787294317178123,53.116144605876286,0.0,False,False,nan,False
120,-0.07790804,0.4944688,-0.32740733,-0.36222205,-0.12183277,-0.101493336,False,False,0,1,False,48,48,0,-1.6973743134545316,51.418770292421755,-1.6973743134545316,51.418770292421755,0.0,False,False,nan,False
121,-0.08123312,0.48572838,-0.32740775,-0.38889083,-0.12690745,-0.101493165,False,False,0,1,False,48,48,0,-1.707957365866264,49.71081292655549,-1.707957365866264,49.71081292655549,0.0,False,False,nan,False
122,-0.084558204,0.47638822,-0.32740813,-0.41555965,-0.1319821,-0.101492986,False,False,0,1,False,48,48,0,-1.711535925719005,47.999277000836486,-1.711535925719005,47.999277000836486,0.0,False,False,nan,False
123,-0.08788319,0.46644846,-0.32740858,-0.44222844,-0.13705674,-0.1014928,False,False,0,1,False,48,48,0,-1.7091414166253287,46.29013558421116,-1.7091414166253287,46.29013558421116,0.0,False,False,nan,False
124,-0.091208175,0.455909,-0.32740903,-0.46889728,-0.14213137,-0.1014926,False,False,0,1,False,48,48,0,-1.7016636365071776,44.58847194770398,-1.7016636365071776,44.58847194770398,0.0,False,False,nan,False
125,-0.09453306,0.44476986,-0.32740948,-0.4955661,-0.14720598,-0.10149244,False,False,0,1,False,48,48,0,-1.6899124831550836,42.898559464548896,-1.6899124831550836,42.898559464548896,0.0,False,False,nan,False
126,-0.09785795,0.43303108,-0.32740995,-0.5222349,-0.15228063,-0.10149226,False,False,0,1,False,48,48,0,-1.674679250371355,41.22388021417754,-1.674679250371355,41.22388021417754,0.0,False,False,nan,False
127,-0.10118284,0.42069262,-0.32741043,-0.5489037,-0.15735523,-0.10149211,False,False,0,1,False,48,48,0,-1.6566243383763322,39.56725587580121,-1.6566243383763322,39.56725587580121,0.0,False,False,nan,False
128,-0.10450773,0.40775457,-0.3274109,-0.57557243,-0.16242982,-0.10149193,False,False,0,1,False,48,48,0,-1.6364227244327765,37.93083315136843,-1.6364227244327765,37.93083315136843,0.0,False,False,nan,False
129,-0.107832626,0.39421678,-0.32741144,-0.6022412,-0.16750441,-0.10149189,False,False,0,1,False,48,48,0,-1.6146973514728984,36.316135799895534,-1.6146973514728984,36.316135799895534,0.0,False,False,nan,False
130,-0.11115742,0.38007933,-0.32741195,-0.62890995,-0.172579,-0.10149173,False,False,0,1,False,48,48,0,-1.5920819108898172,34.72405388900572,-1.5920819108898172,34.72405388900572,0.0,False,False,nan,False
