step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
26,-0.13533802,1.2043469,-0.37035882,-0.4315022,-0.27445424,-0.2978186,False,False,2,10,True,7,7,0,3.006666472922814,-6.482278960720143,3.006666472922814,-6.482278960720143,0.0,False,False,nan,False
27,-0.1392436,1.1941245,-0.3775445,-0.45683628,-0.28782284,-0.26737234,False,False,1,10,False,7,7,0,-2.796381341958407,-9.278660302678551,-2.796381341958407,-9.278660302678551,0.0,False,False,nan,False
28,-0.14321919,1.1833403,-0.3864626,-0.4815203,-0.29926565,-0.22885618,False,False,1,10,False,7,7,0,-2.6274804696595297,-11.90614077233808,-2.6274804696595297,-11.90614077233808,0.0,False,False,nan,False
29,-0.14728633,1.1719913,-0.3979907,-0.5062212,-0.30828327,-0.18035215,False,False,1,10,False,7,7,0,-2.5063953586286787,-14.412536130966759,-2.5063953586286787,-14.412536130966759,0.0,False,False,nan,False
30,-0.15143976,1.1600771,-0.4088717,-0.53090155,-0.31499675,-0.13426934,False,False,1,10,False,7,7,0,-2.1884232180696856,-16.600959349036444,-2.1884232180696856,-16.600959349036444,0.0,False,False,nan,False
31,-0.15568161,1.147599,-0.4199876,-0.5555099,-0.31935275,-0.08712017,False,False,1,10,True,8,8,0,-1.9153296791957917,-18.516289028232237,-1.9153296791957917,-18.516289028232237,0.0,False,False,nan,False
32,-0.15976973,1.1350288,-0.4048069,-0.5595576,-0.3235266,-0.08347674,False,False,2,10,False,8,8,0,1.049130273290683,-17.467158754941554,1.049130273290683,-17.467158754941554,0.0,False,False,nan,False
33,-0.16364041,1.122441,-0.38342518,-0.5602802,-0.32731742,-0.07581646,False,False,2,10,False,8,8,0,1.6835963918624202,-15.783562363079135,1.6835963918624202,-15.783562363079135,0.0,False,False,nan,False
34,-0.1674469,1.11015,-0.37643054,-0.54722947,-0.3317169,-0.08799037,False,False,2,10,False,8,8,0,1.891883389498514,-13.891678973580621,1.891883389498514,-13.891678973580621,0.0,False,False,nan,False
35,-0.17082787,1.098661,-0.33431703,-0.51149225,-0.33566442,-0.07895052,False,False,2,10,False,8,8,0,5.703774969649783,-8.18790400393084,5.703774969649783,-8.18790400393084,0.0,False,False,nan,False
36,-0.17393093,1.087348,-0.30694148,-0.5035932,-0.33918694,-0.07045023,False,False,2,10,True,9,9,0,2.5465241158503718,-5.6413798880804675,2.5465241158503718,-5.6413798880804675,0.0,False,False,nan,False
37,-0.17685023,1.0767797,-0.28801423,-0.47062466,-0.34328854,-0.082032055,False,False,2,10,False,9,9,0,4.086470698388337,-1.5549091896921308,4.086470698388337,-1.5549091896921308,0.0,False,False,nan,False
38,-0.17957345,1.066333,-0.26851788,-0.46521536,-0.3472856,-0.079941384,False,False,2,10,False,9,9,0,1.7474694741788255,0.1925602844866947,1.7474694741788255,0.1925602844866947,0.0,False,False,nan,False
39,-0.18201026,1.0566213,-0.23972635,-0.4325957,-0.35143855,-0.08305984,False,False,2,10,False,9,9,0,4.458064719152486,4.650625003639181,4.458064719152486,4.650625003639181,0.0,False,False,nan,False
40,-0.18410988,1.0477285,-0.20597568,-0.3962115,-0.35563478,-0.083924375,False,False,2,10,False,9,9,0,4.923046250967372,9.573671254606552,4.923046250967372,9.573671254606552,0.0,False,False,nan,False
41,-0.18596096,1.0395665,-0.18079218,-0.36382815,-0.36018288,-0.09096227,False,False,2,5,True,10,10,0,4.044652080599417,13.618323335205968,4.044652080599417,13.618323335205968,0.0,False,False,nan,False
42,-0.18788739,1.0308447,-0.19031179,-0.3882256,-0.36264473,-0.04923681,False,False,1,5,False,10,10,0,-2.0612304835119617,11.557092851694007,-2.0612304835119617,11.557092851694007,0.0,False,False,nan,False
43,-0.18987569,1.0215607,-0.19815864,-0.41278696,-0.36335507,-0.014206531,False,False,1,5,False,10,10,0,-1.7763079952794942,9.780784856414513,-1.7763079952794942,9.780784856414513,0.0,False,False,nan,False
44,-0.19195414,1.0117354,-0.20961487,-0.43623677,-0.36148873,0.03732636,False,False,1,5,False,10,10,0,-1.5258792602850224,8.254905596129491,-1.5258792602850224,8.254905596129491,0.0,False,False,nan,False
45,-0.19411087,1.0013587,-0.21954767,-0.4602144,-0.35740232,0.08172783,False,False,1,5,False,10,10,0,-1.234493185219377,7.020412410910114,-1.234493185219377,7.020412410910114,0.0,False,False,nan,False
46,-0.19635344,0.9904215,-0.23034878,-0.48460045,-0.35098827,0.12828031,False,False,1,5,False,10,10,0,-1.024538238125898,5.995874172784216,-1.024538238125898,5.995874172784216,0.0,False,False,nan,False
47,-0.19865122,0.97892517,-0.23743072,-0.5091013,-0.3429608,0.16054997,False,False,1,5,False,10,10,0,-0.663624919121587,5.332249253662629,-0.663624919121587,5.332249253662629,0.0,False,False,nan,False
48,-0.20102473,0.9668614,-0.24696669,-0.5339184,-0.33289993,0.20121737,False,False,1,5,False,10,10,0,-0.5424441415559602,4.789805112106668,-0.5424441415559602,4.789805112106668,0.0,False,False,nan,False
49,-0.2034821,0.95424587,-0.25763372,-0.55799234,-0.32049975,0.24800286,False,False,1,5,False,10,10,0,-0.23894280781649854,4.5508623042901695,-0.23894280781649854,4.5508623042901695,0.0,False,False,nan,False
50,-0.20600781,0.94105786,-0.26627073,-0.58316606,-0.30628034,0.28438792,False,False,1,5,False,10,10,0,-0.02048783683167585,4.530374467458493,-0.02048783683167585,4.530374467458493,0.0,False,False,nan,False
51,-0.20860557,0.92730504,-0.27543777,-0.6080242,-0.29010442,0.32351846,False,False,1,5,True,11,11,0,0.23163270801450267,4.762007175472996,0.23163270801450267,4.762007175472996,0.0,False,False,nan,False
52,-0.21113968,0.91292155,-0.2674635,-0.63653463,-0.275658,0.28892824,False,False,3,5,False,11,11,0,0.4664341586376406,5.228441334110636,0.4664341586376406,5.228441334110636,0.0,False,False,nan,False
53,-0.21358505,0.89789474,-0.25628644,-0.6656874,-0.2636212,0.24073608,False,False,3,5,False,11,11,0,0.2934319160073937,5.52187325011803,0.2934319160073937,5.52187325011803,0.0,False,False,nan,False
54,-0.21596813,0.8822336,-0.24842171,-0.6942637,-0.2532932,0.2065604,False,False,3,5,False,11,11,0,0.06403356742609503,5.585906817544124,0.06403356742609503,5.585906817544124,0.0,False,False,nan,False
55,-0.21828422,0.8659453,-0.2399964,-0.72250074,-0.24474728,0.17091815,False,False,3,5,False,11,11,0,-0.04522617581449026,5.540680641729634,-0.04522617581449026,5.540680641729634,0.0,False,False,nan,False
56,-0.22054386,0.8490295,-0.23287833,-0.7506817,-0.23772314,0.14048313,False,False,3,5,False,11,11,0,-0.21040924235967282,5.330271399369961,-0.21040924235967282,5.330271399369961,0.0,False,False,nan,False
57,-0.22274423,0.8314807,-0.22535777,-0.7791008,-0.23231886,0.10808569,False,False,3,5,False,11,11,0,-0.35535072804816425,4.974920671321796,-0.35535072804816425,4.974920671321796,0.0,False,False,nan,False
58,-0.22486563,0.813301,-0.21541104,-0.8074721,-0.22900136,0.06634998,False,False,3,5,False,11,11,0,-0.4670189950998054,4.507901676221991,-0.4670189950998054,4.507901676221991,0.0,False,False,nan,False
59,-0.22690968,0.7944965,-0.20569547,-0.8355571,-0.22770037,0.026019832,False,False,3,5,False,11,11,0,-0.624109316360715,3.8837923598612756,-0.624109316360715,3.8837923598612756,0.0,False,False,nan,False
60,-0.228858,0.7750636,-0.19365856,-0.86386293,-0.22888747,-0.02374167,False,False,3,5,False,11,11,0,-0.8168798759816684,3.066912483879607,-0.8168798759816684,3.066912483879607,0.0,False,False,nan,False
61,-0.23073196,0.7550074,-0.18431008,-0.89186966,-0.23201275,-0.06250548,False,False,3,5,True,12,12,0,-1.0167355391521926,2.050176944727414,-1.0167355391521926,2.050176944727414,0.0,False,False,nan,False
62,-0.23267598,0.7350715,-0.19051087,-0.8866537,-0.23596501,-0.07904498,False,False,2,5,False,12,12,0,1.533184913593726,3.5833618583211404,1.533184913593726,3.5833618583211404,0.0,False,False,nan,False
63,-0.23456573,0.71536833,-0.18473257,-0.8763809,-0.24027379,-0.086175516,False,False,2,5,False,12,12,0,2.2116238036240476,5.794985661945188,2.2116238036240476,5.794985661945188,0.0,False,False,nan,False
64,-0.23618445,0.6964206,-0.15785417,-0.8427873,-0.24436042,-0.08173264,False,False,2,5,False,12,12,0,4.857219902633756,10.652205564578944,4.857219902633756,10.652205564578944,0.0,False,False,nan,False
65,-0.23749074,0.67769367,-0.12739035,-0.83285135,-0.24765778,-0.065947175,False,False,2,5,False,12,12,0,2.5886590506762674,13.240864615255212,2.5886590506762674,13.240864615255212,0.0,False,False,nan,False
66,-0.23874393,0.6597945,-0.12125446,-0.7962031,-0.25179717,-0.08278806,False,False,2,5,False,12,12,0,4.645661962861124,17.886526578116335,4.645661962861124,17.886526578116335,0.0,False,False,nan,False
67,-0.23978862,0.64233917,-0.10053674,-0.77647406,-0.255805,-0.080156274,False,False,2,5,False,12,12,0,3.144312487046972,21.030839065163306,3.144312487046972,21.030839065163306,0.0,False,False,nan,False
68,-0.24072775,0.62506944,-0.08984836,-0.7682602,-0.25995395,-0.082979314,False,False,2,5,False,12,12,0,1.8125414527203076,22.843380517883613,1.8125414527203076,22.843380517883613,0.0,False,False,nan,False
69,-0.24132161,0.60863775,-0.055719145,-0.7309541,-0.26370025,-0.07492603,False,False,2,5,False,12,12,0,4.876381631452387,27.719762149336,4.876381631452387,27.719762149336,0.0,False,False,nan,False
70,-0.24182558,0.59221035,-0.04665395,-0.73078316,-0.26753145,-0.07662404,False,False,2,5,False,12,12,0,0.9024438113681412,28.62220596070414,0.9024438113681412,28.62220596070414,0.0,False,False,nan,False
71,-0.2421414,0.57608026,-0.027943552,-0.7175627,-0.2712551,-0.07447293,False,False,2,5,True,13,13,0,2.222163294337645,30.844369255041784,2.222163294337645,30.844369255041784,0.0,False,False,nan,False
72,-0.24218464,0.5604983,-0.0009540679,-0.6931611,-0.2747137,-0.06917171,False,False,2,5,False,13,13,0,3.280387869069398,34.124757124111184,3.280387869069398,34.124757124111184,0.0,False,False,nan,False
73,-0.24202356,0.54517287,0.019295128,-0.6817295,-0.27797934,-0.06531283,False,False,2,5,False,13,13,0,1.8996290614558518,36.02438618556704,1.8996290614558518,36.02438618556704,0.0,False,False,nan,False
74,-0.24180412,0.53044623,0.025858035,-0.6552675,-0.28200078,-0.08042865,False,False,2,5,False,13,13,0,3.2723917944938252,39.29677798006087,3.2723917944938252,39.29677798006087,0.0,False,False,nan,False
75,-0.24145445,0.5166318,0.039576232,-0.61487544,-0.28674218,-0.094827965,False,False,2,5,False,13,13,0,4.457769533857015,43.754547513917885,4.457769533857015,43.754547513917885,0.0,False,False,nan,False
76,-0.24070477,0.50359863,0.07902254,-0.58005345,-0.29091433,-0.08344288,False,False,2,5,False,13,13,0,3.5667880630016784,47.321335576919566,3.5667880630016784,47.321335576919566,0.0,False,False,nan,False
77,-0.2396501,0.4908168,0.10893424,-0.5687819,-0.29448858,-0.07148519,False,False,2,5,False,13,13,0,1.1685599086218985,48.48989548554147,1.1685599086218985,48.48989548554147,0.0,False,False,nan,False
78,-0.23826905,0.4784157,0.14101905,-0.55175054,-0.2974968,-0.060164075,False,False,2,5,False,13,13,0,1.535788251340773,50.02568373688224,1.535788251340773,50.02568373688224,0.0,False,False,nan,False
79,-0.23671703,0.46594942,0.15784974,-0.5545994,-0.30023268,-0.05471787,False,False,2,5,False,13,13,0,-0.10405765028774566,49.9216260865945,-0.10405765028774566,49.9216260865945,0.0,False,False,nan,False
80,-0.23488545,0.45340627,0.18507537,-0.55787146,-0.30221048,-0.039555557,False,False,2,5,False,13,13,0,-0.4125828302575371,49.509043256336966,-0.4125828302575371,49.509043256336966,0.0,False,False,nan,False
81,-0.2328619,0.44075918,0.20388499,-0.56241184,-0.30379656,-0.031721618,False,False,2,25,True,14,14,0,-0.2899431518701647,49.219100104466804,-0.2899431518701647,49.219100104466804,0.0,False,False,nan,False
82,-0.2305356,0.4286243,0.23386641,-0.53958744,-0.30507275,-0.025524035,False,False,2,25,False,14,14,0,1.766555911356346,50.98565601582315,1.766555911356346,50.98565601582315,0.0,False,False,nan,False
83,-0.22790031,0.41676143,0.26422495,-0.52738583,-0.30579415,-0.014428079,False,False,2,25,True,15,15,0,0.6178183466997325,51.60347436252289,0.6178183466997325,51.60347436252289,0.0,False,False,nan,False
84,-0.22533718,0.40433657,0.25509605,-0.5519577,-0.30453378,0.025207374,False,False,1,25,False,15,15,0,-0.5105337924967148,51.09294057002617,-0.5105337924967148,51.09294057002617,0.0,False,False,nan,False
85,-0.22285962,0.3913416,0.24436149,-0.576848,-0.30102155,0.070244394,False,False,1,25,True,16,16,0,-0.2665489231435447,50.82639164688263,-0.2665489231435447,50.82639164688263,0.0,False,False,nan,False
86,-0.22028437,0.37882707,0.25466254,-0.5556091,-0.29806656,0.059099555,False,False,2,25,False,16,16,0,2.7366431813614556,53.563034828244085,2.7366431813614556,53.563034828244085,0.0,False,False,nan,False
87,-0.21763869,0.36640692,0.26201275,-0.55148864,-0.29542923,0.052746765,False,False,2,25,True,17,17,0,1.2311187724752812,54.79415360071937,1.2311187724752812,54.79415360071937,0.0,False,False,nan,False
88,-0.21465544,0.35482207,0.2955685,-0.5143246,-0.29258782,0.056828506,False,False,2,25,False,17,17,0,2.86736287569708,57.66151647641645,2.86736287569708,57.66151647641645,0.0,False,False,nan,False
89,-0.21141687,0.34372982,0.32094985,-0.4924071,-0.28958783,0.060000032,False,False,2,25,True,18,18,0,1.6589736788784364,59.32049015529489,1.6589736788784364,59.32049015529489,0.0,False,False,nan,False
90,-0.20826459,0.3320771,0.31004858,-0.51687956,-0.2842588,0.10658032,False,False,1,25,False,18,18,0,0.16218627210075567,59.482676427395646,0.16218627210075567,59.482676427395646,0.0,False,False,nan,False
91,-0.20519748,0.3198693,0.2992557,-0.541134,-0.2765993,0.15319058,False,False,1,25,True,19,19,0,0.36817938021244,59.850855807608085,0.36817938021244,59.850855807608085,0.0,False,False,nan,False
92,-0.20202784,0.30790094,0.30973017,-0.5305808,-0.26919124,0.148161,False,False,2,25,False,19,19,0,2.017390409554676,61.86824621716276,2.017390409554676,61.86824621716276,0.0,False,False,nan,False
93,-0.198639,0.2965587,0.33166778,-0.5027903,-0.26181203,0.14758404,False,False,2,25,True,20,20,0,2.7743809182467603,64.64262713540953,2.7743809182467603,64.64262713540953,0.0,False,False,nan,False
94,-0.19531879,0.28463453,0.3230787,-0.52839077,-0.25266725,0.18289594,False,False,1,25,False,20,20,0,0.3572314296468744,64.9998585650564,0.3572314296468744,64.9998585650564,0.0,False,False,nan,False
95,-0.19207764,0.27214882,0.3130332,-0.55305463,-0.24138519,0.22564098,False,False,1,25,True,21,21,0,0.6918384873340824,65.69169705239048,0.6918384873340824,65.69169705239048,0.0,False,False,nan,False
96,-0.1886281,0.260291,0.33380297,-0.5252255,-0.23007366,0.22623074,False,False,2,25,False,21,21,0,3.313927049042559,69.00562410143304,3.313927049042559,69.00562410143304,0.0,False,False,nan,False
97,-0.1848112,0.2492152,0.36984733,-0.49045706,-0.2180799,0.23987536,False,False,2,25,True,22,22,0,2.8230400591325635,71.82866416056561,2.8230400591325635,71.82866416056561,0.0,False,False,nan,False
98,-0.18106231,0.23757178,0.36120176,-0.51551765,-0.20426424,0.27631322,False,False,1,25,False,22,22,0,0.9887329546980379,72.81739711526365,0.9887329546980379,72.81739711526365,0.0,False,False,nan,False
99,-0.17737189,0.22536106,0.35376692,-0.54066014,-0.18887354,0.30781394,False,False,1,25,True,23,23,0,1.0353899917415827,73.85278710700523,1.0353899917415827,73.85278710700523,0.0,False,False,nan,False
100,-0.17353992,0.21346523,0.3677599,-0.526808,-0.17337048,0.31006104,False,False,2,25,False,23,23,0,2.782647332903477,76.6354344399087,2.782647332903477,76.6354344399087,0.0,False,False,nan,False
101,-0.1697959,0.20172007,0.35972023,-0.52035606,-0.15866834,0.29404265,False,False,2,25,True,24,24,0,3.302469228547932,79.93790366845664,3.302469228547932,79.93790366845664,0.0,False,False,nan,False
102,-0.1658843,0.19023672,0.37610304,-0.5088332,-0.14362113,0.30094355,False,False,2,25,False,24,24,0,2.3158425920337296,82.25374626049037,2.3158425920337296,82.25374626049037,0.0,False,False,nan,False
103,-0.16191569,0.17898145,0.3818807,-0.49885505,-0.128679,0.29884255,False,False,2,25,True,25,25,0,2.749411787507154,85.00315804799753,2.749411787507154,85.00315804799753,0.0,False,False,nan,False
104,-0.15788336,0.16853614,0.38846892,-0.46303084,-0.11400471,0.2934859,False,False,2,25,False,25,25,0,4.592828147415671,89.5959861954132,4.592828147415671,89.5959861954132,0.0,False,False,nan,False
105,-0.15379162,0.15807875,0.39433113,-0.4637066,-0.099263586,0.2948225,False,False,2,25,True,26,26,0,1.7831924249738023,91.37917862038701,1.7831924249738023,91.37917862038701,0.0,False,False,nan,False
106,-0.14967728,0.1478335,0.39670599,-0.45443124,-0.08466779,0.29191595,False,False,2,25,False,26,26,0,2.724312560102587,94.1034911804896,2.724312560102587,94.1034911804896,0.0,False,False,nan,False
107,-0.14538364,0.13787471,0.41402835,-0.44181684,-0.06947694,0.30381697,False,False,2,25,True,27,27,0,1.9937135066704854,96.09720468716009,1.9937135066704854,96.09720468716009,0.0,False,False,nan,False
108,-0.14097509,0.12868454,0.42526317,-0.40780276,-0.054049898,0.30854043,False,False,2,25,False,27,27,0,3.82121204099806,99.91841672815815,3.82121204099806,99.91841672815815,0.0,False,False,nan,False
109,-0.1366745,0.12000233,0.41513616,-0.38540605,-0.039307527,0.2948475,False,False,2,25,True,28,28,0,4.3474983854133,104.26591511357145,4.3474983854133,104.26591511357145,0.0,False,False,nan,False
110,-0.13217458,0.11139294,0.43421856,-0.38229862,-0.023725642,0.3116376,False,False,2,25,False,28,28,0,0.9536420148740745,105.21955712844553,0.9536420148740745,105.21955712844553,0.0,False,False,nan,False
111,-0.12771845,0.10283175,0.43008852,-0.38032684,-0.008394234,0.30662814,False,False,2,25,True,29,29,0,2.561619645193784,107.78117677363932,2.561619645193784,107.78117677363932,0.0,False,False,nan,False
112,-0.123244,0.09453643,0.43185478,-0.3686668,0.006998664,0.3078578,False,False,2,25,False,29,29,0,1.335460455135302,109.11663722877462,1.335460455135302,109.11663722877462,0.0,False,False,nan,False
113,-0.118638135,0.08633767,0.4443627,-0.3645439,0.023013527,0.32029718,False,False,2,25,True,30,30,0,-1.7363333922602806,107.38030383651434,-1.7363333922602806,107.38030383651434,0.0,False,False,nan,False
114,-0.11399765,0.07832981,0.4476099,-0.35623676,0.039243724,0.32460397,False,False,2,25,False,30,30,0,-0.8121362525259486,106.5681675839884,-0.8121362525259486,106.5681675839884,0.0,False,False,nan,False
115,-0.10934649,0.07077986,0.44851714,-0.33606908,0.055650726,0.32813987,False,False,2,25,True,31,31,0,0.026320405887187814,106.59448798987559,0.026320405887187814,106.59448798987559,0.0,False,False,nan,False
116,-0.104635045,0.06338325,0.45414814,-0.32945678,0.07246452,0.33627602,False,False,2,25,False,31,31,0,-1.250215758754112,105.34427223112148,-1.250215758754112,105.34427223112148,0.0,False,False,nan,False
117,-0.10005341,0.05655278,0.44153017,-0.3044647,0.08893882,0.32948583,False,False,2,25,True,32,32,0,1.2666660288256508,106.61093825994713,1.2666660288256508,106.61093825994713,0.0,False,False,nan,False
118,-0.09539251,0.049148235,0.45151892,-0.33002222,0.10338277,0.28887925,False,False,3,25,False,32,32,0,-3.0066266922649008,103.60431156768223,-3.0066266922649008,103.60431156768223,0.0,False,False,nan,False
119,-0.09065275,0.04115411,0.46144858,-0.35620633,0.11582966,0.24893741,False,False,3,25,True,33,33,0,-2.866246903369016,100.73806466431321,-2.866246903369016,100.73806466431321,0.0,False,False,nan,False
120,-0.08608551,0.033285294,0.44474196,-0.35069546,0.12774134,0.23823337,False,False,2,25,False,33,33,0,0.8910893977193666,101.62915406203258,0.8910893977193666,101.62915406203258,0.0,False,False,nan,False
121,-0.08175764,0.025790557,0.4215463,-0.3341052,0.13893692,0.2239116,False,False,2,25,True,34,34,0,2.085683178370016,103.7148372404026,2.085683178370016,103.7148372404026,0.0,False,False,nan,False
122,-0.07739248,0.018470416,0.4247965,-0.3264752,0.15063386,0.23393886,False,False,2,25,False,34,34,0,-0.6401527736986623,103.07468446670394,-0.6401527736986623,103.07468446670394,0.0,False,False,nan,False
123,-0.073027894,0.011639939,0.42425376,-0.30486232,0.16283134,0.24394958,False,True,2,25,True,35,35,0,10.374900156371819,113.44958462307576,10.374900156371819,113.44958462307576,0.0,False,False,0.30486232,True
124,-0.06888847,0.0059080576,0.41838747,-0.25486436,0.15615384,-0.13653697,False,True,2,25,False,35,35,0,4.1013120333428335,117.5508966564186,4.1013120333428335,117.5508966564186,0.0,False,False,nan,True
125,-0.0650384,0.0014160371,0.41099277,-0.19713326,0.13019721,-0.5191691,False,True,2,25,True,36,35,1,6.1120966531995125,123.66299330961812,6.1120966531995125,123.66299330961812,0.0,False,False,nan,True
126,-0.0613225,-0.0025116825,0.41397405,-0.1714357,0.08801849,-0.84369105,False,True,2,25,False,36,35,1,5.06160165349984,128.72459496311797,5.06160165349984,128.72459496311797,0.0,False,False,nan,True
127,-0.05771389,-0.0053311135,0.40996462,-0.123174675,0.03931001,-0.9743329,False,True,2,25,True,37,35,2,6.912166601194056,135.63676156431202,6.912166601194056,135.63676156431202,0.0,False,False,nan,True
128,-0.05417385,-0.00875726,0.40028325,-0.15171365,-0.006447183,-0.9152239,True,True,1,25,False,37,35,2,13.564446937705428,149.20120850201747,13.564446937705428,149.20120850201747,0.0,False,False,nan,True
129,-0.050676443,-0.012034454,0.37839204,-0.14687657,-0.03157371,-0.49849018,True,True,1,1,True,38,35,3,-0.04635835907857341,149.1548501429389,-0.04635835907857341,149.1548501429389,0.0,False,False,nan,True
