step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
43,0.24702187,0.99210536,0.3376176,-0.44580537,0.36888614,-0.0048401332,False,False,2,50,True,28,28,0,3.13986611289904,14.441224133164297,3.13986611289904,14.441224133164297,0.0,False,False,nan,False
44,0.25031662,0.9825202,0.3289223,-0.42614853,0.36946562,0.011589235,False,False,2,50,True,29,29,0,2.580785476044622,17.02200960920892,2.580785476044622,17.02200960920892,0.0,False,False,nan,False
45,0.25367814,0.972373,0.3373755,-0.4506702,0.36817387,-0.025835048,False,False,3,50,True,30,30,0,-1.465953162503921,15.556056446704998,-1.465953162503921,15.556056446704998,0.0,False,False,nan,False
46,0.2567338,0.9620805,0.3075606,-0.4569399,0.3660672,-0.042134218,False,False,2,50,True,31,31,0,2.043436907777914,17.599493354482913,2.043436907777914,17.599493354482913,0.0,False,False,nan,False
47,0.25962955,0.9517984,0.29158956,-0.45647037,0.36394382,-0.04246857,False,False,2,50,True,32,32,0,1.744795014805004,19.344288369287916,1.744795014805004,19.344288369287916,0.0,False,False,nan,False
48,0.26213446,0.94187826,0.25310493,-0.44023815,0.36118704,-0.055135675,False,False,2,50,True,33,33,0,4.249896532883622,23.594184902171538,4.249896532883622,23.594184902171538,0.0,False,False,nan,False
49,0.26458043,0.9323004,0.2464809,-0.42520207,0.35920158,-0.03970988,False,False,2,50,True,34,34,0,2.387801948535736,25.981986850707273,2.387801948535736,25.981986850707273,0.0,False,False,nan,False
50,0.26685715,0.92333996,0.22899878,-0.39791188,0.35780188,-0.027994478,False,False,2,50,True,35,35,0,3.876236492918008,29.85822334362528,3.876236492918008,29.85822334362528,0.0,False,False,nan,False
51,0.26919279,0.91381276,0.23646808,-0.42271572,0.35475463,-0.060945105,False,False,3,50,True,36,36,0,-1.4020706096992501,28.45615273392603,-1.4020706096992501,28.45615273392603,0.0,False,False,nan,False
52,0.2711692,0.90447825,0.20120272,-0.4139915,0.35099784,-0.07513571,False,False,2,50,True,37,37,0,3.320765038284816,31.776917772210844,3.320765038284816,31.776917772210844,0.0,False,False,nan,False
53,0.27323407,0.89459467,0.2124228,-0.43784097,0.3447651,-0.12465463,False,False,3,50,True,38,38,0,-1.1560342314346304,30.620883540776212,-1.1560342314346304,30.620883540776212,0.0,False,False,nan,False
54,0.27520856,0.88406783,0.20105696,-0.4670037,0.34099305,-0.07544087,False,False,1,50,True,39,39,0,-0.8845382785945606,29.73634526218165,-0.8845382785945606,29.73634526218165,0.0,False,False,nan,False
55,0.27709657,0.87385225,0.19185604,-0.45329875,0.33778238,-0.06421241,False,False,2,50,True,40,40,0,2.560754443932365,32.29709970611402,2.560754443932365,32.29709970611402,0.0,False,False,nan,False
56,0.27881193,0.8640807,0.17430888,-0.43364814,0.33488527,-0.05794224,False,False,2,50,True,41,41,0,3.354003464073469,35.65110317018749,3.354003464073469,35.65110317018749,0.0,False,False,nan,False
57,0.28036374,0.85492676,0.1574606,-0.40631452,0.33250725,-0.0475599,False,False,2,50,True,42,42,0,3.9214175038815258,39.57252067406902,3.9214175038815258,39.57252067406902,0.0,False,False,nan,False
58,0.28199023,0.8452144,0.16690822,-0.43068606,0.32805777,-0.088989004,False,False,3,50,True,43,43,0,-1.3278987628103198,38.2446219112587,-1.3278987628103198,38.2446219112587,0.0,False,False,nan,False
59,0.2832221,0.8359954,0.12807006,-0.4086384,0.322967,-0.10181613,False,False,2,50,True,44,44,0,4.409625281612063,42.65424719287076,4.409625281612063,42.65424719287076,0.0,False,False,nan,False
60,0.28438663,0.8261354,0.11953105,-0.43754157,0.3197661,-0.06401755,False,False,1,50,True,45,45,0,-1.3482245740837857,41.306022618786976,-1.3482245740837857,41.306022618786976,0.0,False,False,nan,False
61,0.28553027,0.81639165,0.11685922,-0.43250424,0.317167,-0.051981904,False,False,2,50,True,46,46,0,1.3991212597829417,42.70514387856992,1.3991212597829417,42.70514387856992,0.0,False,False,nan,False
62,0.28644925,0.806984,0.094483964,-0.41755253,0.314481,-0.053720392,False,False,2,50,True,47,47,0,2.815794135294124,45.52093801386405,2.815794135294124,45.52093801386405,0.0,False,False,nan,False
63,0.28745165,0.7970066,0.10496209,-0.44242635,0.30959028,-0.09781418,False,False,3,50,True,48,48,0,-1.2950441594659867,44.22589385439806,-1.2950441594659867,44.22589385439806,0.0,False,False,nan,False
64,0.28831404,0.78693885,0.09109936,-0.44642487,0.30456156,-0.10057427,False,False,2,50,True,49,49,0,1.027764528779113,45.253658383177175,1.027764528779113,45.253658383177175,0.0,False,False,nan,False
65,0.28893653,0.7775392,0.06699999,-0.41677728,0.29964614,-0.09830855,False,False,2,50,True,50,50,0,4.40152089637017,49.65517927954735,4.40152089637017,49.65517927954735,0.0,False,False,nan,False
66,0.2893017,0.76805633,0.041923013,-0.42036214,0.29406437,-0.11163491,False,False,2,50,True,51,51,0,1.1016259324690736,50.756805212016424,1.1016259324690736,50.756805212016424,0.0,False,False,nan,False
67,0.2893718,0.75900036,0.012803167,-0.40133253,0.28809443,-0.11939876,False,False,2,50,True,52,52,0,3.2324221384938143,53.98922735051024,3.2324221384938143,53.98922735051024,0.0,False,False,nan,False
68,0.28950176,0.749369,0.020358821,-0.4266239,0.28052613,-0.15136585,False,False,3,50,True,53,53,0,-0.9359091336578149,53.053318216852425,-0.9359091336578149,53.053318216852425,0.0,False,False,nan,False
69,0.28956777,0.7391097,0.012292538,-0.4548926,0.27467757,-0.11697117,False,False,1,5,True,54,54,0,-1.2863366384893868,51.76698157836304,-1.2863366384893868,51.76698157836304,0.0,False,False,nan,False
70,0.2896084,0.7291331,0.0091559235,-0.44245216,0.26945403,-0.10447111,False,False,2,5,False,54,54,0,2.4000942386489728,54.16707581701201,2.4000942386489728,54.16707581701201,0.0,False,False,nan,False
71,0.28953332,0.71958405,-0.0027146046,-0.4235326,0.26455823,-0.09791703,False,False,2,5,False,54,54,0,2.979607128630403,57.14668294564242,2.979607128630403,57.14668294564242,0.0,False,False,nan,False
72,0.28937608,0.71088696,-0.01172151,-0.3858161,0.26046515,-0.081861734,False,False,2,5,False,54,54,0,4.676116875472826,61.82279982111525,4.676116875472826,61.82279982111525,0.0,False,False,nan,False
73,0.28892583,0.7024634,-0.04041047,-0.37356916,0.25575665,-0.09417023,False,False,2,5,False,54,54,0,1.9920791204159058,63.814878941531155,1.9920791204159058,63.814878941531155,0.0,False,False,nan,False
74,0.28811017,0.6944754,-0.07614066,-0.3540845,0.25022098,-0.11071334,False,False,2,5,False,54,54,0,2.380001718071594,66.19488065960275,2.380001718071594,66.19488065960275,0.0,False,False,nan,False
75,0.28707296,0.6865949,-0.097840175,-0.34925416,0.24423304,-0.11975847,False,False,2,5,False,54,54,0,1.0140160376938183,67.20889669729657,1.0140160376938183,67.20889669729657,0.0,False,False,nan,False
76,0.28585035,0.6789333,-0.116160475,-0.33951586,0.23802333,-0.12419442,False,False,2,5,False,54,54,0,1.4610052380204308,68.669901935317,1.4610052380204308,68.669901935317,0.0,False,False,nan,False
77,0.2845642,0.67190826,-0.12310046,-0.31134072,0.23242693,-0.111927785,False,False,2,5,False,54,54,0,3.361227117292896,72.0311290526099,3.361227117292896,72.0311290526099,0.0,False,False,nan,False
78,0.2832834,0.6651346,-0.1231745,-0.3002889,0.22745886,-0.099361375,False,False,2,5,False,54,54,0,1.8927442050509853,73.92387325766089,1.8927442050509853,73.92387325766089,0.0,False,False,nan,False
79,0.28176147,0.6588381,-0.1469489,-0.2790433,0.2221534,-0.10610969,False,False,2,5,True,55,55,0,1.7892166613321308,75.71308991899302,1.7892166613321308,75.71308991899302,0.0,False,False,nan,False
80,0.28032312,0.6519599,-0.1364826,-0.30461013,0.21471204,-0.1488267,False,False,3,5,False,55,55,0,-0.43874594935488065,75.27434396963814,-0.43874594935488065,75.27434396963814,0.0,False,False,nan,False
81,0.27897817,0.6445248,-0.124646984,-0.32904884,0.20477535,-0.19873407,False,False,3,5,False,55,55,0,-0.10815301243002182,75.16619095720812,-0.10815301243002182,75.16619095720812,0.0,False,False,nan,False
82,0.27769652,0.6365213,-0.11661627,-0.3541547,0.19314389,-0.23262933,False,False,3,5,False,55,55,0,-0.18112625677940627,74.98506470042871,-0.18112625677940627,74.98506470042871,0.0,False,False,nan,False
83,0.2764988,0.62794477,-0.10602292,-0.37943974,0.1793302,-0.27627355,False,False,3,5,False,55,55,0,0.07362475394843784,75.05868945437715,0.07362475394843784,75.05868945437715,0.0,False,False,nan,False
84,0.2753788,0.61879605,-0.09618953,-0.40478045,0.16348948,-0.31681472,False,False,3,5,False,55,55,0,0.22811481733067865,75.28680427170782,0.22811481733067865,75.28680427170782,0.0,False,False,nan,False
85,0.27434093,0.6090662,-0.08583492,-0.43056616,0.14554873,-0.35881457,False,False,3,5,False,55,55,0,0.39592507706140734,75.68272934876923,0.39592507706140734,75.68272934876923,0.0,False,False,nan,False
86,0.2733717,0.59874505,-0.07719229,-0.45690328,0.12587781,-0.39341873,False,False,3,5,False,55,55,0,0.48314403710190956,76.16587338587114,0.48314403710190956,76.16587338587114,0.0,False,False,nan,False
87,0.27248296,0.58784586,-0.06698709,-0.48270476,0.104138635,-0.43478376,False,False,3,5,False,55,55,0,0.7759674687775668,76.9418408546487,0.7759674687775668,76.9418408546487,0.0,False,False,nan,False
88,0.27168113,0.57635796,-0.056049567,-0.5090646,0.08020955,-0.4785819,False,False,3,5,False,55,55,0,0.9565446076295256,77.89838546227823,0.9565446076295256,77.89838546227823,0.0,False,False,nan,False
89,0.27094764,0.5642823,-0.04741409,-0.5355081,0.054550804,-0.5131753,False,False,3,5,True,56,56,0,1.1116321473080586,79.01001760958628,1.1116321473080586,79.01001760958628,0.0,False,False,nan,False
90,0.2701536,0.5516147,-0.054973222,-0.56229675,0.030407226,-0.4828717,False,False,1,5,False,56,56,0,0.8213619727341961,79.83137958232048,0.8213619727341961,79.83137958232048,0.0,False,False,nan,False
91,0.26926842,0.53836155,-0.0663693,-0.5887184,0.008542946,-0.43728548,False,False,1,5,False,56,56,0,0.6364823403087041,80.46786192262918,0.6364823403087041,80.46786192262918,0.0,False,False,nan,False
92,0.26831025,0.5245097,-0.07552776,-0.61564505,-0.0114856465,-0.40057197,False,False,1,5,False,56,56,0,-1.8262555643369456,78.64160635829224,-1.8262555643369456,78.64160635829224,0.0,False,False,nan,False
93,0.26728067,0.5100623,-0.08448521,-0.6423518,-0.029720046,-0.36468777,False,False,1,5,False,56,56,0,-3.2854395904824387,75.3561667678098,-3.2854395904824387,75.3561667678098,0.0,False,False,nan,False
94,0.26616192,0.49502838,-0.09569898,-0.66856873,-0.045704115,-0.31968182,False,False,1,5,False,56,56,0,-2.997959816461331,72.35820695134846,-2.997959816461331,72.35820695134846,0.0,False,False,nan,False
95,0.2649764,0.47940016,-0.10407086,-0.69509274,-0.060010538,-0.28612864,False,False,1,5,False,56,56,0,-2.7774382072598187,69.58076874408864,-2.7774382072598187,69.58076874408864,0.0,False,False,nan,False
96,0.263704,0.4631763,-0.11498885,-0.72159445,-0.07213044,-0.24239814,False,False,1,5,False,56,56,0,-2.55062589475463,67.03014284933401,-2.55062589475463,67.03014284933401,0.0,False,False,nan,False
97,0.26234016,0.4463657,-0.12648779,-0.7476433,-0.08193653,-0.19612156,False,False,1,5,False,56,56,0,-2.244018633268722,64.78612421606529,-2.244018633268722,64.78612421606529,0.0,False,False,nan,False
98,0.26091585,0.42895877,-0.13405506,-0.774127,-0.09022654,-0.16579995,False,False,1,5,False,56,56,0,-2.0299578061017756,62.75616640996351,-2.0299578061017756,62.75616640996351,0.0,False,False,nan,False
99,0.25941554,0.41096407,-0.14362158,-0.8001637,-0.096586995,-0.12720916,False,False,1,5,True,57,57,0,-1.787621940362327,60.968544469601184,-1.787621940362327,60.968544469601184,0.0,False,False,nan,False
100,0.2580599,0.39316493,-0.12958892,-0.7914706,-0.10251834,-0.11862693,False,False,2,5,False,57,57,0,1.7710899869825425,62.73963445658373,1.7710899869825425,62.73963445658373,0.0,False,False,nan,False
101,0.25693035,0.3754642,-0.107799366,-0.7870599,-0.10763015,-0.10223611,False,False,2,5,False,57,57,0,1.4822735885385725,64.2219080451223,1.4822735885385725,64.2219080451223,0.0,False,False,nan,False
102,0.25578633,0.358307,-0.10880262,-0.76295656,-0.1131871,-0.11113925,False,False,2,5,False,57,57,0,2.989408839684086,67.2113168848064,2.989408839684086,67.2113168848064,0.0,False,False,nan,False
103,0.25473776,0.341663,-0.09931136,-0.74016386,-0.11869325,-0.110122934,False,False,2,5,False,57,57,0,2.943708373212343,70.15502525801874,2.943708373212343,70.15502525801874,0.0,False,False,nan,False
104,0.25358504,0.3252439,-0.10894962,-0.7302579,-0.124978535,-0.12570553,False,False,2,5,False,57,57,0,1.2927269900284954,71.44775224804724,1.2927269900284954,71.44775224804724,0.0,False,False,nan,False
105,0.2526037,0.30883607,-0.09237418,-0.7297279,-0.13071306,-0.11469058,False,False,2,5,False,57,57,0,0.7488837340136854,72.19663598206093,0.7488837340136854,72.19663598206093,0.0,False,False,nan,False
106,0.25190085,0.29303107,-0.065325394,-0.7028856,-0.13565472,-0.098833255,False,False,2,5,False,57,57,0,3.4258079182623478,75.62244390032328,3.4258079182623478,75.62244390032328,0.0,False,False,nan,False
107,0.25149545,0.27806056,-0.036342267,-0.66574365,-0.13983183,-0.08354239,False,False,2,5,False,57,57,0,4.35003597077947,79.97247987110275,4.35003597077947,79.97247987110275,0.0,False,False,nan,False
108,0.25111198,0.2639776,-0.033616018,-0.6263601,-0.14454783,-0.09432007,False,False,2,5,False,57,57,0,4.234386023870866,84.20686589497362,4.234386023870866,84.20686589497362,0.0,False,False,nan,False
109,0.25096673,0.2502247,-0.010479498,-0.61163706,-0.1485875,-0.08079352,False,False,2,5,True,58,58,0,1.8435723294495119,86.05043822442313,1.8435723294495119,86.05043822442313,0.0,False,False,nan,False
110,0.251093,0.23691875,0.015908562,-0.5917092,-0.15186365,-0.065522954,False,False,2,5,False,58,58,0,2.2701972519464677,88.3206354763696,2.2701972519464677,88.3206354763696,0.0,False,False,nan,False
111,0.25118724,0.22426587,0.013434922,-0.56276476,-0.15587042,-0.08013513,False,False,2,5,False,58,58,0,3.047848342567005,91.36848381893661,3.047848342567005,91.36848381893661,0.0,False,False,nan,False
112,0.25155276,0.21232517,0.039949402,-0.53105825,-0.15926647,-0.06792098,False,False,2,5,False,58,58,0,3.1522894846871568,94.52077330362377,3.1522894846871568,94.52077330362377,0.0,False,False,nan,False
113,0.25200137,0.20071279,0.04833085,-0.51648235,-0.16273713,-0.06941316,False,False,2,5,False,58,58,0,1.4366301434057618,95.95740344702953,1.4366301434057618,95.95740344702953,0.0,False,False,nan,False
114,0.25242883,0.18905705,0.04658971,-0.5184581,-0.16658212,-0.07689981,False,False,2,5,False,58,58,0,-0.1865773111476045,95.77082613588193,-0.1865773111476045,95.77082613588193,0.0,False,False,nan,False
115,0.25308314,0.17734995,0.06852448,-0.52066493,-0.16967335,-0.06182494,False,False,2,5,False,58,58,0,-0.4358787615660617,95.33494737431587,-0.4358787615660617,95.33494737431587,0.0,False,False,nan,False
116,0.25403014,0.16651784,0.0972193,-0.48172078,-0.1721993,-0.05051869,False,False,2,5,False,58,58,0,3.349061355267165,98.68400872958304,3.349061355267165,98.68400872958304,0.0,False,False,nan,False
117,0.25524482,0.1559558,0.12323215,-0.46962625,-0.17396583,-0.03533054,False,False,2,5,False,58,58,0,0.5764670784385799,99.26047580802162,0.5764670784385799,99.26047580802162,0.0,False,False,nan,False
118,0.25646678,0.14634098,0.12474649,-0.42762643,-0.17652468,-0.051176995,False,False,2,5,False,58,58,0,3.8354115923526395,103.09588740037427,3.8354115923526395,103.09588740037427,0.0,False,False,nan,False
119,0.25764322,0.13698465,0.12085853,-0.41622493,-0.17975543,-0.064615145,False,False,2,25,True,59,59,0,0.9288173240090145,104.02470472438328,0.9288173240090145,104.02470472438328,0.0,False,False,nan,False
120,0.2587344,0.12704566,0.110181354,-0.44186023,-0.18081287,-0.021148216,False,False,1,25,False,59,59,0,-1.9778448896234966,102.04685983475979,-1.9778448896234966,102.04685983475979,0.0,False,False,nan,False
121,0.25976506,0.11653233,0.10251857,-0.46719137,-0.18026987,0.010859945,False,False,1,25,True,60,60,0,-1.9137049949927973,100.13315483976699,-1.9137049949927973,100.13315483976699,0.0,False,False,nan,False
122,0.26071435,0.10544523,0.092276156,-0.49244186,-0.17761298,0.053137816,False,False,1,25,False,60,60,0,-1.6873045956551482,98.44585024411184,-1.6873045956551482,98.44585024411184,0.0,False,False,nan,False
123,0.26158714,0.093768105,0.082699895,-0.5184421,-0.1730242,0.09177572,False,False,1,25,True,61,61,0,-1.6349809009420244,96.81086934316981,-1.6349809009420244,96.81086934316981,0.0,False,False,nan,False
124,0.26261464,0.08279501,0.09816085,-0.48716608,-0.1684227,0.09203016,False,False,2,25,False,61,61,0,3.2169518236332495,100.02782116680307,3.2169518236332495,100.02782116680307,0.0,False,False,nan,False
125,0.2639454,0.072466,0.12773815,-0.4584679,-0.1630826,0.10680185,False,False,2,25,True,62,62,0,2.501122810473814,102.52894397727688,2.501122810473814,102.52894397727688,0.0,False,False,nan,False
126,0.26531744,0.06261385,0.13221717,-0.4373358,-0.15809278,0.09979607,False,False,2,25,False,62,62,0,2.2142032784219454,104.74314725569883,2.2142032784219454,104.74314725569883,0.0,False,False,nan,False
127,0.26669723,0.053489123,0.1335896,-0.40508395,-0.15371212,0.08761331,False,False,2,25,True,63,63,0,3.231981904292593,107.97512915999143,3.231981904292593,107.97512915999143,0.0,False,False,nan,False
128,0.26800138,0.043771014,0.124127686,-0.43127903,-0.14743184,0.12560603,False,False,1,25,False,63,63,0,-1.5806879472627589,106.39444121272867,-1.5806879472627589,106.39444121272867,0.0,False,False,nan,False
129,0.26922283,0.033465967,0.11374829,-0.45719272,-0.13905376,0.16756108,False,False,1,25,True,64,64,0,-1.4008464189570435,104.99359479377162,-1.4008464189570435,104.99359479377162,0.0,False,False,nan,False
130,0.2704746,0.023347674,0.116964675,-0.44895813,-0.13087326,0.16361038,False,False,2,25,False,64,64,0,1.2181179131947857,106.21171270696641,1.2181179131947857,106.21171270696641,0.0,False,False,nan,False
131,0.27185908,0.013902721,0.13012734,-0.41907066,-0.122596994,0.16552553,True,False,2,25,True,65,65,0,-100,6.211712706966409,-100.0,6.211712706966409,0.0,False,False,0.41907066,False
