step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
11,0.08271532,1.4923462,0.67220336,0.15495555,0.0018242439,0.071014956,False,False,0,10,True,4,4,0,0.25471119449730395,9.859365297678046,0.25471119449730395,9.859365297678046,0.0,False,False,nan,False
12,0.08938446,1.4952271,0.6610676,0.12802185,0.0076043517,0.11561245,False,False,1,10,False,4,4,0,0.7142656040371957,10.573630901715243,0.7142656040371957,10.573630901715243,0.0,False,False,nan,False
13,0.09597502,1.4975115,0.65121996,0.10147018,0.015352221,0.15497178,False,False,1,10,False,4,4,0,0.3536697809633449,10.927300682678588,0.3536697809633449,10.927300682678588,0.0,False,False,nan,False
14,0.102484226,1.4991876,0.6410306,0.07436721,0.025138263,0.19573872,False,False,1,10,False,4,4,0,0.15592833439649326,11.083229017075082,0.15592833439649326,11.083229017075082,0.0,False,False,nan,False
15,0.10893116,1.500251,0.63321835,0.047035165,0.03648775,0.22701049,False,False,1,10,False,4,4,0,-0.2796467759425798,10.803582241132503,-0.2796467759425798,10.803582241132503,0.0,False,False,nan,False
16,0.11528902,1.5007101,0.622061,0.020007402,0.050067995,0.2716294,False,False,1,10,True,5,5,0,-0.22316039523306472,10.580421845899439,-0.22316039523306472,10.580421845899439,0.0,False,False,nan,False
17,0.121646404,1.5005715,0.62202144,-0.0066763163,0.063645385,0.27157274,False,False,0,10,False,5,5,0,-1.3614112512711642,9.219010594628275,-1.3614112512711642,9.219010594628275,0.0,False,False,nan,False
18,0.12800331,1.4998353,0.62198293,-0.033360526,0.07722102,0.27153748,False,False,0,10,False,5,5,0,-1.4188653715084456,7.800145223119829,-1.4188653715084456,7.800145223119829,0.0,False,False,nan,False
19,0.13435964,1.4985014,0.6219453,-0.060045205,0.09079448,0.2714938,False,False,0,10,False,5,5,0,-1.4759004716713378,6.324244751448491,-1.4759004716713378,6.324244751448491,0.0,False,False,nan,False
20,0.14071532,1.4965699,0.621908,-0.08673046,0.10436574,0.27144977,False,False,0,10,False,5,5,0,-1.53185709890559,4.792387652542901,-1.53185709890559,4.792387652542901,0.0,False,False,nan,False
21,0.1470705,1.4940407,0.6218712,-0.11341627,0.11793482,0.2714059,False,False,0,10,True,6,6,0,-1.5862742926308897,3.2061133599120115,-1.5862742926308897,3.2061133599120115,0.0,False,False,nan,False
22,0.15342502,1.490914,0.6218349,-0.14010254,0.13150172,0.27136222,False,False,0,10,False,6,6,0,-1.6385783188446794,1.567535041067332,-1.6385783188446794,1.567535041067332,0.0,False,False,nan,False
23,0.15977888,1.4871893,0.6217991,-0.16678932,0.14506644,0.2713186,False,False,0,10,False,6,6,0,-1.6882784061129996,-0.12074336504566752,-1.6882784061129996,-0.12074336504566752,0.0,False,False,nan,False
24,0.16613217,1.4828672,0.6217638,-0.19347663,0.15862899,0.2712753,False,False,0,10,False,6,6,0,-1.7349937276921992,-1.8557370927378667,-1.7349937276921992,-1.8557370927378667,0.0,False,False,nan,False
25,0.17247963,1.4779351,0.62160456,-0.22066,0.17178772,0.26318914,False,False,0,10,False,6,6,0,-1.741722964503083,-3.5974600572409496,-1.741722964503083,-3.5974600572409496,0.0,False,False,nan,False
26,0.17883435,1.4723963,0.6219468,-0.2477915,0.1853479,0.27120346,False,False,0,10,True,7,7,0,-1.8694538290293963,-5.466913886270346,-1.8694538290293963,-5.466913886270346,0.0,False,False,nan,False
27,0.18518868,1.4662598,0.621951,-0.2744734,0.1989079,0.2712001,False,False,0,10,False,7,7,0,-1.8582576933869461,-7.325171579657292,-1.8582576933869461,-7.325171579657292,0.0,False,False,nan,False
28,0.19154271,1.4595257,0.6219554,-0.30115527,0.21246773,0.2711968,False,False,0,10,False,7,7,0,-1.8900209021165608,-9.215192481773853,-1.8900209021165608,-9.215192481773853,0.0,False,False,nan,False
29,0.19789639,1.4521942,0.6219601,-0.32783708,0.2260274,0.2711934,False,False,0,10,False,7,7,0,-1.9177702797592246,-11.132962761533078,-1.9177702797592246,-11.132962761533078,0.0,False,False,nan,False
30,0.20424967,1.4442649,0.62196517,-0.35451886,0.2395869,0.27119008,False,False,0,10,False,7,7,0,-1.9414347103615626,-13.07439747189464,-1.9414347103615626,-13.07439747189464,0.0,False,False,nan,False
31,0.21060257,1.4357378,0.62197053,-0.38120058,0.25314626,0.27118686,False,False,0,10,True,8,8,0,-1.9611069099644567,-15.035504381859097,-1.9611069099644567,-15.035504381859097,0.0,False,False,nan,False
32,0.21688166,1.426592,0.6127641,-0.40917024,0.26861322,0.309339,False,False,1,10,False,8,8,0,-1.4972719201775522,-16.53277630203665,-1.4972719201775522,-16.53277630203665,0.0,False,False,nan,False
33,0.22309665,1.416835,0.604841,-0.43680334,0.28570592,0.34185392,False,False,1,10,False,8,8,0,-1.7959438627041198,-18.32872016474077,-1.7959438627041198,-18.32872016474077,0.0,False,False,nan,False
34,0.22923079,1.4064344,0.5946826,-0.46602762,0.30502212,0.38632473,False,False,1,10,False,8,8,0,-1.977314713494194,-20.306034878234964,-1.977314713494194,-20.306034878234964,0.0,False,False,nan,False
35,0.23529597,1.3954177,0.58620286,-0.49403554,0.32610875,0.42173272,False,False,1,10,False,8,8,0,-2.2597182635825264,-22.565753141817492,-2.2597182635825264,-22.565753141817492,0.0,False,False,nan,False
36,0.24129972,1.3837814,0.57867396,-0.522235,0.34880742,0.4539731,False,False,1,10,True,9,9,0,-2.5407861268482166,-25.10653926866571,-2.5407861268482166,-25.10653926866571,0.0,False,False,nan,False
37,0.2473938,1.3715982,0.5902565,-0.54623824,0.36898038,0.40345922,False,False,3,10,False,9,9,0,-3.4284584610043667,-28.534997729670078,-3.4284584610043667,-28.534997729670078,0.0,False,False,nan,False
38,0.25355998,1.3588581,0.59954077,-0.5707448,0.38712347,0.3628616,False,False,3,10,False,9,9,0,-3.056653741191751,-31.59165147086183,-3.056653741191751,-31.59165147086183,0.0,False,False,nan,False
39,0.25977898,1.3455611,0.6064021,-0.5952848,0.4036894,0.3313191,False,False,3,10,False,9,9,0,-2.6951991899688594,-34.28685066083069,-2.6951991899688594,-34.28685066083069,0.0,False,False,nan,False
40,0.26606876,1.3317119,0.6154796,-0.61943305,0.4182089,0.2903896,False,False,3,10,False,9,9,0,-2.5904421352337565,-36.877292796064445,-2.5904421352337565,-36.877292796064445,0.0,False,False,nan,False
41,0.2724206,1.3172959,0.6233825,-0.6442574,0.43099907,0.25580364,False,False,3,10,True,10,10,0,-2.3487272282332285,-39.226020024297675,-2.3487272282332285,-39.226020024297675,0.0,False,False,nan,False
42,0.2785615,1.3034128,0.60182416,-0.6208452,0.444361,0.2672385,False,False,2,10,False,10,10,0,2.7776527965572884,-36.448367227740384,2.7776527965572884,-36.448367227740384,0.0,False,False,nan,False
43,0.2843109,1.2900527,0.5628985,-0.59767014,0.4575768,0.26431614,False,False,2,10,False,10,10,0,3.9269092029683863,-32.521458024771995,3.9269092029683863,-32.521458024771995,0.0,False,False,nan,False
44,0.28996363,1.276952,0.5526098,-0.5864695,0.47156158,0.27969566,False,False,2,10,False,10,10,0,0.9773444360809094,-31.544113588691086,0.9773444360809094,-31.544113588691086,0.0,False,False,nan,False
45,0.29533988,1.2638413,0.5253354,-0.58694786,0.48523316,0.27343178,False,False,2,10,False,10,10,0,1.2995372273424664,-30.24457636134862,1.2995372273424664,-30.24457636134862,0.0,False,False,nan,False
46,0.30059654,1.2506332,0.51324576,-0.59145755,0.49913764,0.2780897,False,False,2,10,True,11,11,0,-0.06545239986086243,-30.310028761209484,-0.06545239986086243,-30.310028761209484,0.0,False,False,nan,False
47,0.30592042,1.2368894,0.5219742,-0.6146763,0.51088303,0.23490807,False,False,3,10,False,11,11,0,-2.3257258381626387,-32.63575459937212,-2.3257258381626387,-32.63575459937212,0.0,False,False,nan,False
48,0.311316,1.2226001,0.5311152,-0.6382694,0.5204637,0.19161324,False,False,3,10,False,11,11,0,-2.1276747838674894,-34.76342938323961,-2.1276747838674894,-34.76342938323961,0.0,False,False,nan,False
49,0.31679115,1.2077814,0.54130805,-0.6609923,0.5275323,0.14137146,False,False,3,10,False,11,11,0,-1.840396143722869,-36.60382552696248,-1.840396143722869,-36.60382552696248,0.0,False,False,nan,False
50,0.32233563,1.1924257,0.5502058,-0.6841355,0.532391,0.09717488,False,False,3,10,False,11,11,0,-1.5324128537704655,-38.13623838073295,-1.5324128537704655,-38.13623838073295,0.0,False,False,nan,False
51,0.32795382,1.1765347,0.55960363,-0.70714504,0.534927,0.050720192,False,False,3,10,True,12,12,0,-1.284697373086401,-39.42093575381935,-1.284697373086401,-39.42093575381935,0.0,False,False,nan,False
52,0.33349705,1.1606991,0.5514785,-0.704932,0.53819484,0.06535685,False,False,2,10,False,12,12,0,1.4223198884308885,-37.99861586538846,1.4223198884308885,-37.99861586538846,0.0,False,False,nan,False
53,0.33848944,1.1452683,0.49692458,-0.6867358,0.54086363,0.053377707,False,False,2,10,False,12,12,0,5.509968760745051,-32.488647104643405,5.509968760745051,-32.488647104643405,0.0,False,False,nan,False
54,0.3431655,1.1303854,0.46478766,-0.66259325,0.5440993,0.06471236,False,False,2,10,False,12,12,0,4.499078999906669,-27.989568104736737,4.499078999906669,-27.989568104736737,0.0,False,False,nan,False
55,0.34750947,1.1154693,0.4319438,-0.66392624,0.546926,0.056534715,False,False,2,10,False,12,12,0,2.444042608228881,-25.545525496507857,2.444042608228881,-25.545525496507857,0.0,False,False,nan,False
56,0.35137025,1.1011939,0.3835718,-0.635493,0.5498335,0.058148235,False,False,2,10,True,13,13,0,5.633620244229587,-19.91190525227827,5.633620244229587,-19.91190525227827,0.0,False,False,nan,False
57,0.3549325,1.0873276,0.35332936,-0.61746114,0.55318934,0.06711711,False,False,2,10,False,13,13,0,3.6618388572748133,-16.250066395003458,3.6618388572748133,-16.250066395003458,0.0,False,False,nan,False
58,0.35819215,1.0735407,0.32315505,-0.6139163,0.5564547,0.065307066,False,False,2,10,False,13,13,0,2.3438421582917046,-13.906224236711754,2.3438421582917046,-13.906224236711754,0.0,False,False,nan,False
59,0.36087522,1.0603747,0.2657447,-0.5862203,0.5594445,0.059795458,False,False,2,10,False,13,13,0,5.576237657551826,-8.329986579159929,5.576237657551826,-8.329986579159929,0.0,False,False,nan,False
60,0.36310118,1.0476956,0.22004478,-0.56459004,0.56242025,0.059515566,False,False,2,10,False,13,13,0,4.2979370480474985,-4.03204953111243,4.2979370480474985,-4.03204953111243,0.0,False,False,nan,False
61,0.36487827,1.0357845,0.17473951,-0.53063923,0.56588846,0.069364,False,False,2,50,True,14,14,0,5.1475453203554595,1.1154957892430293,5.1475453203554595,1.1154957892430293,0.0,False,False,nan,False
62,0.36670303,1.0233322,0.18096602,-0.5540699,0.5676483,0.035196606,False,False,3,50,True,15,15,0,-1.514145991658039,-0.3986502024150098,-1.514145991658039,-0.3986502024150098,0.0,False,False,nan,False
63,0.36860743,1.0103452,0.1910493,-0.57693964,0.5669348,-0.014268778,False,False,3,50,True,16,16,0,-1.2896117388567905,-1.6882619412718003,-1.2896117388567905,-1.6882619412718003,0.0,False,False,nan,False
64,0.37037143,0.99748635,0.17644492,-0.5714844,0.56687874,-0.0011222961,False,False,2,50,True,17,17,0,1.8160522059516608,0.12779026467986054,1.8160522059516608,0.12779026467986054,0.0,False,False,nan,False
65,0.3719573,0.9849239,0.15796597,-0.5585993,0.5676115,0.014655632,False,False,2,50,True,18,18,0,2.5073449973035737,2.635135261983434,2.5073449973035737,2.635135261983434,0.0,False,False,nan,False
66,0.37359944,0.9718194,0.16519567,-0.582003,0.5664608,-0.023014432,False,False,3,50,True,19,19,0,-1.1976485668771193,1.4374866951063148,-1.1976485668771193,1.4374866951063148,0.0,False,False,nan,False
67,0.37489682,0.95916766,0.13037387,-0.562026,0.5657058,-0.015100062,False,False,2,50,True,20,20,0,3.712667884695219,5.150154579801534,3.712667884695219,5.150154579801534,0.0,False,False,nan,False
68,0.37625027,0.9459719,0.13758878,-0.5855329,0.5630913,-0.05229091,False,False,3,50,True,21,21,0,-1.0437604788758097,4.106394100925724,-1.0437604788758097,4.106394100925724,0.0,False,False,nan,False
69,0.3774945,0.93278676,0.12617172,-0.5852764,0.5610539,-0.040748157,False,False,2,50,True,22,22,0,1.3570385373574083,5.463432638283132,1.3570385373574083,5.463432638283132,0.0,False,False,nan,False
70,0.37812406,0.92012787,0.06518079,-0.5616914,0.5584569,-0.051938046,False,False,2,50,True,23,23,0,4.434202002143576,9.897634640426709,4.434202002143576,9.897634640426709,0.0,False,False,nan,False
71,0.3788105,0.90691155,0.07235373,-0.5858502,0.5541402,-0.08633365,False,False,3,50,True,24,24,0,-0.8876678476183588,9.009966792808351,-0.8876678476183588,9.009966792808351,0.0,False,False,nan,False
72,0.37907115,0.89403695,0.029921334,-0.57062906,0.54967695,-0.08926521,False,False,2,50,True,25,25,0,3.2117004718533453,12.221667264661697,3.2117004718533453,12.221667264661697,0.0,False,False,nan,False
73,0.37902403,0.8815959,-0.0012410501,-0.55152285,0.54566437,-0.080251575,False,False,2,50,True,26,26,0,3.2361644554737667,15.457831720135463,3.2361644554737667,15.457831720135463,0.0,False,False,nan,False
74,0.37906235,0.86862546,0.009613769,-0.57414234,0.5390006,-0.13327609,False,False,3,50,True,27,27,0,-0.44481137583539865,15.013020344300065,-0.44481137583539865,15.013020344300065,0.0,False,False,nan,False
75,0.3789626,0.85571826,-0.004609542,-0.57152355,0.5328381,-0.12324838,False,False,2,50,True,28,28,0,1.7699154694800086,16.782935813780075,1.7699154694800086,16.782935813780075,0.0,False,False,nan,False
76,0.37851524,0.8435257,-0.039941963,-0.5400152,0.52734923,-0.10977745,False,False,2,50,True,29,29,0,4.385894339424465,21.16883015320454,4.385894339424465,21.16883015320454,0.0,False,False,nan,False
77,0.37811643,0.83078355,-0.033646457,-0.56392324,0.5202462,-0.14206012,False,False,3,50,True,30,30,0,-0.48570246770247993,20.683127685502058,-0.48570246770247993,20.683127685502058,0.0,False,False,nan,False
78,0.3773052,0.81807506,-0.074262746,-0.5622304,0.5124595,-0.1557341,False,False,2,50,True,31,31,0,1.449058387823851,22.132186073325908,1.449058387823851,22.132186073325908,0.0,False,False,nan,False
79,0.37630644,0.8053578,-0.0931039,-0.56269044,0.50481117,-0.15296747,False,False,2,50,True,32,32,0,1.3376616503429204,23.469847723668828,1.3376616503429204,23.469847723668828,0.0,False,False,nan,False
80,0.37511474,0.7929049,-0.11282623,-0.5511411,0.49767002,-0.14282304,False,False,2,50,True,33,33,0,2.3687521891176404,25.838599912786467,2.3687521891176404,25.838599912786467,0.0,False,False,nan,False
81,0.37353364,0.7803764,-0.15101178,-0.55427915,0.4897187,-0.15902647,False,False,2,50,True,34,34,0,0.5032515611550366,26.341851473941503,0.5032515611550366,26.341851473941503,0.0,False,False,nan,False
82,0.37151757,0.768017,-0.19389695,-0.54658765,0.48110762,-0.17222168,False,False,2,50,True,35,35,0,1.2144224206656815,27.556273894607184,1.2144224206656815,27.556273894607184,0.0,False,False,nan,False
83,0.3695671,0.7551112,-0.18547693,-0.57030255,0.47048563,-0.2124401,False,False,3,50,True,36,36,0,0.30352679055596465,27.859800685163147,0.30352679055596465,27.859800685163147,0.0,False,False,nan,False
84,0.36730728,0.7431127,-0.21713474,-0.5302973,0.46069354,-0.19584177,False,False,2,50,True,37,37,0,4.5232268523508425,32.38302753751399,4.5232268523508425,32.38302753751399,0.0,False,False,nan,False
85,0.3651042,0.73056954,-0.20973551,-0.5540124,0.44907796,-0.2323116,False,False,3,5,True,38,38,0,0.4173904423878707,32.80041797990186,0.4173904423878707,32.80041797990186,0.0,False,False,nan,False
86,0.3625744,0.71850485,-0.24243636,-0.5328644,0.4375437,-0.23068531,False,False,2,5,False,38,38,0,2.7412293052955876,35.54164728519745,2.7412293052955876,35.54164728519745,0.0,False,False,nan,False
87,0.35954913,0.7068524,-0.29121208,-0.51441294,0.42525753,-0.24572322,False,False,2,5,False,38,38,0,1.5348858279593969,37.07653311315685,1.5348858279593969,37.07653311315685,0.0,False,False,nan,False
88,0.35631305,0.6955168,-0.31250197,-0.5004968,0.41324875,-0.24017572,False,False,2,5,False,38,38,0,2.1651948795226703,39.24172799267952,2.1651948795226703,39.24172799267952,0.0,False,False,nan,False
89,0.35267192,0.6846278,-0.3525505,-0.4806241,0.40082082,-0.24855915,False,False,2,5,False,38,38,0,1.476047140006483,40.71777513268601,1.476047140006483,40.71777513268601,0.0,False,False,nan,False
90,0.34876984,0.6736519,-0.3781091,-0.48445967,0.38789973,-0.25842205,False,False,2,5,False,38,38,0,0.29803195657750053,41.01580708926351,0.29803195657750053,41.01580708926351,0.0,False,False,nan,False
91,0.34442347,0.66313046,-0.42185354,-0.4642001,0.37430605,-0.27187413,False,False,2,5,False,38,38,0,0.9231806450854207,41.938987734348935,0.9231806450854207,41.938987734348935,0.0,False,False,nan,False
92,0.33966988,0.65294796,-0.4618474,-0.44908252,0.36001852,-0.28575042,False,False,2,5,False,38,38,0,0.557650073657254,42.49663780800619,0.557650073657254,42.49663780800619,0.0,False,False,nan,False
93,0.33477384,0.64293295,-0.47623378,-0.44182053,0.34594762,-0.28141847,False,False,2,5,False,38,38,0,1.6784737896984552,44.17511159770465,1.6784737896984552,44.17511159770465,0.0,False,False,nan,False
94,0.3296237,0.63302594,-0.5012138,-0.4370681,0.33151218,-0.2887094,False,False,2,5,False,38,38,0,0.7205326971840236,44.895644294888676,0.7205326971840236,44.895644294888676,0.0,False,False,nan,False
95,0.32434186,0.62308574,-0.5143267,-0.43867287,0.31706887,-0.28886592,False,False,2,5,True,39,39,0,1.1720928759988964,46.067737170887575,1.1720928759988964,46.067737170887575,0.0,False,False,nan,False
96,0.31915292,0.6125901,-0.5025228,-0.46298188,0.30010185,-0.33934084,False,False,3,5,False,39,39,0,2.107796308934128,48.1755334798217,2.107796308934128,48.1755334798217,0.0,False,False,nan,False
97,0.31402597,0.60152894,-0.49457654,-0.48798,0.2814281,-0.37347504,False,False,3,5,False,39,39,0,1.9051212734630394,50.08065475328474,1.9051212734630394,50.08065475328474,0.0,False,False,nan,False
98,0.3089633,0.5898885,-0.48641315,-0.5136529,0.2610798,-0.40696606,False,False,3,5,False,39,39,0,2.0081829785606273,52.088837731845366,2.0081829785606273,52.088837731845366,0.0,False,False,nan,False
99,0.3039853,0.577696,-0.475557,-0.5380872,0.23841327,-0.45333052,False,False,3,5,False,39,39,0,2.4774241212354027,54.56626185308077,2.4774241212354027,54.56626185308077,0.0,False,False,nan,False
100,0.2991007,0.5649517,-0.46360627,-0.56258404,0.21322769,-0.50371206,False,False,3,5,False,39,39,0,2.756005463313643,57.32226731639441,2.756005463313643,57.32226731639441,0.0,False,False,nan,False
101,0.29427585,0.55163187,-0.455923,-0.58837795,0.18646905,-0.53517276,False,False,3,5,False,39,39,0,2.513016502121873,59.83528381851628,2.513016502121873,59.83528381851628,0.0,False,False,nan,False
102,0.2895093,0.5377363,-0.4484268,-0.61427695,0.15818226,-0.565736,False,False,3,5,False,39,39,0,2.629314127550772,62.46459794606705,2.629314127550772,62.46459794606705,0.0,False,False,nan,False
103,0.2848095,0.5232703,-0.43987697,-0.640012,0.12815025,-0.6006406,False,False,3,5,False,39,39,0,2.8632371262806102,65.32783507234767,2.8632371262806102,65.32783507234767,0.0,False,False,nan,False
104,0.28018063,0.50822407,-0.43084484,-0.6662783,0.096306555,-0.63687456,False,False,3,5,False,39,39,0,3.011898573799813,68.33973364614748,3.011898573799813,68.33973364614748,0.0,False,False,nan,False
105,0.27562028,0.49260423,-0.4221146,-0.6923742,0.06270392,-0.67205316,False,False,3,5,True,40,40,0,3.171401370302364,71.51113501644984,3.171401370302364,71.51113501644984,0.0,False,False,nan,False
106,0.27110928,0.47764242,-0.41756424,-0.66389734,0.029575123,-0.66257644,False,False,2,5,False,40,40,0,7.198492880861903,78.70962789731175,7.198492880861903,78.70962789731175,0.0,False,False,nan,False
107,0.26639253,0.46346843,-0.43729073,-0.62962854,-0.004376526,-0.6790334,False,False,2,5,False,40,40,0,5.455465094369782,84.16509299168153,5.455465094369782,84.16509299168153,0.0,False,False,nan,False
108,0.2618397,0.44957715,-0.4216532,-0.6178173,-0.037579816,-0.6640662,False,False,2,5,False,40,40,0,-0.3303050987988911,83.83478789288264,-0.3303050987988911,83.83478789288264,0.0,False,False,nan,False
109,0.25730735,0.4358378,-0.41964966,-0.61181426,-0.07077302,-0.6638643,False,False,2,5,False,40,40,0,-1.5962775034598622,82.23851038942279,-1.5962775034598622,82.23851038942279,0.0,False,False,nan,False
110,0.25278798,0.42225945,-0.41832757,-0.60540473,-0.104070105,-0.6659423,False,False,2,5,False,40,40,0,-1.6286928543076897,80.6098175351151,-1.6286928543076897,80.6098175351151,0.0,False,False,nan,False
111,0.24843064,0.40879005,-0.40276796,-0.6012617,-0.13684736,-0.6555454,False,False,2,5,False,40,40,0,-0.9814524047414352,79.62836513037367,-0.9814524047414352,79.62836513037367,0.0,False,False,nan,False
112,0.24433489,0.3958943,-0.37745553,-0.5764078,-0.16891797,-0.6414122,False,False,2,5,False,40,40,0,1.2764683636327845,80.90483349400645,1.2764683636327845,80.90483349400645,0.0,False,False,nan,False
113,0.24033585,0.3834763,-0.3678496,-0.55587316,-0.2011046,-0.64373326,False,False,2,5,False,40,40,0,-0.009590287817434262,80.89524320618902,-0.009590287817434262,80.89524320618902,0.0,False,False,nan,False
114,0.23630123,0.3710475,-0.3710869,-0.5571207,-0.23381218,-0.6541523,False,False,2,5,False,40,40,0,-2.587502341534349,78.30774086465468,-2.587502341534349,78.30774086465468,0.0,False,False,nan,False
115,0.23219652,0.35860312,-0.37763292,-0.5586446,-0.2672499,-0.66875523,False,False,2,5,True,41,41,0,-2.866132497709475,75.4416083669452,-2.866132497709475,75.4416083669452,0.0,False,False,nan,False
116,0.22800437,0.345599,-0.388951,-0.5837931,-0.2983454,-0.6219099,False,False,1,5,False,41,41,0,-4.540563677207188,70.90104468973801,-4.540563677207188,70.90104468973801,0.0,False,False,nan,False
117,0.22374105,0.33202875,-0.3982071,-0.6091588,-0.3275207,-0.5835064,False,False,1,5,False,41,41,0,-4.208898667626925,66.69214602211109,-4.208898667626925,66.69214602211109,0.0,False,False,nan,False
118,0.21939822,0.3179043,-0.40852636,-0.63382053,-0.3544921,-0.53942776,False,False,1,5,False,41,41,0,-3.9459599206818994,62.74618610142919,-3.9459599206818994,62.74618610142919,0.0,False,False,nan,False
119,0.21497154,0.30324027,-0.41943493,-0.6576635,-0.37904122,-0.49098238,False,False,1,5,False,41,41,0,-3.625507054012927,59.12067904741626,-3.625507054012927,59.12067904741626,0.0,False,False,nan,False
120,0.21048498,0.2880274,-0.42733955,-0.68195575,-0.40178502,-0.4548761,False,False,1,5,False,41,41,0,-3.283271289668845,55.837407757747414,-3.283271289668845,55.837407757747414,0.0,False,False,nan,False
121,0.20592833,0.27226725,-0.4364655,-0.7060314,-0.42246178,-0.41353592,False,False,1,5,False,41,41,0,-3.0872177932882026,52.75018996445921,-3.0872177932882026,52.75018996445921,0.0,False,False,nan,False
122,0.20131263,0.25595248,-0.44414845,-0.7304388,-0.44138357,-0.37843615,False,False,1,5,False,41,41,0,-2.830750614653964,49.919439349805245,-2.830750614653964,49.919439349805245,0.0,False,False,nan,False
123,0.19661379,0.2390942,-0.45483106,-0.7540924,-0.4578837,-0.33000222,False,False,1,5,False,41,41,0,-2.6484009438413794,47.271038405963864,-2.6484009438413794,47.271038405963864,0.0,False,False,nan,False
124,0.19184598,0.22169839,-0.4637921,-0.7774819,-0.4722256,-0.28683838,False,False,1,5,False,41,41,0,-2.2937252816375335,44.97731312432633,-2.2937252816375335,44.97731312432633,0.0,False,False,nan,False
125,0.18701477,0.20376335,-0.4720396,-0.80093706,-0.48454377,-0.24636313,False,False,1,25,True,42,42,0,-2.0394498556018434,42.937863268724485,-2.0394498556018434,42.937863268724485,0.0,False,False,nan,False
126,0.18242511,0.18580844,-0.44810733,-0.8018588,-0.49670735,-0.24327187,False,False,2,25,False,42,42,0,1.2135785500240217,44.15144181874851,1.2135785500240217,44.15144181874851,0.0,False,False,nan,False
127,0.17809,0.16778363,-0.42293844,-0.8049717,-0.5086144,-0.23814198,False,False,2,25,True,43,43,0,1.0063513281524876,45.157793146901,1.0063513281524876,45.157793146901,0.0,False,False,nan,False
128,0.17382488,0.14981018,-0.41539726,-0.80300635,-0.5212161,-0.25203374,False,False,2,25,False,43,43,0,0.4831746611165045,45.64096780801751,0.4831746611165045,45.64096780801751,0.0,False,False,nan,False
129,0.16965552,0.13193823,-0.40529928,-0.79882395,-0.53451025,-0.26588327,False,False,2,25,True,44,44,0,0.6586121836793779,46.29957999169689,0.6586121836793779,46.29957999169689,0.0,False,False,nan,False
130,0.16601686,0.11443842,-0.35282996,-0.78218305,-0.54722,-0.25419492,False,False,2,25,False,44,44,0,3.5254583814270406,49.82503837312393,3.5254583814270406,49.82503837312393,0.0,False,False,nan,False
131,0.16282406,0.097770534,-0.30786937,-0.7454942,-0.5604657,-0.26491395,False,False,2,25,True,45,45,0,4.698403064653587,54.52344143777752,4.698403064653587,54.52344143777752,0.0,False,False,nan,False
