step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
11,-0.03903494,1.4392262,-0.32119948,-0.041870255,0.0076033873,-0.0064302282,False,False,0,50,True,12,12,0,-0.11772786084631548,7.29924916720009,-0.11772786084631548,7.29924916720009,0.0,False,False,nan,False
12,-0.042250156,1.437684,-0.3211985,-0.06853874,0.007281949,-0.0064292303,False,False,0,50,True,13,13,0,-0.2740543988643651,7.025194768335725,-0.2740543988643651,7.025194768335725,0.0,False,False,nan,False
13,-0.045379065,1.4355536,-0.3103634,-0.09467392,0.004787746,-0.049888857,False,False,3,50,True,14,14,0,0.8175880703394125,7.842782838675137,0.8175880703394125,7.842782838675137,0.0,False,False,nan,False
14,-0.04850788,1.4328232,-0.31035537,-0.12134302,0.0022948305,-0.049862836,False,False,0,50,True,15,15,0,-0.36319519621804375,7.479587642457093,-0.36319519621804375,7.479587642457093,0.0,False,False,nan,False
15,-0.0516366,1.429493,-0.31034765,-0.14801201,-0.00019816653,-0.04986451,False,False,0,50,True,16,16,0,-0.5287071473543676,6.950880495102726,-0.5287071473543676,6.950880495102726,0.0,False,False,nan,False
16,-0.05476532,1.4255626,-0.3103406,-0.17468111,-0.0026907856,-0.04985708,False,False,0,50,True,17,17,0,-1.0970178921749323,5.853862602927793,-1.0970178921749323,5.853862602927793,0.0,False,False,nan,False
17,-0.057893943,1.4210323,-0.31033337,-0.20135021,-0.0051830057,-0.049849328,False,False,0,50,True,18,18,0,-1.189520399022996,4.6643422039047975,-1.189520399022996,4.6643422039047975,0.0,False,False,nan,False
18,-0.06102238,1.4159023,-0.31032616,-0.2280194,-0.007674882,-0.049842093,False,False,0,50,True,19,19,0,-1.2657728821320404,3.398569321772757,-1.2657728821320404,3.398569321772757,0.0,False,False,nan,False
19,-0.06415081,1.410172,-0.31031898,-0.25468862,-0.010166372,-0.049834546,False,False,0,50,True,20,20,0,-1.3266790541245825,2.0718902676481745,-1.3266790541245825,2.0718902676481745,0.0,False,False,nan,False
20,-0.06727924,1.4038419,-0.31031182,-0.2813579,-0.012657516,-0.049827542,False,False,0,50,True,21,21,0,-1.3735608908663721,0.6983293767818024,-1.3735608908663721,0.6983293767818024,0.0,False,False,nan,False
21,-0.07040749,1.3969117,-0.3103047,-0.30802727,-0.015148292,-0.04982012,False,False,0,50,True,22,22,0,-1.4077982217144722,-0.7094688449326698,-1.4077982217144722,-0.7094688449326698,0.0,False,False,nan,False
22,-0.073535725,1.3893816,-0.31029755,-0.3346967,-0.017638726,-0.049813278,False,False,0,50,True,23,23,0,-1.4308133573902637,-2.1402822023229335,-1.4308133573902637,-2.1402822023229335,0.0,False,False,nan,False
23,-0.07666378,1.3812517,-0.3102905,-0.36136615,-0.020128792,-0.04980589,False,False,0,50,True,24,24,0,-1.443944765432832,-3.5842269677557654,-1.443944765432832,-3.5842269677557654,0.0,False,False,nan,False
24,-0.079791926,1.3725216,-0.31028342,-0.38803568,-0.022618514,-0.049799014,False,False,0,50,True,25,25,0,-1.4484550252728638,-5.032681993028629,-1.4484550252728638,-5.032681993028629,0.0,False,False,nan,False
25,-0.08292017,1.3631703,-0.31030735,-0.41565877,-0.025108028,-0.04979024,False,False,0,50,True,26,26,0,-1.5215563388602789,-6.554238331888908,-1.5215563388602789,-6.554238331888908,0.0,False,False,nan,False
26,-0.085957624,1.3532153,-0.29891023,-0.44253328,-0.029881243,-0.09546423,False,False,3,50,True,27,27,0,-1.0638557761194807,-7.618094108008389,-1.0638557761194807,-7.618094108008389,0.0,False,False,nan,False
27,-0.08899508,1.3426607,-0.29891032,-0.46920183,-0.03465444,-0.095463976,False,False,0,50,True,28,28,0,-1.6737213069975212,-9.29181541500591,-1.6737213069975212,-9.29181541500591,0.0,False,False,nan,False
28,-0.09203243,1.3315063,-0.29891038,-0.49587038,-0.03942762,-0.09546377,False,False,0,50,True,29,29,0,-1.6518878803428265,-10.943703295348737,-1.6518878803428265,-10.943703295348737,0.0,False,False,nan,False
29,-0.095069885,1.3197521,-0.29891047,-0.52253896,-0.044200808,-0.09546368,False,False,0,50,True,30,30,0,-1.6259471234044156,-12.569650418753152,-1.6259471234044156,-12.569650418753152,0.0,False,False,nan,False
30,-0.09810724,1.3073983,-0.29891056,-0.5492075,-0.048973985,-0.09546356,False,False,0,50,True,31,31,0,-1.596445064785712,-14.166095483538864,-1.596445064785712,-14.166095483538864,0.0,False,False,nan,False
31,-0.101144694,1.2944449,-0.29891068,-0.57587606,-0.053747162,-0.09546346,False,False,0,50,True,32,32,0,-1.5638805423415079,-15.729976025880372,-1.5638805423415079,-15.729976025880372,0.0,False,False,nan,False
32,-0.10418205,1.2808919,-0.29891083,-0.6025446,-0.058520325,-0.095463224,False,False,0,50,True,33,33,0,-1.5286577837335358,-17.258633809613908,-1.5286577837335358,-17.258633809613908,0.0,False,False,nan,False
33,-0.10721941,1.2667388,-0.29891098,-0.62921315,-0.06329348,-0.09546306,False,False,0,50,True,34,34,0,-1.4911069474097758,-18.749740757023684,-1.4911069474097758,-18.749740757023684,0.0,False,False,nan,False
34,-0.11025677,1.2519864,-0.29891115,-0.65588176,-0.06806663,-0.09546292,False,False,0,50,True,35,35,0,-1.451627022474895,-20.20136777949858,-1.451627022474895,-20.20136777949858,0.0,False,False,nan,False
35,-0.113294125,1.236634,-0.29891136,-0.6825503,-0.072839774,-0.09546277,False,False,0,50,True,36,36,0,-1.410347860520318,-21.611715640018897,-1.410347860520318,-21.611715640018897,0.0,False,False,nan,False
36,-0.11633138,1.2206821,-0.29891154,-0.70921886,-0.07761291,-0.09546264,False,False,0,50,True,37,37,0,-1.3676294087133272,-22.979345048732224,-1.3676294087133272,-22.979345048732224,0.0,False,False,nan,False
37,-0.11936875,1.2041304,-0.29891175,-0.7358874,-0.08238605,-0.095462486,False,False,0,50,True,38,38,0,-1.3235588435018997,-24.302903892234124,-1.3235588435018997,-24.302903892234124,0.0,False,False,nan,False
38,-0.122406006,1.186979,-0.298912,-0.76255596,-0.087159164,-0.09546231,False,False,0,50,True,39,39,0,-1.2783905756471938,-25.581294467881317,-1.2783905756471938,-25.581294467881317,0.0,False,False,nan,False
39,-0.12544326,1.169228,-0.2989122,-0.7892245,-0.091932274,-0.095462136,False,False,0,50,True,40,40,0,-1.2322545903265336,-26.81354905820785,-1.2322545903265336,-26.81354905820785,0.0,False,False,nan,False
40,-0.12848052,1.1508772,-0.29891247,-0.8158931,-0.09670537,-0.09546198,False,False,0,50,True,41,41,0,-1.1852977607883872,-27.99884681899624,-1.1852977607883872,-27.99884681899624,0.0,False,False,nan,False
41,-0.1315177,1.1319267,-0.29891273,-0.8425617,-0.101478465,-0.09546184,False,False,0,50,True,42,42,0,-1.1376166006515405,-29.13646341964778,-1.1376166006515405,-29.13646341964778,0.0,False,False,nan,False
42,-0.13438359,1.113647,-0.28217357,-0.8127336,-0.105860375,-0.08763809,False,False,2,50,True,43,43,0,4.412254229139319,-24.72420919050846,4.412254229139319,-24.72420919050846,0.0,False,False,nan,False
43,-0.13724947,1.0947678,-0.28217378,-0.8394019,-0.11024226,-0.08763797,False,False,0,10,True,44,44,0,-1.1230183056894418,-25.847227496197902,-1.1230183056894418,-25.847227496197902,0.0,False,False,nan,False
44,-0.14002638,1.0760889,-0.27342287,-0.8304907,-0.114487275,-0.08490008,False,False,2,10,False,44,44,0,2.2149561386210737,-23.63227135757683,2.2149561386210737,-23.63227135757683,0.0,False,False,nan,False
45,-0.1426855,1.0580635,-0.26173732,-0.8014582,-0.118632495,-0.08290423,False,False,2,10,False,44,44,0,4.16031441745987,-19.47195694011696,4.16031441745987,-19.47195694011696,0.0,False,False,nan,False
46,-0.14511433,1.040667,-0.23932762,-0.77346313,-0.12216914,-0.070732884,False,False,2,10,False,44,44,0,4.383903773790434,-15.088053166326528,4.383903773790434,-15.088053166326528,0.0,False,False,nan,False
47,-0.14760427,1.0235962,-0.24480502,-0.7590579,-0.12633438,-0.083305076,False,False,2,10,False,44,44,0,2.1472854862096655,-12.940767680116863,2.1472854862096655,-12.940767680116863,0.0,False,False,nan,False
48,-0.15002461,1.0068283,-0.23782091,-0.7455989,-0.13053176,-0.08394758,False,False,2,10,True,45,45,0,2.399108030667475,-10.54165964944939,2.399108030667475,-10.54165964944939,0.0,False,False,nan,False
49,-0.15233536,0.99047285,-0.22695784,-0.727279,-0.13463306,-0.082025856,False,False,2,10,False,45,45,0,2.946361779896063,-7.595297869553327,2.946361779896063,-7.595297869553327,0.0,False,False,nan,False
50,-0.1545269,0.974039,-0.2153689,-0.7307462,-0.13840386,-0.0754161,False,False,2,10,False,45,45,0,0.9174413144149411,-6.677856555138385,0.9174413144149411,-6.677856555138385,0.0,False,False,nan,False
51,-0.15648432,0.95850676,-0.1923968,-0.6906308,-0.14174168,-0.06675634,False,False,2,10,False,45,45,0,5.3579539905691265,-1.3199025645692588,5.3579539905691265,-1.3199025645692588,0.0,False,False,nan,False
52,-0.15851632,0.9430475,-0.19922145,-0.68746215,-0.14571452,-0.07945683,False,False,2,10,False,45,45,0,0.9128838803457711,-0.40701868422348775,0.9128838803457711,-0.40701868422348775,0.0,False,False,nan,False
53,-0.1605095,0.9283569,-0.19490609,-0.65336007,-0.15012302,-0.0881699,False,False,2,10,True,46,46,0,4.067289166061198,3.6602704818377108,4.067289166061198,3.6602704818377108,0.0,False,False,nan,False
54,-0.16239747,0.9144791,-0.1842089,-0.61725765,-0.15470211,-0.09158192,False,False,2,10,False,46,46,0,4.341838139728236,8.002108621565947,4.341838139728236,8.002108621565947,0.0,False,False,nan,False
55,-0.16413173,0.9008552,-0.1691358,-0.605961,-0.15898451,-0.085647956,False,False,2,10,False,46,46,0,2.0854595956302378,10.087568217196186,2.0854595956302378,10.087568217196186,0.0,False,False,nan,False
56,-0.16585751,0.88784325,-0.16773787,-0.5788348,-0.16382037,-0.09671724,False,False,2,10,False,46,46,0,3.1121064597551085,13.199674676951293,3.1121064597551085,13.199674676951293,0.0,False,False,nan,False
57,-0.16749907,0.875214,-0.15921558,-0.56185204,-0.16876678,-0.09892815,False,False,2,10,False,46,46,0,2.283146833226465,15.482821510177757,2.283146833226465,15.482821510177757,0.0,False,False,nan,False
58,-0.16905089,0.86270356,-0.15027797,-0.55658245,-0.17367634,-0.09819157,False,False,2,10,True,47,47,0,1.1539790147359497,16.636800524913706,1.1539790147359497,16.636800524913706,0.0,False,False,nan,False
59,-0.17061453,0.85074323,-0.15080225,-0.53223413,-0.17925318,-0.1115371,False,False,2,10,False,47,47,0,2.617860995835355,19.25466152074906,2.617860995835355,19.25466152074906,0.0,False,False,nan,False
60,-0.17187929,0.8396434,-0.12147735,-0.49393257,-0.18427336,-0.100403786,False,False,2,10,False,47,47,0,4.714183672619538,23.968845193368598,4.714183672619538,23.968845193368598,0.0,False,False,nan,False
61,-0.17302284,0.8292579,-0.10916501,-0.46223545,-0.18948509,-0.10423435,False,False,2,10,False,47,47,0,3.5427520516658833,27.51159724503448,3.5427520516658833,27.51159724503448,0.0,False,False,nan,False
62,-0.1738905,0.819091,-0.08235012,-0.45243728,-0.19391894,-0.088677004,False,False,2,10,False,47,47,0,1.7416918239151868,29.253289068949666,1.7416918239151868,29.253289068949666,0.0,False,False,nan,False
63,-0.17457828,0.8091535,-0.06469864,-0.44220856,-0.19803005,-0.08222233,False,False,2,10,True,48,48,0,1.541658474193622,30.794947543143287,1.541658474193622,30.794947543143287,0.0,False,False,nan,False
64,-0.17534074,0.79863995,-0.07408781,-0.46755177,-0.20019916,-0.043381937,False,False,1,10,False,48,48,0,-1.8827083565467138,28.912239186596572,-1.8827083565467138,28.912239186596572,0.0,False,False,nan,False
65,-0.17619428,0.7875535,-0.08554882,-0.49270603,-0.20000522,0.0038788158,False,False,1,10,False,48,48,0,-1.6159444683111122,27.29629471828546,-1.6159444683111122,27.29629471828546,0.0,False,False,nan,False
66,-0.17712621,0.7759,-0.0954472,-0.51763844,-0.19773814,0.045341454,False,False,1,10,False,48,48,0,-1.315830349534308,25.98046436875115,-1.315830349534308,25.98046436875115,0.0,False,False,nan,False
67,-0.17812271,0.7636721,-0.10359956,-0.54294163,-0.19376893,0.079384096,False,False,1,10,False,48,48,0,-1.1012670157451783,24.87919735300597,-1.1012670157451783,24.87919735300597,0.0,False,False,nan,False
68,-0.17920247,0.7508665,-0.11405776,-0.56836045,-0.18765375,0.122303806,False,False,1,10,True,49,49,0,-0.8924055921135323,23.986791760892437,-0.8924055921135323,23.986791760892437,0.0,False,False,nan,False
69,-0.1802061,0.737444,-0.1045148,-0.59603196,-0.18348688,0.083337516,False,False,3,10,False,49,49,0,-0.8755324755163361,23.1112592853761,-0.8755324755163361,23.1112592853761,0.0,False,False,nan,False
70,-0.18114081,0.7233978,-0.09582489,-0.6239851,-0.18111983,0.047340818,False,False,3,10,False,49,49,0,-1.069632727192469,22.04162655818363,-1.069632727192469,22.04162655818363,0.0,False,False,nan,False
71,-0.1819851,0.7087187,-0.08443313,-0.65240175,-0.18111609,7.4966745e-05,False,False,3,10,False,49,49,0,-1.2817625948279658,20.759863963355663,-1.2817625948279658,20.759863963355663,0.0,False,False,nan,False
72,-0.1827406,0.69340456,-0.07323055,-0.6809141,-0.18344493,-0.04657689,False,False,3,10,False,49,49,0,-1.4996136935714606,19.2602502697842,-1.4996136935714606,19.2602502697842,0.0,False,False,nan,False
73,-0.18343182,0.6774848,-0.06520547,-0.7080333,-0.18738496,-0.078800514,False,False,3,10,True,50,50,0,-1.5226778385670616,17.73757243121714,-1.5226778385670616,17.73757243121714,0.0,False,False,nan,False
74,-0.18405771,0.6616651,-0.05856929,-0.703615,-0.19143037,-0.08090792,False,False,2,10,False,50,50,0,1.3025619961550887,19.040134427372227,1.3025619961550887,19.040134427372227,0.0,False,False,nan,False
75,-0.18449707,0.6462114,-0.040184397,-0.6873191,-0.19519517,-0.0752963,False,False,2,10,False,50,50,0,2.5545968653735374,21.594731292745763,2.5545968653735374,21.594731292745763,0.0,False,False,nan,False
76,-0.18484478,0.63092464,-0.030987883,-0.6799125,-0.19900352,-0.076167,False,False,2,10,False,50,50,0,1.5654468494405023,23.160178142186265,1.5654468494405023,23.160178142186265,0.0,False,False,nan,False
77,-0.18517485,0.6159865,-0.02873842,-0.6645034,-0.20331082,-0.08614557,False,False,2,10,False,50,50,0,2.241331235205462,25.401509377391726,2.241331235205462,25.401509377391726,0.0,False,False,nan,False
78,-0.18518563,0.6017604,0.0025691686,-0.6327753,-0.20698872,-0.07355838,False,False,2,50,True,51,51,0,3.927351940702903,29.328861318094628,3.927351940702903,29.328861318094628,0.0,False,False,nan,False
79,-0.18510914,0.5875428,0.011290191,-0.6324113,-0.21065706,-0.07336632,False,False,2,50,True,52,52,0,0.7197625018573148,30.048623819951942,0.7197625018573148,30.048623819951942,0.0,False,False,nan,False
80,-0.18488665,0.5740666,0.026078876,-0.5994953,-0.214531,-0.07747894,False,False,2,50,True,53,53,0,3.8483895327254745,33.89701335267742,3.8483895327254745,33.89701335267742,0.0,False,False,nan,False
81,-0.18466358,0.5608843,0.02671587,-0.58652276,-0.21898943,-0.08916852,False,False,2,50,True,54,54,0,1.807648764049884,35.704662116727306,1.807648764049884,35.704662116727306,0.0,False,False,nan,False
82,-0.18441382,0.548016,0.029868102,-0.5726594,-0.22393987,-0.099008694,False,False,2,50,True,55,55,0,1.8031283931116036,37.50779050983891,1.8031283931116036,37.50779050983891,0.0,False,False,nan,False
83,-0.18407841,0.53520685,0.03849595,-0.57005817,-0.22895542,-0.10031078,False,False,2,50,True,56,56,0,0.6300318670956926,38.13782237693461,0.6300318670956926,38.13782237693461,0.0,False,False,nan,False
84,-0.18335065,0.523207,0.076955244,-0.5339822,-0.2331903,-0.08469777,False,False,2,50,True,57,57,0,3.619750095636431,41.75757247257104,3.619750095636431,41.75757247257104,0.0,False,False,nan,False
85,-0.18260793,0.5117192,0.07915638,-0.51135176,-0.23815103,-0.09921464,False,False,2,50,True,58,58,0,2.5174277602201984,44.27500023279124,2.5174277602201984,44.27500023279124,0.0,False,False,nan,False
86,-0.18153505,0.50085396,0.111580156,-0.4836015,-0.24251752,-0.087329686,False,False,2,50,True,59,59,0,2.435594575496151,46.7105948082874,2.435594575496151,46.7105948082874,0.0,False,False,nan,False
87,-0.1805336,0.4894078,0.10263531,-0.50912744,-0.24504167,-0.050483078,False,False,1,50,True,60,60,0,-1.4792821564343217,45.231312651853074,-1.4792821564343217,45.231312651853074,0.0,False,False,nan,False
88,-0.17936964,0.4781082,0.11870793,-0.5025915,-0.24739572,-0.047081478,False,False,2,50,True,61,61,0,0.8591734852195401,46.09048613707262,0.8591734852195401,46.09048613707262,0.0,False,False,nan,False
89,-0.17829284,0.46623504,0.10776861,-0.527713,-0.24748288,-0.0017431699,False,False,1,50,True,62,62,0,-1.1086964470601532,44.98178969001246,-1.1086964470601532,44.98178969001246,0.0,False,False,nan,False
90,-0.17726584,0.45455196,0.103594825,-0.5193962,-0.24839063,-0.01815488,False,False,2,50,True,63,63,0,1.633909659874132,46.6156993498866,1.633909659874132,46.6156993498866,0.0,False,False,nan,False
91,-0.17606144,0.44374368,0.12164269,-0.48057258,-0.249622,-0.024627345,False,False,2,50,True,64,64,0,4.016550115269905,50.632249465156505,4.016550115269905,50.632249465156505,0.0,False,False,nan,False
92,-0.17492524,0.43237326,0.11300918,-0.5052475,-0.2489918,0.012604048,False,False,1,50,True,65,65,0,-1.0695366238173267,49.56271284133918,-1.0695366238173267,49.56271284133918,0.0,False,False,nan,False
93,-0.17361899,0.4218944,0.13036491,-0.46568662,-0.24873392,0.0051574903,False,False,2,50,True,66,66,0,4.159559633077504,53.722272474416684,4.159559633077504,53.722272474416684,0.0,False,False,nan,False
94,-0.17240028,0.4108411,0.11938341,-0.49083775,-0.24620368,0.05060459,False,False,1,50,True,67,67,0,-0.8652897319813053,52.85698274243538,-0.8652897319813053,52.85698274243538,0.0,False,False,nan,False
95,-0.17084447,0.4004448,0.1525357,-0.4615545,-0.24310613,0.06195126,False,False,2,50,True,68,68,0,2.9319296709811455,55.788912413416526,2.9319296709811455,55.788912413416526,0.0,False,False,nan,False
96,-0.16938105,0.38948944,0.14085409,-0.48600796,-0.23753649,0.111393034,False,False,1,50,True,69,69,0,-0.3990589635004216,55.3898534499161,-0.3990589635004216,55.3898534499161,0.0,False,False,nan,False
97,-0.16764899,0.3786175,0.16701938,-0.4822132,-0.23125465,0.12563679,False,False,2,50,True,70,70,0,0.9622390235401894,56.352092473456295,0.9622390235401894,56.352092473456295,0.0,False,False,nan,False
98,-0.16574383,0.36829376,0.18435813,-0.45787862,-0.22500512,0.12499092,False,False,2,50,True,71,71,0,3.0172026962476055,59.3692951697039,3.0172026962476055,59.3692951697039,0.0,False,False,nan,False
99,-0.16392975,0.35739413,0.17291299,-0.48315462,-0.21640413,0.17201947,False,False,1,10,True,72,72,0,-0.05893372490800061,59.3103614447959,-0.05893372490800061,59.3103614447959,0.0,False,False,nan,False
100,-0.16205063,0.34657475,0.17954934,-0.4796568,-0.2079604,0.16887452,False,False,2,10,False,72,72,0,1.7054401308610039,61.01580157565691,1.7054401308610039,61.01580157565691,0.0,False,False,nan,False
101,-0.15991727,0.33591628,0.20431109,-0.47246283,-0.19885002,0.18220744,False,False,2,10,False,72,72,0,1.407419642041188,62.4232212176981,1.407419642041188,62.4232212176981,0.0,False,False,nan,False
102,-0.15779047,0.3253174,0.20405391,-0.4699259,-0.19017217,0.17355697,False,False,2,10,False,72,72,0,1.8582242891860516,64.28144550688415,1.8582242891860516,64.28144550688415,0.0,False,False,nan,False
103,-0.15547657,0.31510085,0.22247663,-0.4529476,-0.18121731,0.17909682,False,False,2,10,False,72,72,0,2.3829748120367613,66.66442031892092,2.3829748120367613,66.66442031892092,0.0,False,False,nan,False
104,-0.15321255,0.3052909,0.21825416,-0.43502817,-0.1730495,0.1633566,False,False,2,10,True,73,73,0,3.288729134961611,69.95314945388253,3.288729134961611,69.95314945388253,0.0,False,False,nan,False
105,-0.15100965,0.2949097,0.21050946,-0.46027917,-0.16326152,0.1957594,False,False,1,10,False,73,73,0,0.03176732839185206,69.98491678227438,0.03176732839185206,69.98491678227438,0.0,False,False,nan,False
106,-0.14886752,0.28394696,0.20285086,-0.48602322,-0.15190347,0.227161,False,False,1,10,False,73,73,0,0.12544367540566384,70.11036045768004,0.12544367540566384,70.11036045768004,0.0,False,False,nan,False
107,-0.14679623,0.2724003,0.19392498,-0.5118907,-0.13873278,0.2634138,False,False,1,10,False,73,73,0,0.33023103006915844,70.4405914877492,0.33023103006915844,70.4405914877492,0.0,False,False,nan,False
108,-0.1447874,0.26027521,0.1860444,-0.53757226,-0.12394751,0.29570514,False,False,1,10,False,73,73,0,0.46229546562015966,70.90288695336936,0.46229546562015966,70.90288695336936,0.0,False,False,nan,False
109,-0.14285374,0.24756211,0.17656863,-0.56371844,-0.107254975,0.33385074,False,False,1,10,True,74,74,0,0.6538416980562272,71.55672865142559,0.6538416980562272,71.55672865142559,0.0,False,False,nan,False
110,-0.14084034,0.2342296,0.18657182,-0.5915649,-0.09260221,0.29305524,False,False,3,10,False,74,74,0,-0.27019962719177104,71.28652902423381,-0.27019962719177104,71.28652902423381,0.0,False,False,nan,False
111,-0.13876037,0.22028954,0.19490172,-0.61879724,-0.079630375,0.2594366,False,False,3,10,False,74,74,0,-0.2842527417614906,71.00227628247232,-0.2842527417614906,71.00227628247232,0.0,False,False,nan,False
112,-0.13661957,0.20574696,0.20251754,-0.64575976,-0.06818787,0.2288502,False,False,3,10,False,74,74,0,-0.348852915345758,70.65342336712656,-0.348852915345758,70.65342336712656,0.0,False,False,nan,False
113,-0.13441972,0.19058906,0.2099308,-0.6732598,-0.058248118,0.19879517,False,False,3,10,False,74,74,0,-0.5067061341638055,70.14671723296276,-0.5067061341638055,70.14671723296276,0.0,False,False,nan,False
114,-0.13215598,0.17483698,0.21793135,-0.6997882,-0.04990483,0.16686589,False,False,3,10,True,75,75,0,-0.5606106341562895,69.58610659880647,-0.5606106341562895,69.58610659880647,0.0,False,False,nan,False
115,-0.1298564,0.15946041,0.22149758,-0.6831471,-0.041546345,0.16717002,False,False,2,10,False,75,75,0,3.3656694748114946,72.95177607361796,3.3656694748114946,72.95177607361796,0.0,False,False,nan,False
116,-0.12755689,0.14428748,0.2215989,-0.67414176,-0.03329109,0.16510487,False,False,2,10,False,75,75,0,2.684383283336854,75.63615935695482,2.684383283336854,75.63615935695482,0.0,False,False,nan,False
117,-0.12506942,0.12909558,0.23956068,-0.67502034,-0.02422731,0.1812758,False,False,2,10,False,75,75,0,1.226567716041228,76.86272707299605,1.226567716041228,76.86272707299605,0.0,False,False,nan,False
118,-0.122408964,0.113936886,0.25610515,-0.6735846,-0.014410601,0.19633432,False,False,2,10,False,75,75,0,1.4972426592836114,78.35996973227967,1.4972426592836114,78.35996973227967,0.0,False,False,nan,False
119,-0.119737245,0.09972662,0.25724536,-0.6315019,-0.0046112738,0.19598654,False,False,2,10,True,76,76,0,5.694223404499991,84.05419313677966,5.694223404499991,84.05419313677966,0.0,False,False,nan,False
120,-0.11715861,0.08604692,0.24838106,-0.60798544,0.004740515,0.18703589,False,False,2,10,False,76,76,0,3.2459123315126392,87.3001054682923,3.2459123315126392,87.3001054682923,0.0,False,False,nan,False
121,-0.114477254,0.07285553,0.25816813,-0.58634174,0.014583556,0.19686079,False,False,2,10,False,76,76,0,1.2927582374785345,88.59286370577084,1.2927582374785345,88.59286370577084,0.0,False,False,nan,False
122,-0.11179104,0.060282763,0.25857323,-0.55891365,0.024503158,0.1983919,False,False,2,10,False,76,76,0,2.0599247576407977,90.65278846341164,2.0599247576407977,90.65278846341164,0.0,False,False,nan,False
123,-0.10913591,0.048181638,0.25554055,-0.5380223,0.034360018,0.1971372,False,False,2,10,False,76,76,0,1.5057085721680437,92.15849703557969,1.5057085721680437,92.15849703557969,0.0,False,False,nan,False
124,-0.10646524,0.036832962,0.25687376,-0.50464785,0.044431183,0.20142308,False,False,2,10,True,77,77,0,2.2932681857400867,94.45176522131977,2.2932681857400867,94.45176522131977,0.0,False,False,nan,False
125,-0.103655055,0.025712237,0.27006477,-0.49461272,0.055260237,0.2165812,False,False,2,10,False,77,77,0,-0.5245548052733,93.92721041604648,-0.5245548052733,93.92721041604648,0.0,False,False,nan,False
126,-0.10101414,0.014872965,0.25378415,-0.48215592,0.065457255,0.20394032,False,False,2,10,False,77,77,0,1.0168106649005864,94.94402108094707,1.0168106649005864,94.94402108094707,0.0,False,False,nan,False
127,-0.09830026,0.00453702,0.2605121,-0.4598826,0.076212674,0.21510847,False,True,2,10,False,77,77,0,-100,-5.055978919052933,-100.0,-5.055978919052933,0.0,False,False,0.4598826,True
128,-0.095529936,-0.0047220015,0.28331473,-0.4114168,0.069045484,-0.14456792,False,True,2,10,False,77,77,0,3.593854505354469,-1.4621244136984641,3.593854505354469,-1.4621244136984641,0.0,False,False,nan,True
