step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
25,-0.03348484,0.99470544,-0.11804138,-0.92239124,-0.026261752,-0.032393616,False,False,0,10,True,22,22,0,-0.8312878078205586,-10.449945404776699,-0.8312878078205586,-10.449945404776699,0.0,False,False,nan,False
26,-0.03469696,0.97397774,-0.119448856,-0.921265,-0.028002923,-0.03482334,False,False,2,10,False,22,22,0,1.6869306310629042,-8.763014773713795,1.6869306310629042,-8.763014773713795,0.0,False,False,nan,False
27,-0.03590832,0.95320773,-0.11932441,-0.92314804,-0.029788628,-0.035714228,False,False,2,10,False,22,22,0,1.407459623391287,-7.355555150322508,1.407459623391287,-7.355555150322508,0.0,False,False,nan,False
28,-0.036983967,0.9327554,-0.10630858,-0.9090199,-0.031031515,-0.024857376,False,False,2,10,False,22,22,0,3.176539657591616,-4.179015492730892,3.176539657591616,-4.179015492730892,0.0,False,False,nan,False
29,-0.03797369,0.91319793,-0.09796777,-0.86923957,-0.032020047,-0.01977101,False,False,2,10,False,22,22,0,5.598497719050397,1.4194822263195048,5.598497719050397,1.4194822263195048,0.0,False,False,nan,False
30,-0.03909435,0.8941189,-0.11034951,-0.8479915,-0.03372102,-0.03401957,False,False,2,10,True,23,23,0,3.3914563976579304,4.810938623977435,3.3914563976579304,4.810938623977435,0.0,False,False,nan,False
31,-0.04028511,0.87547517,-0.116911314,-0.82866216,-0.0358533,-0.042645503,False,False,2,10,False,23,23,0,3.1711883080696,7.982126932047035,3.1711883080696,7.982126932047035,0.0,False,False,nan,False
32,-0.041421127,0.85686964,-0.1116239,-0.8269603,-0.03780323,-0.03899865,False,False,2,10,False,23,23,0,1.5990261680295645,9.5811531000766,1.5990261680295645,9.5811531000766,0.0,False,False,nan,False
33,-0.042379476,0.8385,-0.09459843,-0.8164575,-0.039029844,-0.024532186,False,False,2,10,False,23,23,0,2.661361968086948,12.242515068163549,2.661361968086948,12.242515068163549,0.0,False,False,nan,False
34,-0.043295957,0.8201217,-0.09053323,-0.8168425,-0.04013404,-0.022083951,False,False,2,10,False,23,23,0,1.42776705190023,13.670282120063778,1.42776705190023,13.670282120063778,0.0,False,False,nan,False
35,-0.044137098,0.8023702,-0.08319089,-0.7889801,-0.041041575,-0.018150816,False,False,2,10,True,24,24,0,4.226338047729553,17.89662016779333,4.226338047729553,17.89662016779333,0.0,False,False,nan,False
36,-0.044757176,0.78551316,-0.061927527,-0.74919766,-0.04111671,-0.0015028892,False,False,2,10,False,24,24,0,5.5321991869442515,23.42881935473758,5.5321991869442515,23.42881935473758,0.0,False,False,nan,False
37,-0.04547558,0.76892096,-0.07120009,-0.73745066,-0.04175657,-0.012797201,False,False,2,10,False,24,24,0,2.375569541187315,25.804388895924895,2.375569541187315,25.804388895924895,0.0,False,False,nan,False
38,-0.04614191,0.7529154,-0.066071786,-0.71137536,-0.042308133,-0.01103161,False,False,2,10,False,24,24,0,3.8827748548078604,29.687163750732754,3.8827748548078604,29.687163750732754,0.0,False,False,nan,False
39,-0.046695806,0.7373793,-0.055220354,-0.69049865,-0.042480063,-0.0034384094,False,False,2,10,False,24,24,0,3.403356625204691,33.090520375937444,3.403356625204691,33.090520375937444,0.0,False,False,nan,False
40,-0.04726257,0.72199273,-0.056343246,-0.68385637,-0.042809486,-0.0065886825,False,False,2,10,True,25,25,0,1.8518587728120905,34.94237914874954,1.8518587728120905,34.94237914874954,0.0,False,False,nan,False
41,-0.04782934,0.7060062,-0.056343246,-0.71052307,-0.043138925,-0.0065887063,False,False,0,10,False,25,25,0,-1.0995914048790212,33.84278774387052,-1.0995914048790212,33.84278774387052,0.0,False,False,nan,False
42,-0.04839611,0.68941957,-0.05634325,-0.7371897,-0.04346837,-0.0065886714,False,False,0,10,False,25,25,0,-1.0407304871220333,32.80205725674848,-1.0407304871220333,32.80205725674848,0.0,False,False,nan,False
43,-0.04896288,0.6722331,-0.056343246,-0.76385635,-0.043797802,-0.006588639,False,False,0,10,False,25,25,0,-0.9818969335498764,31.820160323198607,-0.9818969335498764,31.820160323198607,0.0,False,False,nan,False
44,-0.04952965,0.6544464,-0.056343246,-0.790523,-0.044127237,-0.0065886294,False,False,0,10,False,25,25,0,-0.9230354994674315,30.897124823731176,-0.9230354994674315,30.897124823731176,0.0,False,False,nan,False
45,-0.050096415,0.63605994,-0.056343246,-0.81718963,-0.04445667,-0.0065885885,False,False,0,25,True,26,26,0,-0.8642475515811157,30.03287727215006,-0.8642475515811157,30.03287727215006,0.0,False,False,nan,False
46,-0.050735187,0.61849123,-0.06301325,-0.78085464,-0.045313496,-0.017136265,False,False,2,25,False,26,26,0,4.934085097381467,34.96696236953153,4.934085097381467,34.96696236953153,0.0,False,False,nan,False
47,-0.051507853,0.6013827,-0.07562657,-0.7604265,-0.046937272,-0.032475416,False,False,2,25,True,27,27,0,3.157559798775435,38.12452216830697,3.157559798775435,38.12452216830697,0.0,False,False,nan,False
48,-0.052262686,0.5848689,-0.073746696,-0.7340004,-0.048651386,-0.034282543,False,False,2,25,False,27,27,0,3.815306950591787,41.93982911889876,3.815306950591787,41.93982911889876,0.0,False,False,nan,False
49,-0.05297489,0.5684515,-0.069584794,-0.7297173,-0.05027344,-0.03244089,False,False,2,25,True,28,28,0,1.633096363764264,43.572925482663024,1.633096363764264,43.572925482663024,0.0,False,False,nan,False
50,-0.053673647,0.5524065,-0.06813748,-0.71316904,-0.051983517,-0.034201637,False,False,2,25,False,28,28,0,2.780754333822057,46.353679816485084,2.780754333822057,46.353679816485084,0.0,False,False,nan,False
51,-0.054412175,0.53696126,-0.0717447,-0.68653214,-0.05407021,-0.04173369,False,False,2,25,True,29,29,0,3.6356014886333528,49.98928130511844,3.6356014886333528,49.98928130511844,0.0,False,False,nan,False
52,-0.055019855,0.52203757,-0.059076607,-0.6633351,-0.055739284,-0.033381872,False,False,2,25,False,29,29,0,3.4423206912296793,53.43160199634812,3.4423206912296793,53.43160199634812,0.0,False,False,nan,False
53,-0.055690575,0.50803906,-0.064823285,-0.62224025,-0.05796184,-0.044450898,False,False,2,25,True,30,30,0,4.897694912342769,58.32929690869089,4.897694912342769,58.32929690869089,0.0,False,False,nan,False
54,-0.056321524,0.49418008,-0.06089897,-0.61604285,-0.060132932,-0.043421857,False,False,2,25,False,30,30,0,1.509414634573244,59.83871154326414,1.509414634573244,59.83871154326414,0.0,False,False,nan,False
55,-0.05688467,0.48044294,-0.05430007,-0.6106224,-0.062124815,-0.03983748,False,False,2,25,True,31,31,0,1.460211424850496,61.29892296811464,1.460211424850496,61.29892296811464,0.0,False,False,nan,False
56,-0.05740404,0.46755296,-0.049850553,-0.5729777,-0.064192,-0.04134383,False,False,2,25,False,31,31,0,4.555775270264275,65.85469823837892,4.555775270264275,65.85469823837892,0.0,False,False,nan,False
57,-0.057758998,0.45511982,-0.033960626,-0.5526511,-0.06570915,-0.030343171,False,False,2,25,True,32,32,0,2.9224902415491387,68.77718847992806,2.9224902415491387,68.77718847992806,0.0,False,False,nan,False
58,-0.057915688,0.4435575,-0.014758077,-0.5139216,-0.06660913,-0.017999701,False,False,2,25,False,32,32,0,4.710779895008625,73.48796837493668,4.710779895008625,73.48796837493668,0.0,False,False,nan,False
59,-0.05811453,0.43241668,-0.018563801,-0.4952041,-0.06791347,-0.026086817,False,False,2,25,True,33,33,0,2.5295422350860237,76.01751061002271,2.5295422350860237,76.01751061002271,0.0,False,False,nan,False
60,-0.058400534,0.42067924,-0.029493537,-0.5216211,-0.067027636,0.017716516,False,False,1,25,False,33,33,0,-1.4725760079480625,74.54493460207465,-1.4725760079480625,74.54493460207465,0.0,False,False,nan,False
61,-0.058751486,0.40834746,-0.03765107,-0.5479671,-0.0645037,0.050478686,False,False,1,25,True,34,34,0,-1.2419550584391874,73.30297954363546,-1.2419550584391874,73.30297954363546,0.0,False,False,nan,False
62,-0.059102535,0.39541578,-0.037651125,-0.5746343,-0.061979763,0.05047865,False,False,0,25,False,34,34,0,-1.1339561923183084,72.16902335131715,-1.1339561923183084,72.16902335131715,0.0,False,False,nan,False
63,-0.059453487,0.38188422,-0.037651174,-0.6013015,-0.05945583,0.05047863,False,False,0,25,True,35,35,0,-1.0764859805277212,71.09253737078943,-1.0764859805277212,71.09253737078943,0.0,False,False,nan,False
64,-0.059788894,0.368685,-0.035993733,-0.58653504,-0.05703094,0.048497796,False,False,2,25,False,35,35,0,2.724866939567545,73.81740431035698,2.724866939567545,73.81740431035698,0.0,False,False,nan,False
65,-0.060079575,0.35568753,-0.03158395,-0.577571,-0.054540332,0.049812052,False,False,2,25,True,36,36,0,2.1470657431267854,75.96447005348377,2.1470657431267854,75.96447005348377,0.0,False,False,nan,False
66,-0.06028042,0.34310997,-0.022853259,-0.55890507,-0.051806696,0.054672964,False,False,2,25,False,36,36,0,3.1156302218127907,79.08010027529656,3.1156302218127907,79.08010027529656,0.0,False,False,nan,False
67,-0.060271453,0.3311335,-0.0026605004,-0.5321705,-0.048295837,0.070217244,False,False,2,25,True,37,37,0,3.949689754046756,83.02979002934332,3.949689754046756,83.02979002934332,0.0,False,False,nan,False
68,-0.060184766,0.31856197,0.0070988773,-0.55868626,-0.04673436,0.031229476,False,False,3,25,False,37,37,0,-1.2916144666881155,81.7381755626552,-1.2916144666881155,81.7381755626552,0.0,False,False,nan,False
69,-0.060027696,0.30539525,0.015895706,-0.585193,-0.046929803,-0.0039086887,False,False,3,25,True,38,38,0,-1.4214359780962116,80.31673958455899,-1.4214359780962116,80.31673958455899,0.0,False,False,nan,False
70,-0.059844874,0.2931636,0.018588174,-0.5436379,-0.047227863,-0.0059613422,False,False,2,25,False,38,38,0,5.018457631496173,85.33519721605516,5.018457631496173,85.33519721605516,0.0,False,False,nan,False
71,-0.05965166,0.28115547,0.019688625,-0.5337095,-0.04759847,-0.0074120127,False,False,2,25,True,39,39,0,1.8308006347010888,87.16599785075626,1.8308006347010888,87.16599785075626,0.0,False,False,nan,False
72,-0.0592783,0.2694606,0.03700962,-0.51976156,-0.04727018,0.0065658255,False,False,2,25,False,39,39,0,2.18333127600759,89.34932912676385,2.18333127600759,89.34932912676385,0.0,False,False,nan,False
73,-0.058908366,0.2578484,0.036776386,-0.516089,-0.047057625,0.004250753,False,False,2,25,True,40,40,0,1.2304281069804943,90.57975723374435,1.2304281069804943,90.57975723374435,0.0,False,False,nan,False
74,-0.05835905,0.24645439,0.053997703,-0.50637066,-0.046134923,0.018454224,False,False,2,25,False,40,40,0,1.730103220000015,92.30986045374436,1.730103220000015,92.30986045374436,0.0,False,False,nan,False
75,-0.057772256,0.23502232,0.057646394,-0.5080621,-0.04511924,0.020313822,False,False,2,25,True,41,41,0,0.71860898255849,93.02846943630286,0.71860898255849,93.02846943630286,0.0,False,False,nan,False
76,-0.057002924,0.22434984,0.07524589,-0.474282,-0.043448918,0.033406444,False,False,2,25,False,41,41,0,4.031908759736493,97.06037819603935,4.031908759736493,97.06037819603935,0.0,False,False,nan,False
77,-0.056106757,0.21413341,0.08748448,-0.454004,-0.04133376,0.042303015,False,False,2,25,True,42,42,0,2.708929750883951,99.7693079469233,2.708929750883951,99.7693079469233,0.0,False,False,nan,False
78,-0.05513916,0.2044804,0.09442936,-0.42895922,-0.039037578,0.045923617,False,False,2,25,False,42,42,0,3.200004940306795,102.9693128872301,3.200004940306795,102.9693128872301,0.0,False,False,nan,False
79,-0.054096796,0.19493122,0.10164045,-0.4243435,-0.036480673,0.051138274,False,False,2,25,True,43,43,0,1.1926226066842787,104.16193549391438,1.1926226066842787,104.16193549391438,0.0,False,False,nan,False
80,-0.052952956,0.1857477,0.1114401,-0.4080864,-0.033562545,0.058362532,False,False,2,25,False,43,43,0,2.238590104604538,106.40052559851893,2.238590104604538,106.40052559851893,0.0,False,False,nan,False
81,-0.0516222,0.17673327,0.12932828,-0.4005613,-0.02986039,0.07404305,False,False,2,25,True,44,44,0,1.1839228052456405,107.58444840376457,1.1839228052456405,107.58444840376457,0.0,False,False,nan,False
82,-0.050405502,0.16803618,0.118532345,-0.38647947,-0.026770636,0.061795086,False,False,2,25,False,44,44,0,2.5448508538678114,110.12929925763238,2.5448508538678114,110.12929925763238,0.0,False,False,nan,False
83,-0.04901371,0.15931621,0.13527906,-0.38748607,-0.022918494,0.077042736,False,False,2,25,True,45,45,0,0.3426426260857028,110.47194188371809,0.3426426260857028,110.47194188371809,0.0,False,False,nan,False
84,-0.04758396,0.1514185,0.13899866,-0.35095435,-0.018991485,0.07854007,False,False,2,25,False,45,45,0,4.183677713767612,114.6556195974857,4.183677713767612,114.6556195974857,0.0,False,False,nan,False
85,-0.046125412,0.14350048,0.14177842,-0.35186517,-0.014965279,0.08052433,False,False,2,25,True,46,46,0,0.7137009617624315,115.36932055924812,0.7137009617624315,115.36932055924812,0.0,False,False,nan,False
86,-0.04451151,0.13619179,0.15664113,-0.324793,-0.010276546,0.09377461,False,False,2,25,False,46,46,0,2.7901481591524773,118.1594687184006,2.7901481591524773,118.1594687184006,0.0,False,False,nan,False
87,-0.043015957,0.12971714,0.14540453,-0.2877347,-0.0061810077,0.081910856,False,False,2,25,True,47,47,0,4.5918097864769125,122.75127850487752,4.5918097864769125,122.75127850487752,0.0,False,False,nan,False
88,-0.04151211,0.12361237,0.14620966,-0.27131358,-0.0020659175,0.08230166,False,False,2,25,False,47,47,0,2.156779162979835,124.90805766785735,2.156779162979835,124.90805766785735,0.0,False,False,nan,False
89,-0.040046692,0.11780757,0.14256844,-0.25799012,0.0018663331,0.07864497,False,False,2,25,True,48,48,0,1.6607750270265782,126.56883269488392,1.6607750270265782,126.56883269488392,0.0,False,False,nan,False
90,-0.038645647,0.11243957,0.1364118,-0.2385867,0.0055058883,0.07279122,False,False,2,25,False,48,48,0,1.882463437081111,128.45129613196502,1.882463437081111,128.45129613196502,0.0,False,False,nan,False
91,-0.037066173,0.10730611,0.15340813,-0.2281774,0.009985066,0.08958349,False,False,2,25,True,49,49,0,-0.22334143631565978,128.22795469564937,-0.22334143631565978,128.22795469564937,0.0,False,False,nan,False
92,-0.035586454,0.102756225,0.1438686,-0.20224844,0.014039385,0.08108634,False,False,2,25,False,49,49,0,2.448327274400005,130.6762819700494,2.448327274400005,130.6762819700494,0.0,False,False,nan,False
93,-0.034065247,0.09841183,0.14777774,-0.19313033,0.01831984,0.08560939,False,False,2,25,True,50,50,0,0.23390606770388872,130.91018803775327,0.23390606770388872,130.91018803775327,0.0,False,False,nan,False
94,-0.032370377,0.09410084,0.16430232,-0.19167228,0.023439577,0.10239439,False,False,2,25,False,50,50,0,-1.2764459543807007,129.63374208337257,-1.2764459543807007,129.63374208337257,0.0,False,False,nan,False
95,-0.030789088,0.090328224,0.15340082,-0.16775022,0.028116535,0.09353903,False,False,2,25,True,51,51,0,2.1544801701123193,131.7882222534849,2.1544801701123193,131.7882222534849,0.0,False,False,nan,False
96,-0.029207706,0.08595601,0.15340091,-0.19441873,0.03279348,0.093538895,False,False,0,25,False,51,51,0,-2.0363634715712706,129.75185878191363,-2.0363634715712706,129.75185878191363,0.0,False,False,nan,False
97,-0.02762642,0.080984056,0.15340099,-0.22108722,0.03747043,0.093538776,False,False,0,25,True,52,52,0,-2.090443697499964,127.66141508441366,-2.090443697499964,127.66141508441366,0.0,False,False,nan,False
98,-0.026211834,0.07602368,0.13742729,-0.22056517,0.04144672,0.07952596,False,False,2,25,False,52,52,0,0.7392958117669479,128.4007108961806,0.7392958117669479,128.4007108961806,0.0,False,False,nan,False
99,-0.024849892,0.07137967,0.13230643,-0.20651118,0.045297433,0.07701422,False,False,2,25,True,53,53,0,1.259996118854805,129.66070701503543,1.259996118854805,129.66070701503543,0.0,False,False,nan,False
100,-0.02339964,0.06613749,0.14336547,-0.23303571,0.046933256,0.032716427,False,False,3,25,False,53,53,0,-2.485467175200745,127.17523983983469,-2.485467175200745,127.17523983983469,0.0,False,False,nan,False
101,-0.021852588,0.060293708,0.15550146,-0.25970125,0.04614136,-0.015837878,False,False,3,25,True,54,54,0,-2.2577502314667783,124.91748960836792,-2.2577502314667783,124.91748960836792,0.0,False,False,nan,False
102,-0.020284366,0.05517505,0.15733509,-0.22747877,0.04563594,-0.010108291,False,False,2,25,False,54,54,0,2.896044233835558,127.81353384220347,2.896044233835558,127.81353384220347,0.0,False,False,nan,False
103,-0.018901348,0.05054384,0.13952625,-0.20579222,0.044427585,-0.024167078,False,False,2,25,True,55,55,0,3.0987229674716064,130.91225680967509,3.0987229674716064,130.91225680967509,0.0,False,False,nan,False
104,-0.017642211,0.046226844,0.12758854,-0.19182017,0.04277172,-0.033117108,False,False,2,25,False,55,55,0,2.139403048963442,133.05165985863852,2.139403048963442,133.05165985863852,0.0,False,False,nan,False
105,-0.01650982,0.042867146,0.11530117,-0.14926264,0.040735353,-0.040727504,False,False,2,25,True,56,56,0,4.434644311995403,137.48630417063393,4.434644311995403,137.48630417063393,0.0,False,False,nan,False
106,-0.015386581,0.040304814,0.11425163,-0.11383041,0.038832035,-0.038066536,False,False,2,25,False,56,56,0,2.9029219245274556,140.38922609516138,2.9029219245274556,140.38922609516138,0.0,False,False,nan,False
107,-0.014163971,0.03833028,0.12357485,-0.08772088,0.037529822,-0.026044056,False,False,2,25,True,57,57,0,1.031484970479952,141.42071106564134,1.031484970479952,141.42071106564134,0.0,False,False,nan,False
108,-0.0129413605,0.035755858,0.12357487,-0.11438768,0.036227625,-0.026044065,False,False,0,25,False,57,57,0,-1.2705971824564166,140.15011388318493,-1.2705971824564166,140.15011388318493,0.0,False,False,nan,False
109,-0.011718845,0.03258141,0.123574875,-0.14105448,0.034925416,-0.026044091,False,False,0,25,True,58,58,0,-1.4435538302858362,138.70656005289908,-1.4435538302858362,138.70656005289908,0.0,False,False,nan,False
110,-0.0106572155,0.029338727,0.10817059,-0.14407428,0.03293609,-0.03978632,False,False,2,25,False,58,58,0,0.9766971463864891,139.68325719928558,0.9766971463864891,139.68325719928558,0.0,False,False,nan,False
111,-0.009712314,0.026521264,0.09694551,-0.12516694,0.030511426,-0.0484932,False,False,2,25,True,59,59,0,2.423722846884222,142.1069800461698,2.423722846884222,142.1069800461698,0.0,False,False,nan,False
112,-0.008614063,0.02427207,0.11145675,-0.099933356,0.028905837,-0.032111995,False,False,2,25,False,59,59,0,0.9716597640563165,143.07863981022612,0.9716597640563165,143.07863981022612,0.0,False,False,nan,False
113,-0.0075614927,0.022764025,0.10697786,-0.0669928,0.027208224,-0.0339524,False,False,2,25,True,60,60,0,2.3939996609515086,145.47263947117764,2.3939996609515086,145.47263947117764,0.0,False,False,nan,False
114,-0.0065748217,0.020652875,0.098707356,-0.0938291,0.027168028,-0.0008039771,False,False,1,25,False,60,60,0,-0.7911276018989379,144.6815118692787,-0.7911276018989379,144.6815118692787,0.0,False,False,nan,False
115,-0.0056770323,0.017931113,0.08755312,-0.12100904,0.029366083,0.043961298,False,False,1,25,True,61,61,0,-1.280579433511426,143.40093243576726,-1.280579433511426,143.40093243576726,0.0,False,False,nan,False
116,-0.004701519,0.015564547,0.09487526,-0.10523403,0.032009948,0.05287706,False,False,2,25,False,61,61,0,0.4578342925776873,143.85876672834496,0.4578342925776873,143.85876672834496,0.0,False,False,nan,False
117,-0.003658676,0.013540158,0.101203166,-0.0900422,0.035058156,0.06096413,False,False,2,25,True,62,62,0,0.24122731608052989,144.0999940444255,0.24122731608052989,144.0999940444255,0.0,False,False,nan,False
118,-0.002615738,0.010915885,0.1012032,-0.11670964,0.038106367,0.06096409,False,False,0,25,False,62,62,0,-1.92636589429911,142.17362815012638,-1.92636589429911,142.17362815012638,0.0,False,False,nan,False
119,-0.0015727996,0.0076916907,0.10120325,-0.1433771,0.041154567,0.060964067,False,False,0,25,True,63,63,0,-2.0693553000135196,140.10427285011286,-2.0693553000135196,140.10427285011286,0.0,False,False,nan,False
120,-0.0005440712,0.004866073,0.09972279,-0.12567116,0.04426379,0.062184412,False,False,2,25,False,63,63,0,1.1911644798370495,141.29543732994992,1.1911644798370495,141.29543732994992,0.0,False,False,nan,False
121,0.00031824113,0.0030029393,0.101152316,-0.08245272,0.02949099,-0.2955036,False,True,2,25,True,64,64,0,14.357975341473022,155.65341267142293,14.357975341473022,155.65341267142293,0.0,False,False,0.08245272,True
122,0.0010304451,0.0013922191,0.086802594,-0.07135341,0.014101148,-0.30779648,False,True,2,25,False,64,64,0,3.181201196208531,158.83461386763145,3.181201196208531,158.83461386763145,0.0,False,False,nan,True
123,0.0017596245,-6.997824e-05,0.08840024,-0.0649126,-0.001177022,-0.30556333,False,True,2,25,True,65,64,1,1.2587292776892258,160.09334314532066,1.2587292776892258,160.09334314532066,0.0,False,False,nan,True
124,0.002549076,-0.0007133865,0.09415603,-0.02867664,-0.016181156,-0.30008274,False,False,2,25,False,65,64,1,-10.764291849720262,149.3290512956004,-10.764291849720262,149.3290512956004,0.0,False,False,nan,True
125,0.0035565377,-0.00013624669,0.10552193,0.02553667,-0.020710338,-0.090342745,True,False,2,25,True,66,64,2,8.14168944429153,157.47074073989194,8.14168944429153,157.47074073989194,0.0,False,False,nan,True
126,0.004547787,0.00014062882,0.09401596,0.0122294165,-0.0151620405,0.11160582,True,False,1,25,False,66,64,2,1.8017415110156236,159.27248225090756,1.8017415110156236,159.27248225090756,0.0,False,False,nan,True
127,0.0054796217,1.9643307e-05,0.079441115,-0.005297122,-0.0015867024,0.27151558,True,False,1,1,True,67,64,3,2.753612851637866,162.0260951025454,2.753612851637866,162.0260951025454,0.0,False,False,nan,True
128,0.0063978196,-0.0007215047,0.07891672,-0.032973517,0.011146611,0.2546662,True,False,0,1,False,67,64,3,-1.6429466067945988,160.38314849575082,-1.6429466067945988,160.38314849575082,0.0,False,False,nan,True
129,0.007151127,-0.0011809134,0.07203399,-0.020467777,0.014349903,0.063998416,True,True,0,1,False,67,64,3,10.66300577905777,171.0461542748086,10.66300577905777,171.0461542748086,0.0,False,False,nan,True
