/home/UFAD/tcuevasmestanza/.conda/envs/lunar/lib/python3.12/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
/home/UFAD/tcuevasmestanza/.conda/envs/lunar/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
/home/UFAD/tcuevasmestanza/.conda/envs/lunar/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
/home/UFAD/tcuevasmestanza/.conda/envs/lunar/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `resume-path` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
Experiment info saved → runs/var_fps_kf_hold/LunarLander_VarFramerate_KF_Hold_fc_2.0_bud_30_windTrue_20_2.0_vert20_sns0.05_31-07-20-04-39/info_settings.txt
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
global_step=1600 | return=-411.44 | steps=50
global_step=12832 | return=-271.70 | steps=66
global_step=12864 | return=-163.65 | steps=65
global_step=12864 | return=-599.29 | steps=85
global_step=12896 | return=-457.87 | steps=57
global_step=12928 | return=-308.46 | steps=51
global_step=13056 | return=-320.65 | steps=74
global_step=13056 | return=-681.16 | steps=98
global_step=13088 | return=-194.46 | steps=95
global_step=13216 | return=-473.81 | steps=63
global_step=13376 | return=-218.35 | steps=68
global_step=13536 | return=-247.83 | steps=83
global_step=13536 | return=-371.76 | steps=70
global_step=13600 | return=-331.32 | steps=79
global_step=13728 | return=-270.09 | steps=65
global_step=13792 | return=-281.66 | steps=63
global_step=13952 | return=-272.09 | steps=152
global_step=14176 | return=-336.93 | steps=76
global_step=14208 | return=-195.51 | steps=92
global_step=14208 | return=-331.47 | steps=88
global_step=14368 | return=-218.93 | steps=59
global_step=14432 | return=-384.91 | steps=75
global_step=14624 | return=-397.56 | steps=55
global_step=14720 | return=-405.36 | steps=60
global_step=14784 | return=-311.45 | steps=67
global_step=14912 | return=-170.30 | steps=102
global_step=14944 | return=-196.36 | steps=74
global_step=14944 | return=-166.99 | steps=90
global_step=14944 | return=-207.44 | steps=86
global_step=14944 | return=-383.51 | steps=70
global_step=15040 | return=-215.79 | steps=74
global_step=15040 | return=-224.80 | steps=60
global_step=15136 | return=-435.92 | steps=64
global_step=15232 | return=-600.46 | steps=133
global_step=15264 | return=-285.50 | steps=74
global_step=15360 | return=-218.30 | steps=85
global_step=15392 | return=-539.61 | steps=72
global_step=15456 | return=-278.88 | steps=92
global_step=15520 | return=-207.67 | steps=81
global_step=15616 | return=-269.44 | steps=56
global_step=15648 | return=-477.53 | steps=70
global_step=15776 | return=-134.05 | steps=90
global_step=15776 | return=-214.80 | steps=56
global_step=15776 | return=-215.46 | steps=88
global_step=15840 | return=-299.16 | steps=71
global_step=15872 | return=-267.84 | steps=66
global_step=15904 | return=-339.22 | steps=73
global_step=15968 | return=-277.31 | steps=85
global_step=16032 | return=-321.70 | steps=75
global_step=16192 | return=-433.82 | steps=56
global_step=16384 | return=-347.10 | steps=54
global_step=16608 | return=-156.74 | steps=74
global_step=16768 | return=-241.62 | steps=80
global_step=16896 | return=-466.87 | steps=60
global_step=16896 | return=-262.36 | steps=76
global_step=17024 | return=-422.57 | steps=87
global_step=17088 | return=-365.37 | steps=52
global_step=17152 | return=-363.57 | steps=68
global_step=17184 | return=-247.48 | steps=76
global_step=17216 | return=-256.62 | steps=67
global_step=17248 | return=-331.86 | steps=53
global_step=17472 | return=-325.07 | steps=79
global_step=17472 | return=-271.20 | steps=62
global_step=17536 | return=-289.66 | steps=70
global_step=17568 | return=-277.27 | steps=55
global_step=17568 | return=-247.53 | steps=72
global_step=17600 | return=-236.52 | steps=87
global_step=17632 | return=-652.51 | steps=83
global_step=17760 | return=-396.53 | steps=55
global_step=17792 | return=-401.05 | steps=85
global_step=17824 | return=-269.04 | steps=83
global_step=17856 | return=-194.94 | steps=77
global_step=17920 | return=-440.94 | steps=71
global_step=17920 | return=-248.77 | steps=92
global_step=18048 | return=-162.70 | steps=70
global_step=18144 | return=-358.24 | steps=54
global_step=18304 | return=-263.68 | steps=76
global_step=18368 | return=-231.96 | steps=72
global_step=18400 | return=-312.36 | steps=81
global_step=18592 | return=-349.73 | steps=52
global_step=18720 | return=-377.80 | steps=50
global_step=18720 | return=-390.39 | steps=52
global_step=18784 | return=-134.54 | steps=90
global_step=18880 | return=-476.93 | steps=61
global_step=18880 | return=-355.18 | steps=53
global_step=19072 | return=-529.09 | steps=76
global_step=19104 | return=-114.80 | steps=107
global_step=19168 | return=-112.98 | steps=101
global_step=19264 | return=-485.23 | steps=64
global_step=19456 | return=-338.93 | steps=52
global_step=19584 | return=-456.74 | steps=65
global_step=19616 | return=-273.40 | steps=56
global_step=19648 | return=-349.83 | steps=53
global_step=19648 | return=-231.17 | steps=65
global_step=19840 | return=-223.10 | steps=95
global_step=19872 | return=-234.88 | steps=81
global_step=20032 | return=-135.43 | steps=79
global_step=20032 | return=-708.35 | steps=76
global_step=20128 | return=-280.70 | steps=54
global_step=20192 | return=-376.41 | steps=124
global_step=20192 | return=-180.04 | steps=66
global_step=20224 | return=-461.86 | steps=80
global_step=20352 | return=-161.40 | steps=97
global_step=20384 | return=-246.12 | steps=78
global_step=20448 | return=-232.08 | steps=89
global_step=20608 | return=-239.88 | steps=83
global_step=20768 | return=-214.43 | steps=52
global_step=20768 | return=-244.37 | steps=61
global_step=20800 | return=-114.73 | steps=82
global_step=20960 | return=-321.24 | steps=79
global_step=20992 | return=-249.31 | steps=83
global_step=21152 | return=-217.56 | steps=79
global_step=21216 | return=-150.23 | steps=72
global_step=21248 | return=-450.80 | steps=64
global_step=21248 | return=-285.04 | steps=66
global_step=21248 | return=-159.11 | steps=106
global_step=21344 | return=-391.04 | steps=53
global_step=21408 | return=-577.35 | steps=83
global_step=21504 | return=-251.80 | steps=81
global_step=21824 | return=-234.91 | steps=67
global_step=21952 | return=-258.43 | steps=77
global_step=22016 | return=-329.92 | steps=51
global_step=22080 | return=-409.52 | steps=58
global_step=22144 | return=-258.85 | steps=89
global_step=22176 | return=-461.40 | steps=72
global_step=22240 | return=-408.85 | steps=57
global_step=22272 | return=-454.66 | steps=69
global_step=22304 | return=-470.22 | steps=111
global_step=22336 | return=-243.45 | steps=53
global_step=22528 | return=-381.14 | steps=89
global_step=22528 | return=-310.14 | steps=153
global_step=22624 | return=-692.75 | steps=85
global_step=22656 | return=-396.48 | steps=81
global_step=22720 | return=-414.81 | steps=54
global_step=22720 | return=-159.22 | steps=97
global_step=22816 | return=-264.05 | steps=56
global_step=22880 | return=-186.73 | steps=82
global_step=22976 | return=-211.76 | steps=68
global_step=23040 | return=-195.38 | steps=90
global_step=23040 | return=-256.51 | steps=70
global_step=23072 | return=-367.11 | steps=89
global_step=23072 | return=-403.62 | steps=56
global_step=23136 | return=-303.56 | steps=72
global_step=23360 | return=-409.85 | steps=90
global_step=23424 | return=-246.95 | steps=67
global_step=23712 | return=-425.44 | steps=77
global_step=23712 | return=-209.61 | steps=79
global_step=23744 | return=-248.74 | steps=69
global_step=23872 | return=-211.21 | steps=55
global_step=23872 | return=-554.08 | steps=76
global_step=23968 | return=-353.36 | steps=60
global_step=23968 | return=-373.97 | steps=52
global_step=24160 | return=-455.79 | steps=72
global_step=24416 | return=-442.36 | steps=98
global_step=24480 | return=-236.24 | steps=72
global_step=24512 | return=-228.42 | steps=68
global_step=24576 | return=-497.93 | steps=69
global_step=24736 | return=-190.86 | steps=77
global_step=24736 | return=-253.17 | steps=86
global_step=24768 | return=-138.05 | steps=69
global_step=24800 | return=-305.44 | steps=66
global_step=24800 | return=-199.88 | steps=81
global_step=24864 | return=-240.46 | steps=58
global_step=24864 | return=-179.33 | steps=69
global_step=24992 | return=-564.75 | steps=76
global_step=24992 | return=-229.67 | steps=70
global_step=25088 | return=-443.51 | steps=68
global_step=25184 | return=-350.02 | steps=119
global_step=25312 | return=-333.50 | steps=67
global_step=25504 | return=-309.15 | steps=75
global_step=25536 | return=-119.98 | steps=84
global_step=25568 | return=-237.39 | steps=66
global_step=25600 | return=-249.83 | steps=79
global_step=25600 | return=-222.62 | steps=79
global_step=25632 | return=-417.58 | steps=90
global_step=25664 | return=-386.64 | steps=60
global_step=25696 | return=-275.11 | steps=81
global_step=25824 | return=-282.57 | steps=76
global_step=25888 | return=-363.93 | steps=53
global_step=26016 | return=-275.26 | steps=70
global_step=26080 | return=-320.98 | steps=68
global_step=26144 | return=-349.12 | steps=51
global_step=26496 | return=-368.36 | steps=64
global_step=26592 | return=-711.07 | steps=81
global_step=26592 | return=-465.17 | steps=62
global_step=26624 | return=-243.33 | steps=82
global_step=26720 | return=-216.30 | steps=93
global_step=26720 | return=-412.76 | steps=88
global_step=26912 | return=-202.30 | steps=67
global_step=26976 | return=-434.15 | steps=61
global_step=26976 | return=-370.26 | steps=58
global_step=27008 | return=-543.10 | steps=68
global_step=27040 | return=-270.54 | steps=67
global_step=27104 | return=-427.57 | steps=71
global_step=27200 | return=-278.30 | steps=75
global_step=27232 | return=-640.76 | steps=77
global_step=27264 | return=-265.87 | steps=85
global_step=27488 | return=-200.77 | steps=57
global_step=27488 | return=-280.47 | steps=81
global_step=27616 | return=-254.52 | steps=55
global_step=27808 | return=-359.87 | steps=68
global_step=27872 | return=-238.46 | steps=79
global_step=27904 | return=-494.63 | steps=71
global_step=28000 | return=-501.95 | steps=77
global_step=28096 | return=-272.96 | steps=78
global_step=28128 | return=-223.89 | steps=69
global_step=28160 | return=-126.02 | steps=62
global_step=28192 | return=-240.26 | steps=99
global_step=28224 | return=-264.45 | steps=79
global_step=28256 | return=-835.44 | steps=84
global_step=28288 | return=-253.00 | steps=52
global_step=28288 | return=-227.48 | steps=80
global_step=28352 | return=-268.24 | steps=70
global_step=28416 | return=-447.79 | steps=100
global_step=28576 | return=-275.30 | steps=60
global_step=28576 | return=-469.01 | steps=57
global_step=28608 | return=-223.75 | steps=52
global_step=28672 | return=-349.61 | steps=52
global_step=28704 | return=-360.06 | steps=53
global_step=28768 | return=-209.46 | steps=85
global_step=28896 | return=-218.12 | steps=67
global_step=29024 | return=-447.33 | steps=62
global_step=29120 | return=-360.24 | steps=50
global_step=29248 | return=-386.50 | steps=82
global_step=29280 | return=-497.20 | steps=69
global_step=29440 | return=-283.48 | steps=91
global_step=29440 | return=-309.84 | steps=72
global_step=29504 | return=-232.93 | steps=52
global_step=29632 | return=-310.34 | steps=50
global_step=29696 | return=-355.48 | steps=64
global_step=29792 | return=-724.38 | steps=79
global_step=29824 | return=-503.57 | steps=72
global_step=29856 | return=-234.61 | steps=52
global_step=29952 | return=-305.05 | steps=54
global_step=30048 | return=-261.76 | steps=55
global_step=30304 | return=-350.56 | steps=52
global_step=30336 | return=-244.01 | steps=75
global_step=30496 | return=-467.88 | steps=73
global_step=30528 | return=-491.52 | steps=65
global_step=30528 | return=-440.91 | steps=82
global_step=30624 | return=-226.69 | steps=63
global_step=30720 | return=-198.79 | steps=81
global_step=30720 | return=-208.72 | steps=56
global_step=30848 | return=-187.43 | steps=77
global_step=30880 | return=-694.00 | steps=80
global_step=30912 | return=-226.10 | steps=55
global_step=31008 | return=-112.65 | steps=116
global_step=31040 | return=-237.76 | steps=87
global_step=31104 | return=-426.81 | steps=57
global_step=31104 | return=-239.20 | steps=87
global_step=31104 | return=-195.21 | steps=51
global_step=31232 | return=-267.47 | steps=55
global_step=31296 | return=-186.35 | steps=84
global_step=31392 | return=-643.40 | steps=83
global_step=31456 | return=-278.22 | steps=86
global_step=31616 | return=-409.48 | steps=56
global_step=31712 | return=-499.19 | steps=68
global_step=31744 | return=-260.18 | steps=84
global_step=31872 | return=-221.17 | steps=67
global_step=32000 | return=-280.07 | steps=84
global_step=32128 | return=-338.34 | steps=71
global_step=32256 | return=-275.20 | steps=74
global_step=32256 | return=-275.60 | steps=68
global_step=32288 | return=-569.15 | steps=82
global_step=32576 | return=-238.45 | steps=69
global_step=32640 | return=-438.94 | steps=59
global_step=32640 | return=-310.92 | steps=83
SPS: 615
global_step=32800 | return=-165.83 | steps=77
global_step=32832 | return=-336.91 | steps=126
global_step=32832 | return=-315.48 | steps=49
global_step=32864 | return=-711.37 | steps=73
global_step=32992 | return=-214.32 | steps=65
global_step=33056 | return=-496.26 | steps=75
global_step=33056 | return=-438.56 | steps=78
global_step=33120 | return=-435.95 | steps=64
global_step=33152 | return=-246.04 | steps=75
global_step=33280 | return=-458.95 | steps=73
global_step=33568 | return=-252.75 | steps=84
global_step=33632 | return=-490.04 | steps=72
global_step=33664 | return=-287.39 | steps=68
global_step=33696 | return=-285.70 | steps=80
global_step=33824 | return=-239.66 | steps=87
global_step=33856 | return=-225.71 | steps=66
global_step=33888 | return=-260.85 | steps=77
global_step=33984 | return=-783.89 | steps=89
global_step=34240 | return=-361.34 | steps=49
global_step=34336 | return=-306.70 | steps=63
global_step=34368 | return=-328.26 | steps=65
global_step=34496 | return=-244.25 | steps=59
global_step=34528 | return=-256.96 | steps=82
global_step=34528 | return=-214.30 | steps=86
global_step=34592 | return=-252.52 | steps=54
global_step=34784 | return=-233.19 | steps=82
global_step=34848 | return=-275.74 | steps=57
global_step=34848 | return=-220.08 | steps=53
global_step=34880 | return=-380.01 | steps=89
global_step=34976 | return=-161.18 | steps=104
global_step=34976 | return=-234.97 | steps=72
global_step=35136 | return=-269.42 | steps=71
global_step=35168 | return=-227.11 | steps=58
global_step=35168 | return=-221.19 | steps=71
global_step=35424 | return=-383.03 | steps=53
global_step=35456 | return=-242.42 | steps=135
global_step=35456 | return=-194.69 | steps=99
global_step=35648 | return=-408.35 | steps=77
global_step=35776 | return=-406.23 | steps=92
global_step=36000 | return=-243.36 | steps=91
global_step=36064 | return=-260.76 | steps=52
global_step=36096 | return=-157.12 | steps=75
global_step=36128 | return=-352.55 | steps=70
global_step=36128 | return=-363.79 | steps=77
global_step=36192 | return=-269.35 | steps=81
global_step=36192 | return=-292.88 | steps=97
global_step=36192 | return=-199.54 | steps=57
global_step=36512 | return=-297.21 | steps=81
global_step=36544 | return=-545.39 | steps=71
global_step=36640 | return=-271.65 | steps=55
global_step=36640 | return=-237.99 | steps=63
global_step=36672 | return=-420.15 | steps=66
global_step=36736 | return=-190.06 | steps=69
global_step=36768 | return=-261.77 | steps=91
global_step=36928 | return=-494.86 | steps=199
global_step=37056 | return=-220.65 | steps=95
global_step=37152 | return=-347.04 | steps=52
global_step=37216 | return=-518.49 | steps=63
global_step=37312 | return=-184.27 | steps=78
global_step=37408 | return=-223.66 | steps=89
global_step=37440 | return=-454.56 | steps=62
global_step=37472 | return=-252.08 | steps=71
global_step=37472 | return=-247.88 | steps=62
global_step=37664 | return=-211.61 | steps=83
global_step=37728 | return=-317.78 | steps=60
global_step=37760 | return=-248.61 | steps=52
global_step=37792 | return=-211.20 | steps=90
global_step=37888 | return=-525.60 | steps=94
global_step=37920 | return=-269.27 | steps=59
global_step=37952 | return=-272.84 | steps=54
global_step=37984 | return=-212.12 | steps=93
global_step=38208 | return=-461.38 | steps=65
global_step=38272 | return=-232.00 | steps=81
global_step=38432 | return=-360.44 | steps=51
global_step=38496 | return=-344.00 | steps=57
global_step=38496 | return=-235.22 | steps=73
global_step=38688 | return=-192.59 | steps=77
global_step=38752 | return=-394.32 | steps=65
global_step=38912 | return=-416.49 | steps=67
global_step=39040 | return=-244.00 | steps=88
global_step=39136 | return=-204.79 | steps=80
global_step=39232 | return=-178.33 | steps=96
global_step=39264 | return=-286.15 | steps=72
global_step=39264 | return=-281.27 | steps=85
global_step=39456 | return=36.94 | steps=382
global_step=39488 | return=-235.25 | steps=64
global_step=39520 | return=-254.55 | steps=88
global_step=39616 | return=-253.20 | steps=71
global_step=39680 | return=-476.17 | steps=59
global_step=39776 | return=-186.45 | steps=71
global_step=39840 | return=-229.67 | steps=86
global_step=39872 | return=-522.35 | steps=74
global_step=40064 | return=-470.12 | steps=72
global_step=40160 | return=-273.21 | steps=68
global_step=40160 | return=-410.07 | steps=73
global_step=40224 | return=-547.25 | steps=79
global_step=40224 | return=-254.31 | steps=71
global_step=40256 | return=-625.31 | steps=96
global_step=40256 | return=-254.14 | steps=61
global_step=40544 | return=-187.76 | steps=55
global_step=40576 | return=-296.55 | steps=104
global_step=40608 | return=-487.05 | steps=74
global_step=40640 | return=-238.66 | steps=85
global_step=40672 | return=-124.20 | steps=100
global_step=40896 | return=-253.75 | steps=74
global_step=40992 | return=-393.07 | steps=60
global_step=41120 | return=-253.70 | steps=75
global_step=41184 | return=-222.37 | steps=53
global_step=41216 | return=-357.39 | steps=53
global_step=41248 | return=-231.91 | steps=87
global_step=41248 | return=-243.36 | steps=101
global_step=41280 | return=-227.95 | steps=63
global_step=41312 | return=-335.43 | steps=67
global_step=41312 | return=-203.75 | steps=87
global_step=41440 | return=-244.32 | steps=67
global_step=41536 | return=-160.07 | steps=81
global_step=41632 | return=-233.79 | steps=57
global_step=41824 | return=-671.07 | steps=71
global_step=41920 | return=-262.28 | steps=63
global_step=41952 | return=-407.37 | steps=55
global_step=41984 | return=-240.82 | steps=71
global_step=42048 | return=-281.15 | steps=68
global_step=42048 | return=-226.46 | steps=55
global_step=42048 | return=-202.48 | steps=58
global_step=42208 | return=-195.29 | steps=91
global_step=42400 | return=-207.04 | steps=86
global_step=42432 | return=-256.59 | steps=56
global_step=42464 | return=-440.73 | steps=69
global_step=42752 | return=-280.27 | steps=83
global_step=42848 | return=-265.06 | steps=67
global_step=42880 | return=-251.17 | steps=69
global_step=42880 | return=-455.95 | steps=61
global_step=42944 | return=-607.30 | steps=74
global_step=42976 | return=-352.07 | steps=51
global_step=43104 | return=-441.75 | steps=58
global_step=43168 | return=-217.64 | steps=90
global_step=43296 | return=-122.15 | steps=95
global_step=43360 | return=-252.49 | steps=73
global_step=43392 | return=-233.27 | steps=65
global_step=43424 | return=-214.42 | steps=88
global_step=43456 | return=-406.54 | steps=56
global_step=43520 | return=-241.96 | steps=70
