step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
45,0.14842406,0.804845,0.15567365,-0.68479955,0.39985347,-0.1186962,False,False,2,5,False,15,15,0,3.3483719577450417,4.331223126176635,3.3483719577450417,4.331223126176635,0.0,False,False,nan,False
46,0.14945593,0.7901337,0.10910706,-0.6521817,0.393518,-0.12670855,False,False,2,5,False,15,15,0,5.8633053368946095,10.194528463071244,5.8633053368946095,10.194528463071244,0.0,False,False,nan,False
47,0.15005112,0.7759,0.066000596,-0.6308288,0.3865917,-0.13852605,False,False,2,5,False,15,15,0,4.476802186235216,14.671330649306459,4.476802186235216,14.671330649306459,0.0,False,False,nan,False
48,0.15024939,0.7622289,0.02666009,-0.6057728,0.37931758,-0.14548215,False,False,2,5,False,15,15,0,4.5566789400993,19.228009589405758,4.5566789400993,19.228009589405758,0.0,False,False,nan,False
49,0.15016346,0.74862814,-0.0013094326,-0.60256207,0.3715885,-0.1545814,False,False,2,5,False,15,15,0,2.188106624902457,21.416116214308214,2.188106624902457,21.416116214308214,0.0,False,False,nan,False
50,0.14979811,0.73524487,-0.028956637,-0.5928675,0.363571,-0.1603498,False,False,2,5,False,15,15,0,2.7197145403467973,24.13583075465501,2.7197145403467973,24.13583075465501,0.0,False,False,nan,False
51,0.14917126,0.7223615,-0.055162497,-0.5707054,0.35562965,-0.15882614,False,False,2,5,False,15,15,0,3.7896930787530723,27.925523833408082,3.7896930787530723,27.925523833408082,0.0,False,False,nan,False
52,0.1481698,0.7100684,-0.09225491,-0.5444347,0.34734353,-0.16572252,False,False,2,5,False,15,15,0,3.869554238805546,31.795078072213627,3.869554238805546,31.795078072213627,0.0,False,False,nan,False
53,0.14683561,0.6986243,-0.12558815,-0.5067594,0.33913177,-0.16423504,False,False,2,5,True,16,16,0,4.679258141719925,36.474336213933555,4.679258141719925,36.474336213933555,0.0,False,False,nan,False
54,0.14558125,0.6866282,-0.115427814,-0.5308383,0.3286757,-0.20912166,False,False,3,5,False,16,16,0,0.09992080781549476,36.57425702174905,0.09992080781549476,36.57425702174905,0.0,False,False,nan,False
55,0.14438972,0.6740573,-0.10750787,-0.5561092,0.31654832,-0.24254787,False,False,3,5,False,16,16,0,0.12078143503461661,36.695038456783664,0.12078143503461661,36.695038456783664,0.0,False,False,nan,False
56,0.14327344,0.6609248,-0.09793707,-0.58074194,0.30236015,-0.2837638,False,False,3,5,False,16,16,0,0.44246397699794326,37.137502433781606,0.44246397699794326,37.137502433781606,0.0,False,False,nan,False
57,0.14222097,0.6472195,-0.08985269,-0.60600215,0.28646818,-0.31784016,False,False,3,5,False,16,16,0,0.5521417683162906,37.689644202097895,0.5521417683162906,37.689644202097895,0.0,False,False,nan,False
58,0.14124918,0.6329541,-0.07955446,-0.6306644,0.2683837,-0.36168915,False,False,3,5,False,16,16,0,0.8887530887888613,38.578397290886755,0.8887530887888613,38.578397290886755,0.0,False,False,nan,False
59,0.14034319,0.6181139,-0.07119779,-0.6561301,0.24856539,-0.39636698,False,False,3,5,False,16,16,0,0.987584684348634,39.56598197523539,0.987584684348634,39.56598197523539,0.0,False,False,nan,False
60,0.1395193,0.60272235,-0.060653485,-0.680542,0.2264905,-0.4414979,False,False,3,5,False,16,16,0,1.3703482638617015,40.93633023909709,1.3703482638617015,40.93633023909709,0.0,False,False,nan,False
61,0.13879147,0.58676,-0.048461266,-0.7058918,0.20192496,-0.4913113,False,False,3,5,False,16,16,0,1.5660084960421454,42.50233873513923,1.5660084960421454,42.50233873513923,0.0,False,False,nan,False
62,0.13813248,0.5702154,-0.039700173,-0.7319542,0.17559536,-0.5265925,False,False,3,5,False,16,16,0,1.679634480523846,44.18197321566308,1.679634480523846,44.18197321566308,0.0,False,False,nan,False
63,0.13753262,0.5531068,-0.032073405,-0.7573221,0.14767669,-0.5583738,False,False,3,50,True,17,17,0,1.9406306137314584,46.122603829394535,1.9406306137314584,46.122603829394535,0.0,False,False,nan,False
64,0.13666439,0.5367851,-0.05820312,-0.7228144,0.11916137,-0.5703067,False,False,2,50,True,18,18,0,7.44024925597567,53.56285308537021,7.44024925597567,53.56285308537021,0.0,False,False,nan,False
65,0.13584185,0.5205999,-0.054014612,-0.71733284,0.091128014,-0.5606674,False,False,2,50,True,19,19,0,4.670200359961211,58.23305344533142,4.670200359961211,58.23305344533142,0.0,False,False,nan,False
66,0.13491563,0.50528026,-0.06424033,-0.6793833,0.06303091,-0.56194234,False,False,2,50,True,20,20,0,7.709571209326637,65.94262465465806,7.709571209326637,65.94262465465806,0.0,False,False,nan,False
67,0.13389817,0.48992845,-0.07300793,-0.6813391,0.034624342,-0.56813174,False,False,2,50,True,21,21,0,3.7666777509172933,69.70930240557536,3.7666777509172933,69.70930240557536,0.0,False,False,nan,False
68,0.13281307,0.47452456,-0.079487,-0.6841932,0.005965416,-0.5731787,False,False,2,50,True,22,22,0,3.7239218950259785,73.43322430060134,3.7239218950259785,73.43322430060134,0.0,False,False,nan,False
69,0.13163748,0.45974672,-0.08812527,-0.656932,-0.023086889,-0.5810466,False,False,2,50,True,23,23,0,2.039625531823231,75.47284983242457,2.039625531823231,75.47284983242457,0.0,False,False,nan,False
70,0.1306365,0.4455821,-0.07141968,-0.63022196,-0.051416103,-0.5665842,False,False,2,50,True,24,24,0,1.1115141630823444,76.58436399550692,1.1115141630823444,76.58436399550692,0.0,False,False,nan,False
71,0.1295639,0.4318484,-0.078114584,-0.61163944,-0.08023684,-0.57641494,False,False,2,50,True,25,25,0,-0.07005110404068943,76.51431289146623,-0.07005110404068943,76.51431289146623,0.0,False,False,nan,False
72,0.12843132,0.4175427,-0.08575895,-0.63750994,-0.10750506,-0.54536474,False,False,1,50,True,26,26,0,-4.019580113800571,72.49473277766566,-4.019580113800571,72.49473277766566,0.0,False,False,nan,False
73,0.12749176,0.4032851,-0.06720136,-0.6358125,-0.1340978,-0.53185475,False,False,2,50,True,27,27,0,-1.1803546824263862,71.31437809523928,-1.1803546824263862,71.31437809523928,0.0,False,False,nan,False
74,0.12649289,0.38928738,-0.07261036,-0.62479967,-0.16131549,-0.5443541,False,False,2,50,True,28,28,0,-0.6233645871407021,70.69101350809858,-0.6233645871407021,70.69101350809858,0.0,False,False,nan,False
75,0.12565775,0.37531614,-0.056787424,-0.6240613,-0.18809405,-0.53557104,False,False,2,50,True,29,29,0,-1.3883781087757996,69.30263539932278,-1.3883781087757996,69.30263539932278,0.0,False,False,nan,False
76,0.1247551,0.3607632,-0.06539972,-0.6501467,-0.21313497,-0.50081885,False,False,1,50,True,30,30,0,-3.806101393585705,65.49653400573708,-3.806101393585705,65.49653400573708,0.0,False,False,nan,False
77,0.123934075,0.34638593,-0.057236362,-0.6427768,-0.23831125,-0.5035256,False,False,2,5,True,31,31,0,-0.6233364108980226,64.87319759483906,-0.6233364108980226,64.87319759483906,0.0,False,False,nan,False
78,0.12327461,0.33205226,-0.0414887,-0.6412088,-0.26322865,-0.4983481,False,False,2,5,False,31,31,0,-1.1454000841818897,63.72779751065717,-1.1454000841818897,63.72779751065717,0.0,False,False,nan,False
79,0.12275343,0.31811136,-0.027647559,-0.62418556,-0.28832334,-0.50189424,False,False,2,5,False,31,31,0,0.28802091038423044,64.0158184210414,0.28802091038423044,64.0158184210414,0.0,False,False,nan,False
80,0.122478865,0.30489665,-0.0031000758,-0.5923382,-0.31348523,-0.503238,False,False,2,5,False,31,31,0,1.668604636693442,65.68442305773485,1.668604636693442,65.68442305773485,0.0,False,False,nan,False
81,0.122560695,0.29223076,0.031883337,-0.5682424,-0.33816993,-0.49369392,False,False,2,5,False,31,31,0,0.7211685128407026,66.40559157057555,0.7211685128407026,66.40559157057555,0.0,False,False,nan,False
82,0.12306146,0.2799915,0.072837606,-0.549486,-0.36207515,-0.4781041,False,False,2,5,False,31,31,0,-0.10125592647706866,66.30433564409849,-0.10125592647706866,66.30433564409849,0.0,False,False,nan,False
83,0.12372856,0.2682445,0.08970611,-0.5280913,-0.3864524,-0.48754486,False,False,2,5,False,31,31,0,0.16964206086624928,66.47397770496474,0.16964206086624928,66.47397770496474,0.0,False,False,nan,False
84,0.12458601,0.25696945,0.10891072,-0.5075983,-0.41125855,-0.49612293,False,False,2,5,False,31,31,0,-0.14743994074929673,66.32653776421544,-0.14743994074929673,66.32653776421544,0.0,False,False,nan,False
85,0.12569427,0.24560645,0.13334645,-0.5117668,-0.43563116,-0.48745197,False,False,2,5,False,31,31,0,-2.739884214165772,63.586653550049675,-2.739884214165772,63.586653550049675,0.0,False,False,nan,False
86,0.12696867,0.23442057,0.14999849,-0.5043554,-0.4603164,-0.49370456,False,False,2,5,False,31,31,0,-1.5715130712297622,62.015140478819916,-1.5715130712297622,62.015140478819916,0.0,False,False,nan,False
87,0.12867537,0.2240643,0.19309096,-0.4679002,-0.48516724,-0.4970171,False,False,2,5,True,32,32,0,0.03741094864517153,62.05255142746509,0.03741094864517153,62.05255142746509,0.0,False,False,nan,False
88,0.13032922,0.2131568,0.18606482,-0.49222714,-0.50835836,-0.46382275,False,False,1,5,False,32,32,0,-3.499401158856925,58.553150268608164,-3.499401158856925,58.553150268608164,0.0,False,False,nan,False
89,0.13193178,0.20170785,0.17913274,-0.5160131,-0.5298043,-0.42892042,False,False,1,5,False,32,32,0,-3.292726930920223,55.26042333768794,-3.292726930920223,55.26042333768794,0.0,False,False,nan,False
90,0.1334589,0.1897306,0.1692613,-0.5389095,-0.54882264,-0.38036743,False,False,1,5,False,32,32,0,-2.890674717052774,52.369748620635164,-2.890674717052774,52.369748620635164,0.0,False,False,nan,False
91,0.13490343,0.17722179,0.15860412,-0.5618145,-0.5652778,-0.32910308,False,False,1,5,False,32,32,0,-2.6420304749769614,49.7277181456582,-2.6420304749769614,49.7277181456582,0.0,False,False,nan,False
92,0.13627252,0.16417809,0.14890379,-0.5848681,-0.5793607,-0.28165814,False,False,1,5,False,32,32,0,-2.4775361611049775,47.25018198455322,-2.4775361611049775,47.25018198455322,0.0,False,False,nan,False
93,0.13757114,0.15061413,0.13968198,-0.60717547,-0.59099567,-0.23269923,False,False,1,5,False,32,32,0,-2.2066168976557194,45.0435650868975,-2.2066168976557194,45.0435650868975,0.0,False,False,nan,False
94,0.13880357,0.13651623,0.1311669,-0.6301477,-0.6004367,-0.18881978,False,False,1,5,False,32,32,0,-2.1060798446029296,42.93748524229457,-2.1060798446029296,42.93748524229457,0.0,False,False,nan,False
95,0.1399602,0.12189182,0.12145151,-0.6526359,-0.6073805,-0.13887677,False,False,1,5,False,32,32,0,-1.8340311891702459,41.103454053124324,-1.8340311891702459,41.103454053124324,0.0,False,False,nan,False
96,0.14106226,0.10671809,0.114503525,-0.67639166,-0.6125544,-0.10347761,False,False,1,5,False,32,32,0,-1.8933176305566508,39.21013642256767,-1.8933176305566508,39.21013642256767,0.0,False,False,nan,False
97,0.14210157,0.09102538,0.10628891,-0.69856286,-0.61540544,-0.05702155,False,False,1,5,True,33,33,0,-1.5612159836830688,37.6489204388846,-1.5612159836830688,37.6489204388846,0.0,False,False,nan,False
98,0.14347982,0.075608335,0.14042081,-0.6864242,-0.618534,-0.06257167,False,False,2,5,False,33,33,0,0.6407746962336034,38.28969513511821,0.6407746962336034,38.28969513511821,0.0,False,False,nan,False
99,0.14526463,0.060271464,0.18079916,-0.68274367,-0.62134665,-0.05625116,True,False,2,5,False,33,33,0,-100,-61.71030486488179,-100.0,-61.71030486488179,0.0,False,False,0.68274367,False
100,0.14719304,0.047711287,0.18385077,-0.5538753,-0.61116195,0.20271032,False,False,2,5,False,33,33,0,3.2409629094970116,-58.46934195538478,3.2409629094970116,-58.46934195538478,0.0,False,False,nan,False
101,0.14650384,0.043605145,-0.050524462,-0.19553183,-0.61661,-0.08307602,False,False,2,5,False,33,33,0,37.50665535531634,-20.962686600068437,37.50665535531634,-20.962686600068437,0.0,False,False,nan,False
102,0.14613228,0.040643416,-0.04640501,-0.1273141,-0.60533506,0.22565635,False,False,2,5,False,33,33,0,7.589773244699427,-13.372913355369011,7.589773244699427,-13.372913355369011,0.0,False,False,nan,False
103,0.14570197,0.03915375,-0.06309311,-0.057256687,-0.5804585,0.4988471,False,False,2,5,False,33,33,0,7.299190608513823,-6.073722746855188,7.299190608513823,-6.073722746855188,0.0,False,False,nan,False
104,0.14575319,0.038619097,-0.024434319,-0.011289968,-0.54589516,0.69131273,False,False,2,5,False,33,33,0,8.993537303248115,2.919814556392926,8.993537303248115,2.919814556392926,0.0,False,False,nan,False
105,0.14627914,0.03832899,0.020577533,-0.00041825275,-0.50928485,0.7322122,False,False,2,5,False,33,33,0,3.95103728733437,6.870851843727296,3.95103728733437,6.870851843727296,0.0,False,False,nan,False
106,0.14691725,0.03811334,0.032905307,0.0014905261,-0.47462264,0.6932712,False,False,2,5,False,33,33,0,1.87418955984229,8.745041403569585,1.87418955984229,8.745041403569585,0.0,False,False,nan,False
107,0.14779787,0.03812121,0.056785125,0.010640833,-0.44017214,0.68903625,False,False,2,1,True,34,33,1,0.5761514635253178,9.321192867094902,0.5761514635253178,9.321192867094902,0.0,False,False,nan,False
108,0.14877233,0.03749071,0.06803024,-0.01913923,-0.40827453,0.6379765,False,False,3,1,False,34,33,1,1.7911383208879397,11.112331187982843,1.7911383208879397,11.112331187982843,0.0,False,False,nan,False
109,0.14982852,0.036222063,0.07792857,-0.04869644,-0.3786426,0.59266144,False,False,3,1,False,34,33,1,0.7389467015052713,11.851277889488115,0.7389467015052713,11.851277889488115,0.0,False,False,nan,False
110,0.1509736,0.034316193,0.08877824,-0.07813341,-0.35142997,0.54427344,False,False,3,1,False,34,33,1,-0.013885402953482923,11.837392486534632,-0.013885402953482923,11.837392486534632,0.0,False,False,nan,False
111,0.15219374,0.03176924,0.098070994,-0.10755392,-0.32633469,0.50192475,False,False,3,1,False,34,33,1,-0.31435433569666915,11.523038150837964,-0.31435433569666915,11.523038150837964,0.0,False,False,nan,False
112,0.15350132,0.028594503,0.10882568,-0.13632259,-0.30354533,0.45580465,False,False,3,1,False,34,33,1,-0.7058106229322607,10.817227527905704,-0.7058106229322607,10.817227527905704,0.0,False,False,nan,False
113,0.15490389,0.024788985,0.12061199,-0.16516651,-0.2832648,0.405626,False,False,3,1,False,34,33,1,-1.0836387927444793,9.733588735161225,-1.0836387927444793,9.733588735161225,0.0,False,False,nan,False
114,0.15620032,0.020907506,0.10393711,-0.16778247,-0.25684622,0.5285008,True,False,3,1,False,34,33,1,13.254972678581291,22.988561413742516,13.254972678581291,22.988561413742516,0.0,False,False,nan,False
115,0.1574463,0.017145619,0.08670601,-0.16105781,-0.21831897,0.77059305,True,False,3,1,False,34,33,1,5.18968001338886,28.178241427131375,5.18968001338886,28.178241427131375,0.0,False,False,nan,False
116,0.15864658,0.013485942,0.06889875,-0.15594603,-0.16682813,1.0298784,True,False,3,1,False,34,33,1,6.277512905129869,34.45575433226124,6.277512905129869,34.45575433226124,0.0,False,False,nan,False
117,0.15985298,0.009735928,0.059987325,-0.16102019,-0.10631429,1.2103612,True,False,3,1,False,34,33,1,5.794027471594348,40.24978180385559,5.794027471594348,40.24978180385559,0.0,False,False,nan,False
118,0.16111441,0.0056744907,0.061550844,-0.1772022,-0.04226802,1.2810305,True,False,3,1,False,34,33,1,4.692476432634721,44.94225823649031,4.692476432634721,44.94225823649031,0.0,False,False,nan,False
119,0.1624546,0.001123283,0.07018175,-0.20172003,0.020835383,1.2621658,True,False,3,1,False,34,33,1,-0.610398243505698,44.33185999298461,-0.610398243505698,44.33185999298461,0.0,False,False,nan,False
120,0.1637992,-0.0031695748,0.08955343,-0.192061,0.06513116,0.88582504,True,True,3,1,False,34,33,1,5.569963266407897,49.90182325939251,5.569963266407897,49.90182325939251,0.0,False,False,nan,False
121,0.16505805,-0.007135525,0.094921544,-0.1779172,0.09576782,0.61270016,True,True,3,1,False,34,33,1,-2.206043255953061,47.695780003439445,-2.206043255953061,47.695780003439445,0.0,False,False,nan,False
122,0.16624622,-0.010592892,0.095465645,-0.15533213,0.11894805,0.46359596,True,True,3,1,False,34,33,1,-0.5519896150001518,47.14379038843929,-0.5519896150001518,47.14379038843929,0.0,False,False,nan,False
123,0.16734838,-0.013426556,0.08915655,-0.12776081,0.13988484,0.41869956,True,True,3,1,False,34,33,1,0.39898379063894507,47.542774179078236,0.39898379063894507,47.542774179078236,0.0,False,False,nan,False
124,0.1683157,-0.01573154,0.07856165,-0.10425051,0.15801649,0.3626355,True,True,3,1,False,34,33,1,0.5661308033699382,48.10890498244817,0.5661308033699382,48.10890498244817,0.0,False,False,nan,False
125,0.16909333,-0.017565385,0.062140476,-0.0832435,0.1736341,0.3123349,True,True,3,1,False,34,33,1,0.9786835333753825,49.087588515823555,0.9786835333753825,49.087588515823555,0.0,False,False,nan,False
126,0.16971025,-0.018926516,0.049349777,-0.061989225,0.18600594,0.24742472,True,True,3,1,False,34,33,1,1.121412933902705,50.20900144972626,1.121412933902705,50.20900144972626,0.0,False,False,nan,False
127,0.17014837,-0.01981422,0.0340947,-0.040705167,0.19577043,0.19528174,True,True,3,1,False,34,33,1,1.553627228623179,51.76262867834944,1.553627228623179,51.76262867834944,0.0,False,False,nan,False
128,0.17040348,-0.02023336,0.018188622,-0.019617103,0.20314763,0.14753793,True,True,3,1,False,34,33,1,1.8366355633152704,53.599264241664706,1.8366355633152704,53.599264241664706,0.0,False,False,nan,False
129,0.17050238,-0.0202001,0.0055934386,0.0008814256,0.20747532,0.08654996,True,True,3,1,False,34,33,1,1.6367324737976088,55.23599671546231,1.6367324737976088,55.23599671546231,0.0,False,False,nan,False
130,0.1705224,-0.019732537,0.0006308904,0.02059433,0.20884082,0.027280774,True,True,3,1,False,34,33,1,-1.657254156408874,53.57874255905344,-1.657254156408874,53.57874255905344,0.0,False,False,nan,False
131,0.17049322,-0.018858245,-0.0028173306,0.038871128,0.20873842,-0.0020507756,True,True,3,1,False,34,33,1,-1.8439393207544004,51.73480323829904,-1.8439393207544004,51.73480323829904,0.0,False,False,nan,False
